clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].sfc" size 2097152 crc B455B7A4 md5 ACE1ABE5F48D24E1512CBC6541F171BE sha1 638272DCDDA92BD233E89DBD2D4A4CFAD1B9459C )
)
game (
	name "4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n]"
	region "Japan"
	rom ( name "4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n].sfc" size 1572864 crc 5173188D md5 D7224000A181209CF6145759E19243DC sha1 A56A550C460285D06FBBCF2D8E41690BD9B9BA13 )
)
game (
	name "Accele Brid (Japan) [T-En by Aeon Genesis v1.00]"
	region "Japan"
	rom ( name "Accele Brid (Japan) [T-En by Aeon Genesis v1.00].sfc" size 2097152 crc 43A1E6C6 md5 A3A3EDEDC23F537220BF17BF5AE90F4C sha1 8E301AF46CFDA7DBB8ECC2FAEEEB20C7FD8A95CD )
)
game (
	name "Actraiser (Japan) [T-En by Aeon Genesis v1.00]"
	region "Japan"
	rom ( name "Actraiser (Japan) [T-En by Aeon Genesis v1.00].sfc" size 1048576 crc B41B0C91 md5 22EC5C8988B37322DB9BC7CD104A3E48 sha1 D186BE8BF682B347728191ACC27F2498A67C57D1 )
)
game (
	name "Actraiser (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1]"
	region "Japan"
	rom ( name "Actraiser (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1].sfc" size 1048576 crc 7D939ADD md5 4FF1649D30E277405AA99A2703CDC0CB sha1 E7EDF2B62643325686218C7F33AB9B656F4CCC3A )
)
game (
	name "Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [Add by Advancedpillow v1.0] [n]"
	region "Japan"
	rom ( name "Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [Add by Advancedpillow v1.0] [n].sfc" size 3145728 crc A30CADF7 md5 4032A2281CECE6F28B3FDF621C0581F2 sha1 3D4681C981CDF15D270E91687A3B9AA62BA56F46 )
)
game (
	name "Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n]"
	region "Japan"
	rom ( name "Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size 3145728 crc FBB9DE0C md5 C15CE67B3CC15FBC7C5C4FCB9533AF7D sha1 DE4C9D9D872B2B8B99BDDAA25E6FBEE633A84182 )
)
game (
