clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "_Nintendo Super Famicom [T-En] Docs"
	description "_Nintendo Super Famicom [T-En] Docs"
	rom ( name "Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size 2373 crc b01eead7 md5 95ab8f043feda9abf6a3e590f802a3ec sha1 b5bdf505d3f60a191c5a68a2464431189d2818d9 )
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]"
	description "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]"
	rom ( name "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].sfc" size 2097152 crc 42204f0b md5 ae86c56153efedf65427467ba3c00461 sha1 2f29f65bc5615bbfbbd0a9407a45c13d6ddb552a )
)

game (
	name "Accele Brid (Japan) [T-En by Aeon Genesis v1.00]"
	description "Accele Brid (Japan) [T-En by Aeon Genesis v1.00]"
	rom ( name "Accele Brid (Japan) [T-En by Aeon Genesis v1.00].sfc" size 2097152 crc 1c4dc36c md5 3c99d35a13b77afdc007e9ff37afed26 sha1 26ac301ffc1a77399d9c65662da94f83636eb488 )
)

game (
	name "Actraiser (Japan) [T-En by Aeon Genesis v1.00]"
	description "Actraiser (Japan) [T-En by Aeon Genesis v1.00]"
	rom ( name "Actraiser (Japan) [T-En by Aeon Genesis v1.00].sfc" size 1048576 crc 5a6eb990 md5 c6fbe96b454367fc4d454d50d266f1de sha1 4ff7329ce5cb8b2b8d93cb303bb5252c090f2978 )
)

game (
	name "Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]"
	description "Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]"
	rom ( name "Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size 3145728 crc fbb9de0c md5 c15ce67b3cc15fbc7c5c4fcb9533af7d sha1 de4c9d9d872b2b8b99bddaa25e6fbee633a84182 )
)

game (
	name "Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]"
	description "Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]"
	rom ( name "Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n].sfc" size 1048576 crc 61177c3c md5 2b2d894bb166340cb1e61cc5cb4d2498 sha1 057b033c09be17bfe9552f72a04fcfc5ba2e57ce )
)

game (
	name "Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]"
	description "Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]"
