clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742].img" size 566688528 crc 1c9ef699 md5 c05302f7645051c7ba51e25ba72991e6 sha1 e6366c885434fdbfe7663f0bf09bb6f5bc4ba507 )
)

game (
	name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742].img" size 498278256 crc fc91c82e md5 8f8b9533cd1914ead297e8e5c57271a6 sha1 05eeefb80a621b3daa9112df23fa901f8c85949e )
)

game (
	name "Aa! Megami-sama! (Disc 1)"
	description "Aa! Megami-sama! (Disc 1)"
	rom ( name "Aa! Megami-sama! (Disc 1).cue" size 1903 crc 3cf82847 md5 38d8faf234570b01d1ca28b85df1f45a sha1 2169b2b2248693fd57c8a8ed9c3dd91af25765fc )
)

game (
	name "Aa! Megami-sama! (Disc 2)"
	description "Aa! Megami-sama! (Disc 2)"
	rom ( name "Aa! Megami-sama! (Disc 2).cue" size 1903 crc 0fa4bff9 md5 39e9c0ece243eda33515a7af8b1c0d46 sha1 5d306a4eca6058debf8b1aa0209dd46910cc2f72 )
)

game (
	name "Akazukin Cha Cha - Osawagase! Panic Race!"
	description "Akazukin Cha Cha - Osawagase! Panic Race!"
	rom ( name "Akazukin Cha Cha - Osawagase! Panic Race!.cue" size 3273 crc c5ac9532 md5 133d958427ceee8308d07c80f73c412d sha1 77ef3d68000a713e36085008b97d675160d97667 )
)

game (
	name "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]"
	description "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]"
	rom ( name "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630].img" size 518244384 crc dd09d3eb md5 bdebe5cf83c67aa4f199f40e21595fcc sha1 90210d1015f16e0c4f2ef14e07683e68b10f0d19 )
)

game (
	name "Angelique - Tenkuu no Requim"
	description "Angelique - Tenkuu no Requim"
	rom ( name "Angelique - Tenkuu no Requim.cue" size 2954 crc e93e3bcf md5 aa8e2467ae7ed153208f8c250c21791e sha1 ddb3bc2b9a625f54e3708ed3e5393423ccb96771 )
)

game (
	name "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]"
	description "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]"
	rom ( name "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846].img" size 618999360 crc 812cd948 md5 d3d802104ac80f96e3d14a9223253f66 sha1 a17539e246fcb4004cb872e89633ae88cbf19e24 )
)

game (
	name "Angelique Special"
	description "Angelique Special"
	rom ( name "Angelique Special.cue" size 3374 crc d62b5f76 md5 41d541929f28455b931c1eeb1194442a sha1 6b4777926de893dd03606bfa3fd12542dbc96e13 )
)

game (
	name "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]"
	description "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]"
	rom ( name "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514].img" size 466883760 crc 6513f8ab md5 4942f1336788693b1d4b50dfefdfa750 sha1 bb50218181907e47051c2470bfca97522656e7a5 )
)

game (
	name "Angelique Special 2"
	description "Angelique Special 2"
	rom ( name "Angelique Special 2.cue" size 2579 crc 8d9264e6 md5 590b9403cdc0b639bbfe2231abf51f91 sha1 c01a277bb8a2068ed3edbc6c823de65c5e08b630 )
)

game (
	name "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]"
	description "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]"
	rom ( name "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633].img" size 738389232 crc 4cd72018 md5 2f2378d9144d14dcf657d6fc500b1a2e sha1 37544bae8acdd8bddbc5dfa1e61a7068da7677f6 )
)

game (
	name "Anime Freak FX Vol. 1"
	description "Anime Freak FX Vol. 1"
	rom ( name "Anime Freak FX Vol. 1.cue" size 1577 crc 35007543 md5 6d825949f8d2270a0df274cf2055bd63 sha1 36a2849d98983acf2cfedc8202df3b7bfd55a9c0 )
)

game (
	name "Anime Freak FX Vol. 2"
	description "Anime Freak FX Vol. 2"
	rom ( name "Anime Freak FX Vol. 2.cue" size 1577 crc d6df53dc md5 a964e5838b6027876db8764ee3327e47 sha1 b78be7d5853508c3b065b8ac942b228d4fed0da5 )
)

game (
	name "Anime Freak FX Vol. 3"
	description "Anime Freak FX Vol. 3"
	rom ( name "Anime Freak FX Vol. 3.cue" size 1555 crc 0622d5b2 md5 922c28d42aa3745b8c3779161f68287f sha1 04638d33033a5d2dc5e0f33542cdb63254ec8f95 )
)

game (
	name "Anime Freak FX Vol. 4"
	description "Anime Freak FX Vol. 4"
	rom ( name "Anime Freak FX Vol. 4.cue" size 1621 crc a6656628 md5 d32597c54c68df28e43fef0cafbe2a70 sha1 c0eca842a7c2c94a9b0d9344623c2870f90397e6 )
)

game (
	name "Anime Freak FX Vol. 5 (Disc 1)"
	description "Anime Freak FX Vol. 5 (Disc 1)"
	rom ( name "Anime Freak FX Vol. 5 (Disc 1).cue" size 1608 crc 4ba530ab md5 ffda64a6e33072b7f04808c06c9c00b8 sha1 2d06b38a3a9c19d23c960eee385fa1f498a22bd9 )
)

game (
	name "Anime Freak FX Vol. 5 (Disc 2)"
	description "Anime Freak FX Vol. 5 (Disc 2)"
	rom ( name "Anime Freak FX Vol. 5 (Disc 2).cue" size 1608 crc a7836de5 md5 73e470fd9969948c7d8398a191f7d68d sha1 af823027dba222a5cc98dacd1a14673f7c6ba8ac )
)

game (
	name "Anime Freak FX Vol. 6 (Disc 1)"
	description "Anime Freak FX Vol. 6 (Disc 1)"
	rom ( name "Anime Freak FX Vol. 6 (Disc 1).cue" size 1608 crc 7eabd862 md5 f9fc033586f786136948412f3784739d sha1 ba49ab19ccce6509afd7c13cb60c5e52241a5467 )
)

game (
	name "Anime Freak FX Vol. 6 (Disc 2)"
	description "Anime Freak FX Vol. 6 (Disc 2)"
	rom ( name "Anime Freak FX Vol. 6 (Disc 2).cue" size 1608 crc 3df6d088 md5 8cc58afc6f7e6fcef8c829c6c876e941 sha1 27ca07c961cdddfdd4a0dead2fe4c93324979706 )
)

game (
	name "Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510]"
	description "Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510]"
	rom ( name "Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510].img" size 760559184 crc 99d4d3e3 md5 b1b4bae1fbe7eeeb027544ed74634619 sha1 e4276122dd4855e88645eb4b4cea0d35eaf08049 )
)

game (
	name "Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513]"
	description "Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513]"
	rom ( name "Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513].img" size 720848016 crc 8c483c22 md5 5cf49a1b811fba983acee4ca46e57c82 sha1 eb9b47d89483e8e3317ba040e9470f391508fdbd )
)

game (
	name "Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636]"
	description "Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636]"
