clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 1 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 1 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742].img" size 566688528 crc 1c9ef699 md5 c05302f7645051c7ba51e25ba72991e6 sha1 e6366c885434fdbfe7663f0bf09bb6f5bc4ba507 )
)

game (
	name "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 2 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 2 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742].img" size 498278256 crc fc91c82e md5 8f8b9533cd1914ead297e8e5c57271a6 sha1 05eeefb80a621b3daa9112df23fa901f8c85949e )
)

game (
	name "Akazukin Cha Cha - Osawagase! Panic Race! (NEC Home Electronics) (Japan)[FXNHE630]"
	description "Akazukin Cha Cha - Osawagase! Panic Race! (NEC Home Electronics) (Japan)[FXNHE630]"
	rom ( name "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630].img" size 518244384 crc dd09d3eb md5 bdebe5cf83c67aa4f199f40e21595fcc sha1 90210d1015f16e0c4f2ef14e07683e68b10f0d19 )
)

game (
	name "Angelique - Tenkuu No Requim (NEC Home Electronics) (Japan)[FXNHE846]"
	description "Angelique - Tenkuu No Requim (NEC Home Electronics) (Japan)[FXNHE846]"
	rom ( name "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846].img" size 618999360 crc 812cd948 md5 d3d802104ac80f96e3d14a9223253f66 sha1 a17539e246fcb4004cb872e89633ae88cbf19e24 )
)

game (
	name "Angelique Special (NEC Home Electronics) (Japan)[FXNHE514]"
	description "Angelique Special (NEC Home Electronics) (Japan)[FXNHE514]"
	rom ( name "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514].img" size 466883760 crc 6513f8ab md5 4942f1336788693b1d4b50dfefdfa750 sha1 bb50218181907e47051c2470bfca97522656e7a5 )
)

game (
	name "Angelique Special 2 (NEC Home Electronics) (Japan)[FXNHE633]"
	description "Angelique Special 2 (NEC Home Electronics) (Japan)[FXNHE633]"
	rom ( name "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633].img" size 738389232 crc 4cd72018 md5 2f2378d9144d14dcf657d6fc500b1a2e sha1 37544bae8acdd8bddbc5dfa1e61a7068da7677f6 )
)

game (
	name "Anime Freak FX Volume 1 (NEC Home Electronics) (Japan)[FXNHE510]"
	description "Anime Freak FX Volume 1 (NEC Home Electronics) (Japan)[FXNHE510]"
	rom ( name "Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510].img" size 760559184 crc 99d4d3e3 md5 b1b4bae1fbe7eeeb027544ed74634619 sha1 e4276122dd4855e88645eb4b4cea0d35eaf08049 )
)

game (
	name "Anime Freak FX Volume 2 (NEC Home Electronics) (Japan)[FXNHE513]"
	description "Anime Freak FX Volume 2 (NEC Home Electronics) (Japan)[FXNHE513]"
	rom ( name "Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513].img" size 720848016 crc 8c483c22 md5 5cf49a1b811fba983acee4ca46e57c82 sha1 eb9b47d89483e8e3317ba040e9470f391508fdbd )
)

game (
	name "Anime Freak FX Volume 4 (NEC Home Electronics) (Japan)[FXNHE636]"
	description "Anime Freak FX Volume 4 (NEC Home Electronics) (Japan)[FXNHE636]"
	rom ( name "Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636].img" size 735500976 crc 3a2a1fca md5 9e80ef325639be14d8c48e63849dabb9 sha1 e7fde1c4dfc33ec4479da2475cfeed259b03b2a0 )
)

game (
	name "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE738]"
	description "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE738]"
	rom ( name "Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738].img" size 543488400 crc 080a7686 md5 4722e092b383db7a537b8bb590ef8cd4 sha1 c1b7c68c6dfc3678ae4679c006874067cddb617f )
)

game (
	name "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE738]"
	description "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE738]"
	rom ( name "Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738].img" size 629964384 crc 67258cf2 md5 fd1c8a5f841978d4b119b7c76efe4099 sha1 f13a3b7716c985969fb96f96e9e0150aa1c30b5a )
)

game (
	name "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE845]"
	description "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE845]"
	rom ( name "Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845].img" size 683164272 crc f12b36a2 md5 19cfb310e0824335b52d5d51bcda1914 sha1 ff83b9f042342dd0b3f880d2328a9a0e1d428e35 )
)

game (
	name "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE845]"
	description "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE845]"
	rom ( name "Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845].img" size 721191408 crc c9e8cb4e md5 d9ae7444e0e0c8c4285434e3cad8f4ca sha1 d4f75a7cc59b3a9d94b14273dd0da09d96de9e61 )
)

game (
	name "Arubarea no Otome (NEC Home Electronics) (Japan)[FXNHE740]"
	description "Arubarea no Otome (NEC Home Electronics) (Japan)[FXNHE740]"
	rom ( name "Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740].img" size 551539296 crc fe0d18b9 md5 074fa70a2ce0996d4e3a5c4381a1b051 sha1 ace210048439f82caaaaa446c95305d0e3d773f3 )
)

game (
	name "Battle Heat! (Hudson) (Japan)[FXHUD401]"
	description "Battle Heat! (Hudson) (Japan)[FXHUD401]"
	rom ( name "Battle Heat! (1994)(Hudson)(JP)[FXHUD401].img" size 733405344 crc 4f7a6c29 md5 4d2249f1ceb75103ee9d72d54a657780 sha1 624907a3df63185ddb4d8732621383f67eda78f6 )
)

game (
	name "Blue Breaker (NEC Home Electronics) (Japan)[FXNHE622]"
	description "Blue Breaker (NEC Home Electronics) (Japan)[FXNHE622]"
	rom ( name "Blue Breaker (1996)(NEC Home Electronics)(JP)[FXNHE622].img" size 740771808 crc 31cc8501 md5 cd1b2eda92681ffb418f456160bcc621 sha1 ec87418087e457e4a2596d7ac45aa4fd8d155000 )
)

game (
	name "Boundary Gate - Daughter of Kingdom (NEC Home Electronics) (Japan)[FXNHE620]"
	description "Boundary Gate - Daughter of Kingdom (NEC Home Electronics) (Japan)[FXNHE620]"
	rom ( name "Boundary Gate - Daughter of Kingdom (1997)(NEC Home Electronics)(JP)[FXNHE620].img" size 474247872 crc 410ee90a md5 fae0ad37e8f903ebb70671a4e2e94cab sha1 b5f0acc2822839db105a288ba4975fcacad5bb7c )
)

game (
	name "Can Can Bunny Extra DX (NEC Home Electronics) (Japan)[FXNKT601][FXNKT702]"
	description "Can Can Bunny Extra DX (NEC Home Electronics) (Japan)[FXNKT601][FXNKT702]"
	rom ( name "Can Can Bunny Extra DX (1996)(NEC Home Electronics)(JP)[FXNKT601][FXNKT702].img" size 744283344 crc b72eb2fd md5 67d6ca40254fd09a965c11ab3bcd2675 sha1 1c7da12f7a20095853df26060cf661f8c97bde1f )
)

game (
