clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama (Japan) (Disc 1)"
	description "Aa! Megami-sama (Japan) (Disc 1)"
	region "Japan"
	rom ( name "Aa! Megami-sama (Japan) (Disc 1).chd" size 371999181 crc FE4CC864 md5 E35EC2D9877CC53C3596BCC1E2014A14 sha1 728D56007FAB34567FC5B5D3D722766B1132A1F3 )
)

game (
	name "Aa! Megami-sama (Japan) (Disc 2)"
	description "Aa! Megami-sama (Japan) (Disc 2)"
	region "Japan"
	rom ( name "Aa! Megami-sama (Japan) (Disc 2).chd" size 336148015 crc 61A4F81C md5 7774CA3E88C319DE788DB0316B7A3A94 sha1 6F44D9B88F34B32EC43D6E285E46B86A14C56825 )
)

game (
	name "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	description "Akazukin ChaCha - Osawagase! Panic Race! (Japan)"
	region "Japan"
	rom ( name "Akazukin ChaCha - Osawagase! Panic Race! (Japan).chd" size 404869490 crc 1972C248 md5 E0278F14949194F5B0ECA841ACA2FD20 sha1 44EC5843B62AF92AD9B4137931081D2ED1767FB4 )
)

game (
	name "Albaria no Otome (Japan)"
	description "Albaria no Otome (Japan)"
	region "Japan"
	rom ( name "Albaria no Otome (Japan).chd" size 317114878 crc BD8B1F58 md5 EDE01574D2808F269BABDABB4E131EB5 sha1 53B85B98B8BE81DE5325A423E4C64D1C758D4B13 )
)

game (
	name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA).chd" size 427381424 crc 0DE848C2 md5 C7DF2DDBB3C0449E796D5C656952FD33 sha1 30F21880F75EE3BE6C9DD1B747C5E2DF2BA582CA )
)

game (
	name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	description "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA)"
	region "Japan"
	rom ( name "Amateur Teikyou CD-ROM (Japan) (NEC PC-FXGA).chd" size 427697279 crc AF02E576 md5 410C9108CA605E3355F79E4B803D9DDA sha1 CE2F6509A2BEBCD36A1063CA6233D3D6150B7419 )
)

game (
	name "Angelique - Tenkuu no Requiem (Japan)"
	description "Angelique - Tenkuu no Requiem (Japan)"
	region "Japan"
	rom ( name "Angelique - Tenkuu no Requiem (Japan).chd" size 422353380 crc 990D87C9 md5 CD35BAE20BD4D53A783A4EB5D3A90A99 sha1 3D2E82ACCFC819491A0FDCA277948748881D7217 )
)

game (
	name "Angelique Special (Japan)"
	description "Angelique Special (Japan)"
	region "Japan"
	rom ( name "Angelique Special (Japan).chd" size 334453675 crc 13A752D8 md5 944578EC64EA6835F7FE6BA5BA95BFEE sha1 E89179A448613B726A280D7A1754A9F3D60524DE )
)

game (
	name "Angelique Special 2 (Japan)"
	description "Angelique Special 2 (Japan)"
	region "Japan"
	rom ( name "Angelique Special 2 (Japan).chd" size 559388182 crc 77EB6BCA md5 6908F5591DBABD11A3AF258E41165DD6 sha1 9ABBBC4876014FA6F6970103609014A522C8C62A )
)

game (
	name "AnimeFreak FX Vol. 1 (Japan)"
	description "AnimeFreak FX Vol. 1 (Japan)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 1 (Japan).chd" size 626434574 crc 8267B323 md5 C3CA4D88BEBC80418F729D31A2E87008 sha1 D5304D48997EDE6E55E44834843EF9CF4573D7B3 )
)

game (
	name "AnimeFreak FX Vol. 2 (Japan)"
	description "AnimeFreak FX Vol. 2 (Japan)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 2 (Japan).chd" size 596755205 crc 925D6B28 md5 936C640015AB198DBEDEB0445B01114B sha1 0E511F477DEC15E00CE66C50732C0E97D5B999AB )
)

game (
	name "AnimeFreak FX Vol. 3 (Japan)"
	description "AnimeFreak FX Vol. 3 (Japan)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 3 (Japan).chd" size 634636281 crc F41B694B md5 DAEA662FAECD0BFABD759D695962FCA7 sha1 3230F549114D9F28D863816B6C6AE7938EED2491 )
)

game (
	name "AnimeFreak FX Vol. 4 (Japan)"
	description "AnimeFreak FX Vol. 4 (Japan)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 4 (Japan).chd" size 622709553 crc 7D261D4B md5 3A61090E568A626132E7F5B5386814CD sha1 2B8D3A4D5144491D8FE17F08C10F2F13178638B6 )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 1)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 1).chd" size 464748677 crc 011E4BB9 md5 B3D66A3119B67CCFF53EF0B45155FDCF sha1 3E7B84EEEFD162F167A58CDE10261C87D47EE064 )
)

game (
	name "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 5 (Japan) (Disc 2)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 5 (Japan) (Disc 2).chd" size 534201777 crc 41F5F867 md5 D1312CCC837F5E68076F4AF13CE46B1A sha1 338E1D48BBF427C66EACD6E738194637DFE14AA9 )
)

game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 1)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 1).chd" size 580424615 crc F4EF5F64 md5 013022E1A48F1414495DCEA9ECC33BED sha1 D708546F52778960087ACF3AFFA676B9020AF41B )
)

game (
	name "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	description "AnimeFreak FX Vol. 6 (Japan) (Disc 2)"
	region "Japan"
	rom ( name "AnimeFreak FX Vol. 6 (Japan) (Disc 2).chd" size 600028011 crc 36436BD6 md5 6536984210A65FDF4BC0517B1C978F69 sha1 C5D1282A3D4E57ED4B94851E39174878B1407074 )
)

game (
	name "Battle Heat (Japan)"
	description "Battle Heat (Japan)"
	region "Japan"
	rom ( name "Battle Heat (Japan).chd" size 596490935 crc 7C13AF64 md5 A023771A4D6B16D698F9140895ED8114 sha1 1A73AB8064DDFAEBD5E555F51E4C153DA6027FD7 )
)

game (
	name "Blue Breaker - Ken yori mo Hohoemi o (Japan)"
	description "Blue Breaker - Ken yori mo Hohoemi o (Japan)"
	region "Japan"
	rom ( name "Blue Breaker - Ken yori mo Hohoemi o (Japan).chd" size 529835833 crc 9E94BD7C md5 061285FB3B7395BAFDE4DFEF3611BC52 sha1 4DA3ECED7319D73D37938CDD96E885A6388292F0 )
)

game (
	name "Boundary Gate - Daughter of Kingdom (Japan)"
	description "Boundary Gate - Daughter of Kingdom (Japan)"
	region "Japan"
	rom ( name "Boundary Gate - Daughter of Kingdom (Japan).chd" size 168465672 crc 370B0E40 md5 4616728999E852E6A61AD9C307DBB41B sha1 E4CD12AA983E1F1F69582B82328A722ACB763E90 )
)

game (
	name "Can Can Bunny Extra DX (Japan)"
	description "Can Can Bunny Extra DX (Japan)"
	region "Japan"
	rom ( name "Can Can Bunny Extra DX (Japan).chd" size 466920878 crc 5349B36A md5 3362696FF0588FFC2759B2109CDC896C sha1 9153147469B2B9ECADEBB9990C707F4C3D3F6587 )
)

game (
	name "Chip-chan Kick! (Japan)"
	description "Chip-chan Kick! (Japan)"
	region "Japan"
	rom ( name "Chip-chan Kick! (Japan).chd" size 426133177 crc 8CBCFCBC md5 84546B3356F3A4128A4688039E062E59 sha1 845E67D31E3E92099B872D0D3133304A891B3A41 )
)

game (
	name "Choujin Heiki Zeroigar (Japan)"
	description "Choujin Heiki Zeroigar (Japan)"
	region "Japan"
	rom ( name "Choujin Heiki Zeroigar (Japan).chd" size 388188274 crc 216CE289 md5 273D7C60F74ADE6C9D2862F507C95AF2 sha1 4EA9E0BF10A6EDF77D6D22F01E2420ECDF1DDAAA )
)

game (
