clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "GameShark Lite (USA)"
	description "GameShark Lite (USA)"
	rom ( name "GameShark Lite (USA).img" size 194331648 crc 07f69b1a md5 6358b19c6f29de1d5bc55c22a1186896 sha1 80b4b311cc81c9b320f7c6a245cb59571e7985d0 )
)

game (
	name "Biohazard 2 v2 (1997)(Capcom)(JP)(beta)"
	description "Biohazard 2 v2 (1997)(Capcom)(JP)(beta)"
	rom ( name "Biohazard 2 v2 (1997)(Capcom)(JP)(beta).iso" size 780788736 crc 138ffd02 md5 b21bc803dd6cdbc7d3b797cab9a69960 sha1 2a6d277fa67e29a15b3a02d395bd2c10e12726f3 )
)

game (
	name "Deuce (2000)(Midway)(proto)"
	description "Deuce (2000)(Midway)(proto)"
	rom ( name "Deuce (2000)(Midway)(proto).bin" size 28336896 crc db149c5e md5 36a4101bf970d490bb548dba7e2f977f sha1 e25c80c45e9443476fb4425c7753c96ac4737793 )
)

game (
	name "'99 Koushien (Japan)"
	description "'99 Koushien (Japan)"
	rom ( name "'99 Koushien (Japan).img" size 625509696 crc 5cd9de64 md5 b789a8afa20a8832437931aa0a5f7b56 sha1 23c0b594ab5e8a45a003fd1907381fa73c7b3054 )
)

game (
	name "007 - Die Welt ist Nicht Genug (Germany)"
	description "007 - Die Welt ist Nicht Genug (Germany)"
	rom ( name "007 - Die Welt ist Nicht Genug (Germany).img" size 724728816 crc 40fb0330 md5 8e3be93549b74b1a10bbd574bcf3e08f sha1 109bb1cb7e7fc9c9305d85a42d19c17bf467060d )
)

game (
	name "007 - Tomorrow Never Dies (USA)"
	description "007 - Tomorrow Never Dies (USA)"
	rom ( name "007 - Tomorrow Never Dies (USA).img" size 573594000 crc 02f976df md5 cd844bb94308eff3dda5e3ecb4a3c907 sha1 5c635e990dc77c481eb177dc86deb7a198f17cf8 )
)

game (
	name "24 Horas de Le Mans (Spain)"
	description "24 Horas de Le Mans (Spain)"
	rom ( name "24 Horas de Le Mans (Spain) - [libcrypt].img" size 691085808 crc 0af58d55 md5 1ee0a37cf090bb7b4d3d6734fb6a73f0 sha1 2922d702c3be811ab4ac8c61ab8d96fab723b8e6 )
)

game (
	name "2Xtreme (USA)"
	description "2Xtreme (USA)"
	rom ( name "2Xtreme (USA).img" size 480316032 crc e23f4b3b md5 6a88cfbf0c39c9fd89d383007a0a3853 sha1 09cafc288aee52f18ae0521b2e018aab3c2ada1a )
)

game (
	name "3x3 Eyes (Japan)"
	description "3x3 Eyes (Japan)"
	rom ( name "3x3 Eyes (Japan) - (Disc 1 of 2).img" size 693936432 crc ed72f6fe md5 6092f0c18fabd3d5718385e9d2b424be sha1 15a8cbfb3427a5afc1f2de55d7bd5bffdc9bfbb9 )
)

game (
	name "Ace Combat (Japan)"
	description "Ace Combat (Japan)"
	rom ( name "Ace Combat (Japan).img" size 609534912 crc a19852dd md5 4aedcd968b07889abfeacb9f1f71c729 sha1 1736f8efeb29c78371ee97edbfc35a0abfe6402f )
)

game (
	name "Ace Combat 3 - Electrosphere (Platinum) (Europe)"
	description "Ace Combat 3 - Electrosphere (Platinum) (Europe)"
	rom ( name "Ace Combat 3 - Electrosphere (Platinum) (Europe).img" size 470999760 crc 91cad2df md5 24c2f5a5e43e4bc4c41081f5ef4dc818 sha1 8c215d983ad7d7f5f8aa122981cbd79d846532ec )
)

game (
	name "Action Bass (USA)"
	description "Action Bass (USA)"
	rom ( name "Action Bass (USA).img" size 171900624 crc 6796d740 md5 c753a0dcdddc0af21fb71981e36235b4 sha1 dd12151ef5a9bb8bf6ef9d41d9847341e4dd44e1 )
)

game (
	name "Action Man 2 - Destruction X (Europe)"
	description "Action Man 2 - Destruction X (Europe)"
	rom ( name "Action Man 2 - Destruction X (Europe).img" size 506507904 crc 0c793c93 md5 2f2d50bafeef14c8d0664fd0d5fc06d3 sha1 cc050c5bcbac11040c657947ecc8ea45f555ebbe )
)

game (
	name "Actua Ice Hockey 2 (Europe)"
	description "Actua Ice Hockey 2 (Europe)"
	rom ( name "Actua Ice Hockey 2 (Europe) - [libcrypt].img" size 369990768 crc 2bb54c55 md5 118bb59e8255024bce87fd05c6c62629 sha1 7153779f67d7251a5591221ad5460ca8ff462ca7 )
)

game (
	name "Actua Pool (Europe)"
	description "Actua Pool (Europe)"
	rom ( name "Actua Pool (Europe).img" size 639170112 crc 5f9b8165 md5 02d1300632ffd41fdceeaa5cec1fd15e sha1 3b72af992dbda4a0ffe8a267441929c8d791ad1c )
)

game (
	name "Actua Soccer 2 (Germany)"
	description "Actua Soccer 2 (Germany)"
	rom ( name "Actua Soccer 2 (Germany).img" size 495107760 crc 7890e5fa md5 687dccd592db60374619830aad5fec91 sha1 0a7d532336f578239bae7de0c4cba62164cad20b )
)

game (
	name "Actua Tennis (Europe)"
	description "Actua Tennis (Europe)"
	rom ( name "Actua Tennis (Europe).img" size 642698112 crc 2b44980e md5 373fd535bc6d1903173a62a7efb99eb6 sha1 42f4ae1501d761cfdf099a06175c6474c6478000 )
)

game (
	name "Adidas Power Soccer 98 (Europe)"
	description "Adidas Power Soccer 98 (Europe)"
	rom ( name "Adidas Power Soccer 98 (Europe).img" size 732803232 crc 18f91338 md5 72e83bd2414d561a9bb066d9cbcce03f sha1 1a292d04b2575d9a26f0bcb5b5d5796ab618adc9 )
)

game (
	name "Adidas Power Soccer International '97 (Europe)"
	description "Adidas Power Soccer International '97 (Europe)"
	rom ( name "Adidas Power Soccer International '97 (Europe).img" size 540503712 crc 4c45a7d1 md5 5ab680f79f79805319cad5f2ce1046bf sha1 185538dee5e721fde15d643a1e1d6da67a755d03 )
)

game (
	name "Adventures of Lomax, The (USA)"
	description "Adventures of Lomax, The (USA)"
	rom ( name "Adventures of Lomax, The (USA).img" size 661363584 crc f5d51b5a md5 0d33e60061511413e7b9ebcb73db6aca sha1 8d1e30eebe58d1bfd793f2f1c95f012043e5f2f3 )
)

game (
	name "Air Combat (Europe)"
	description "Air Combat (Europe)"
	rom ( name "Air Combat (Europe).img" size 610365168 crc cfee6b69 md5 4a46a204a8bbaccfb181c962f5f1cd10 sha1 6d79c2f4b9bd05fe7715d04a6eea8bb6aaea750d )
)

game (
	name "Air Combat (Greatest Hits) (USA)"
