clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2017.01.14"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'99 Koushien (JP) - '99Jia Zi Yuan"
	description "'99 Koushien (JP) - '99Jia Zi Yuan"
	rom ( name "'99 Koushien (JP).cue" size 6426 crc 8c15e9c0 md5 6c41b78eb6b9cfd37b500a3fffb568fb sha1 147c1c23f4e39cc52c745a026028fbf8bae3fbc5 )
)

game (
	name "007 - Die Welt ist Nicht Genug (DE)"
	description "007 - Die Welt ist Nicht Genug (DE)"
	rom ( name "007 - Die Welt ist Nicht Genug (DE).cue" size 954 crc 327a9caf md5 b3509797b17deca07dd38204fcb651d3 sha1 340222f814c2f4904b68e9a3ab6de556ee9d48e9 )
)

game (
	name "007 - Tomorrow Never Dies (US)"
	description "007 - Tomorrow Never Dies (US)"
	rom ( name "007 - Tomorrow Never Dies (US).cue" size 949 crc 1c6659af md5 67e3bdebb7f232619788a9b80d999b6f sha1 e45422e246d9baaa3afb2eeae7834f5e844c8c4e )
)

game (
	name "24 Horas de Le Mans (ES)"
	description "24 Horas de Le Mans (ES)"
	rom ( name "24 Horas de Le Mans (ES) - [libcrypt].cue" size 956 crc 36e9d729 md5 480db1457b09d6082b6a43d32b9b412d sha1 64374eb44c63add5983d375141445e00bd5ed073 )
)

game (
	name "2Xtreme (US)"
	description "2Xtreme (US)"
	rom ( name "2Xtreme (US).cue" size 3910 crc f4d68042 md5 16bfbc5fa9b23a9fd63fb9cc2cb0a040 sha1 c7a30fa27ac091a12454d8fd6c1e55cfb8f2f1db )
)

game (
	name "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)"
	description "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)"
	rom ( name "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD).cue" size 118 crc 99f94b1e md5 bab40a5f8c9eeb2c0b6aa608024ccfc6 sha1 e83225480d68d41c70c1136bd86dbd0e1df36ba5 )
)

game (
	name "3x3 Eyes (JP)"
	description "3x3 Eyes (JP)"
	rom ( name "3x3 Eyes (JP) - (Disc 1 of 2).cue" size 3144 crc 9dbc398f md5 8e5e50eba71d5681c7e366400e9568a1 sha1 e6f70f41e1c56d0cb4a1372952e6e015bcb726aa )
)

game (
	name "Ace Combat (JP)"
	description "Ace Combat (JP)"
	rom ( name "Ace Combat (JP).cue" size 34972 crc 1a62d8e0 md5 3358cd365a7dc73d10fad6dfcb30ce6c sha1 84b0cd2887825077022c82d4c59b6f701fa9c16e )
)

game (
	name "Ace Combat 3 - Electrosphere (EU)"
	description "Ace Combat 3 - Electrosphere (EU)"
	rom ( name "Ace Combat 3 - Electrosphere (EU).cue" size 952 crc 5137ced3 md5 fe2ff6e2fbc51caa8cbee55b1f2da852 sha1 453bb7cad7930d4833b3860272b64a77a017cbd7 )
)

game (
	name "Ace Combat 3 - Electrosphere (Platinum) (EU)"
	description "Ace Combat 3 - Electrosphere (Platinum) (EU)"
	rom ( name "Ace Combat 3 - Electrosphere (Platinum) (EU).cue" size 963 crc dc609aa7 md5 2ccc3e74f353cc8df9b783282325d5cb sha1 03721fb6db31cc79bd5dd2b98a266a9ee1857e77 )
)

game (
	name "Ace Combat 3 (DE)"
	description "Ace Combat 3 (DE)"
	rom ( name "Ace Combat 3 (DE).cue" size 936 crc a24ce764 md5 72df60529f27f56c4797a02050046b57 sha1 778a40509b34bc4dd3b8a4df2bcce9dd84f10bf7 )
)

game (
	name "Action Bass (US)"
	description "Action Bass (US)"
	rom ( name "Action Bass (US).cue" size 935 crc dc9de594 md5 3d7ac2babb28171b766f0ea4c6cc13f3 sha1 2e2d92532c600b58bc93381fe546a9921e993dd2 )
)

game (
	name "Action Man 2 - Destruction X (EU)"
	description "Action Man 2 - Destruction X (EU)"
	rom ( name "Action Man 2 - Destruction X (EU).cue" size 952 crc 936923f1 md5 b6e9cffdf255bab89c678c50c5e1a960 sha1 346f3029f25802252a3914579eb53ce2f1a5a8c6 )
)

game (
	name "Actua Ice Hockey 2 (EU)"
	description "Actua Ice Hockey 2 (EU)"
	rom ( name "Actua Ice Hockey 2 (EU) - [libcrypt].cue" size 1504 crc 11a84b7d md5 de9d440c77a8863daa21cb427b441cc8 sha1 70b3449c75004dd8a12d02fab35b25aa6d92da47 )
)

game (
	name "Actua Pool (EU)"
	description "Actua Pool (EU)"
	rom ( name "Actua Pool (EU).cue" size 13012 crc f113fac6 md5 7ca9c7f39b804187482c52ad4b9deea3 sha1 e5208f9c0d5e9ac680cb16900eb59c5ef5049a1f )
)

game (
	name "Actua Soccer 2 (DE)"
	description "Actua Soccer 2 (DE)"
	rom ( name "Actua Soccer 2 (DE).cue" size 1487 crc 074477fc md5 1f257584b1f5d1502aa488dc24673c36 sha1 8dd7c0a26d6dbb95b623ab7b6a178360a982f2cc )
)

game (
	name "Actua Tennis (EU)"
	description "Actua Tennis (EU)"
	rom ( name "Actua Tennis (EU).cue" size 1485 crc 0f046eb2 md5 ba937ac9f7330fb5ea06f372b47e0158 sha1 55054d2d568e84c8cdf50ceeded5e629fab2b6e7 )
)

game (
	name "Adidas Power Soccer 98 (Demo) (DE)"
	description "Adidas Power Soccer 98 (Demo) (DE)"
	rom ( name "Adidas Power Soccer 98 (Demo) (DE).cue" size 953 crc 8b31ba65 md5 6000f02052150a00eb0e36e696280b1e sha1 d7a8ee9d333df0f07bc519db515153c0d7d1d6d5 )
)

game (
	name "Adidas Power Soccer 98 (EU)"
	description "Adidas Power Soccer 98 (EU)"
	rom ( name "Adidas Power Soccer 98 (EU).cue" size 946 crc 9ea60749 md5 6f17df361c360dad1b5333e2fbd3918b sha1 4058cd522c79d72becb0a94df565d881a7065920 )
)

game (
	name "Adidas Power Soccer International '97 (EU)"
	description "Adidas Power Soccer International '97 (EU)"
	rom ( name "Adidas Power Soccer International '97 (EU).cue" size 1510 crc 926c86f4 md5 7645e2079f3d7caac634754078a91ba9 sha1 ac25f59360a5cb21ba41a64e2001c4fe3e9e3699 )
)

game (
	name "Adventures of Lomax, The (US)"
	description "Adventures of Lomax, The (US)"
	rom ( name "Adventures of Lomax, The (US).cue" size 14124 crc a12b22a2 md5 01b550b14c6fad74c9fc13e0ec4f38b3 sha1 2fd8e6b7d95c8fc266b5c9c432241e5c723c6628 )
)

