clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!].gdi" size 150 crc 9c6b2c0e md5 faf12b6ce13bae36d74542c6992798bc sha1 9f65b5c0bd6832a3df482fa31b60b6e95b4b1dc2 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!].gdi" size 150 crc c207a889 md5 b8346e38886d273164babd871f73881b sha1 732313bc07c86b42314ca5278b9c4070825d3de2 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!].gdi" size 149 crc f196cf72 md5 b57138b38dba3b1a49203f147d0a628c sha1 835c04763275e53f04ca143108ecdbe036ac524d )
)

game (
	name "102 Dalmatians, Disney's - Puppies to the Rescue"
	description "102 Dalmatians, Disney's - Puppies to the Rescue"
	rom ( name "102 Dalmatians, Disney's - Puppies to the Rescue.gdi" size 149 crc f196cf72 md5 b57138b38dba3b1a49203f147d0a628c sha1 835c04763275e53f04ca143108ecdbe036ac524d )
)

game (
	name "102 Dalmatians, Disney's - Puppies to the Rescue (United Kingdom)"
	description "102 Dalmatians, Disney's - Puppies to the Rescue (United Kingdom)"
	rom ( name "102 Dalmatians, Disney's - Puppies to the Rescue (United Kingdom).gdi" size 150 crc 9c6b2c0e md5 faf12b6ce13bae36d74542c6992798bc sha1 9f65b5c0bd6832a3df482fa31b60b6e95b4b1dc2 )
)

game (
	name "102 Dalmatiner, Disney's (White Label) (Germany)"
	description "102 Dalmatiner, Disney's (White Label) (Germany)"
	rom ( name "102 Dalmatiner, Disney's (White Label) (Germany).gdi" size 150 crc c207a889 md5 b8346e38886d273164babd871f73881b sha1 732313bc07c86b42314ca5278b9c4070825d3de2 )
)

game (
	name "256Byte (2002-07)(Outbreak)(PD)[unscrambled]"
	description "256Byte (2002-07)(Outbreak)(PD)[unscrambled]"
	rom ( name "256b.bin" size 256 crc c0cd5f07 md5 7329ef5c8952e8fe3d3aeff78036623a sha1 5bc613fd3a96a2abe56221edd38982ae40039cd3 )
)

game (
	name "2D House of Terror (Translated into English) (World)"
	description "2D House of Terror (Translated into English) (World)"
	rom ( name "2D House of Terror (Translated into English) (World).cdi" size 707783581 crc 6b540b2a md5 592ab51e11cf99bb418697510489485e sha1 ddff1b91379876433b9ce43a62ffbcad93d8390a )
)

game (
	name "2D House of Terror (Translated into Spanish) (World)"
	description "2D House of Terror (Translated into Spanish) (World)"
	rom ( name "2D House of Terror (Translated into Spanish) (World).cdi" size 707839597 crc 38897212 md5 b411100c2da6ac5aca2edb46aaec6892 sha1 aafce94ee6c6549c94788a0f99c48fccd1a89cfc )
)

game (
	name "3D Engine Demo v1.0 (2002)(c99Koder)(PD)[unscrambled]"
	description "3D Engine Demo v1.0 (2002)(c99Koder)(PD)[unscrambled]"
	rom ( name "md2test_1st.bin" size 1351736 crc 7cf9bc8d md5 321894886faa78e2ef80f63ce54ff904 sha1 6ec57e5e387b55f69a89e2144b79e184f32812aa )
)

game (
	name "3D Engine Demo v3.0 (2002-07-30)(c99Koder)(PD)[unscrambled]"
	description "3D Engine Demo v3.0 (2002-07-30)(c99Koder)(PD)[unscrambled]"
	rom ( name "md2test_3rd.bin" size 1352184 crc 2dd87499 md5 c877c6cacbe1f32aec5a717198fcd8e0 sha1 ae9dc5952461e933aa0f2d651b1fb94e1521dbdc )
)

game (
	name "3D Test (2000-10-03)(Potter, Dan)(PD)[unscrambled]"
	description "3D Test (2000-10-03)(Potter, Dan)(PD)[unscrambled]"
	rom ( name "3dtest.bin" size 9984 crc 2b76b4bf md5 c6512b3a7b880ffe8094a66de39f0574 sha1 b3bc438088a5975bf4538b761378a4ec252eb9ac )
)

game (
	name "4 Wheel Thunder"
	description "4 Wheel Thunder"
	rom ( name "4 Wheel Thunder.gdi" size 563 crc 6906fedb md5 524bbca3dbb8459089f43d97b10b32ea sha1 e6bd93e29be2337834b6f8d539f2216b62272818 )
)

game (
	name "4 Wheel Thunder (White Label) (Europe)"
	description "4 Wheel Thunder (White Label) (Europe)"
	rom ( name "4 Wheel Thunder (White Label) (Europe).gdi" size 563 crc c94776ea md5 fc9d4c8e437d08c91268a812ebdcfdd2 sha1 64221e21bde4e11efd0810e722da4f9d83725f30 )
)

game (
	name "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]"
	description "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]"
	rom ( name "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!].gdi" size 563 crc c94776ea md5 fc9d4c8e437d08c91268a812ebdcfdd2 sha1 64221e21bde4e11efd0810e722da4f9d83725f30 )
)

game (
	name "4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]"
	description "4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]"
