clrmamepro (
    name "Nintendo - Game Boy Advance"
    description "Homebrew for Nintendo - Game Boy Advance"
    version "2020.4.27"
    homepage "https://github.com/libretro/libretro-database/tree/master/metadat"
)
game (
    name "Celeste Classic"
    description "Celeste Classic by Matt Thorson and Noel Berry. GameBoy Advance port by JeffRuLz."
    version "1.0"
    developer "Matt Makes Games"
    genre "Platformer"
    releaseyear "2018"
    releasemonth "1"
    releaseday "28"
    rom ( name "Celeste Classic (v1.0).gba" size 5416932 crc f79b0d53 md5 d5b7c99707098401f12f6e4dfac87c9f sha1 756f02396a150698e695ad4afd24445e2af70576 )
    homepage "https://github.com/JeffRuLz/Celeste-Classic-GBA"
)
