clrmamepro (
    name "Nintendo - Game Boy Advance"
    description "Homebrew for Nintendo - Game Boy Advance"
    version "2025.8.7"
    homepage "https://github.com/libretro/libretro-database/tree/master/metadat"
)
game (
    name "Apotris (World)"
    description "Apotris is a block stacking game for the Gameboy Advance! It features satisfying graphics, responsive controls and a large amount of customization so that you can tailor the game to your preferences! There are 11 game-modes to explore, with various options to keep yourself entertained (or challenged)."
    version "3.4.6"
    developer "akouzoukos"
    genre "Puzzle"
    releaseyear "2022"
    releasemonth "4"
    releaseday "21"
    rom ( name "apotris.gba" size 4194304 crc 436DAF4A md5 028812173FFDD2B758E88173B5D91A7A sha1 2E1AA587C9E73A6F749EDAB4F159EF2FA22142ED )
    homepage "https://akouzoukos.com/apotris/"
)
game (
    name "Celeste Classic"
    description "Celeste Classic by Matt Thorson and Noel Berry. GameBoy Advance port by JeffRuLz."
    version "1.0"
    developer "Matt Makes Games"
    genre "Platformer"
    releaseyear "2019"
    releasemonth "8"
    releaseday "2"
    rom ( name "Celeste Classic (v1.0).gba" size 5416932 crc F79B0D53 md5 D5B7C99707098401F12F6E4DFAC87C9F sha1 756F02396A150698E695AD4AFD24445E2AF70576 )
    homepage "https://github.com/JeffRuLz/Celeste-Classic-GBA"
)
game (
    name "Celeste Classic"
    description "Celeste Classic by Matt Thorson and Noel Berry. GameBoy Advance port by JeffRuLz."
    version "1.1"
    developer "Matt Makes Games"
    genre "Platformer"
    releaseyear "2020"
    releasemonth "8"
    releaseday "29"
    rom ( name "Celeste Classic (v1.1).gba" size 5418248 crc F5D36AD2 md5 3018514472C092F0603C4A77D3918304 sha1 95A86DFF641B11B4C2ED0D0FE8152C33B462D927 )
    homepage "https://github.com/JeffRuLz/Celeste-Classic-GBA"
)
game (
    name "Celeste Classic"
    description "Celeste Classic by Matt Thorson and Noel Berry. GameBoy Advance port by JeffRuLz."
    version "1.2"
    developer "Matt Makes Games"
    genre "Platformer"
    releaseyear "2021"
    releasemonth "11"
    releaseday "28"
    rom ( name "Celeste Classic (v1.2).gba" size 5418424 crc FF0E8ADA md5 9BCD687293600451ABDD0F181B2427E8 sha1 08512605E5C02E81A72E24C2C8D4959D8E84E1F4 )
    homepage "https://github.com/JeffRuLz/Celeste-Classic-GBA"
)
game (
    name "Celeste Classic 2"
    description "Celeste Classic 2 by Maddy Thorson, Noel Berry, and Lena Raine. GameBoy Advance port by Skale."
    version "1.0"
    developer "Maddy Makes Games"
    genre "Platformer"
    releaseyear "2025"
    releasemonth "4"
    releaseday "7"
    rom ( name "Celeste2-GBA.gba" size 4506328 crc 069607D0 md5 C54284810931820A1B3E9E86B7AAC6F1 sha1 19DC1DD4E53722DC64CD1E7F97847B4CABF2F658 )
    homepage "https://github.com/Skaleee/Celeste2-GBA"
)
game (
	name "Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (Evercade) (Aftermarket) (Unl).gba"
	region "World"
	rom ( name "Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (Evercade) (Aftermarket) (Unl).gba" size 32,524,164 crc EBB81069 md5 B1CA9871A584EE4DA0176E3F43CB9846 sha1 273BAE3D794F2B5A6BEA637F67F7D5163AE4BB62 )
)
game (
	name "Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.2) (Aftermarket) (Unl).gba"
	region "World"
	rom ( name "Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.2) (Aftermarket) (Unl).gba" size 33,554,432 crc A4A932B1 md5 4CBE14D525A54F745523A6FB45F81AEF sha1 D5574E9180967A323243BDE6C90C431ECDD27061 )
)
game (
	name "Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.3) (Aftermarket) (Unl).gba"
	region "World"
	rom ( name "Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.3) (Aftermarket) (Unl).gba" size 33,554,432 crc 159FF629 md5 BB9368A99E87251D9323A54841045914 sha1 DF5473DBB005816293238095076E8F8C75484F93 )
)
game (
	name "Goodboy Galaxy (Demo) (En) (v1.0.0) (Aftermarket) (Unl)"
	region "World"
	rom ( name "goodboy-demo-en.gba" size 13078236 crc 960F10BD md5 320506A3BA3E82786F0B0E3B9924B600 sha1 4FC859C8728F49A9B0FBC3D807AE82C0B8053692 )
)
game (
	name "Goodboy Galaxy (Demo) (Es) (v1.0.0) (Aftermarket) (Unl)"
	region "World"
	rom ( name "goodboy-demo-es.gba" size 13078160 crc C7C21D3D md5 8184B1B4F6F62B4565CA588227F8EF12 sha1 0EF8668CAA806E7E4FE4B999FBDFAFA40AC004B8 )
)
game (
	name "Goodboy Galaxy (Demo) (Fr) (v1.0.0) (Aftermarket) (Unl)"
	region "World"
	rom ( name "goodboy-demo-fr.gba" size 13079204 crc 66A4967A md5 46D73BFC86B7CE58C6EA90D35F227D13 sha1 0056706D4AC48D4B4414B398890DD3F029C74F38 )
)
game (
	name "Goodboy Galaxy (Demo) (Ja) (v1.0.0) (Aftermarket) (Unl)"
	region "World"
	rom ( name "goodboy-demo-ja.gba" size 13073840 crc 9E72C50C md5 EACCDF45A01A5F914AE82A0C8883B316 sha1 0C97CE2FAF7FB3F545041F055AD79323927E3B35 )
)
game (
	name "Goodboy Galaxy (Demo) (Zh) (v1.0.0) (Aftermarket) (Unl)"
	region "World"
	rom ( name "goodboy-demo-zh.gba" size 13113804 crc 797C15CF md5 F03575F44B51B56B6497D66AF38A2A4D sha1 3CB625B2D8D9D8122819B29D2B0DF9F1B6C77738 )
)
game (
	name "Goodboy Galaxy (Demo) (En) (v1.0.1) (Aftermarket) (Unl)"
	region "World"
