clrmamepro (
    name "Nintendo - Nintendo Entertainment System"
    description "Homebrew for Nintendo - Nintendo Entertainment System"
    version "2020.4.27"
    homepage "https://github.com/libretro/libretro-database/tree/master/metadat"
)

game (
    name "What Remains"
    description "What Remains is an 8-bit game for the emblematic 1985 NES console, blending visual novel and adventure elements in a story translating real events from the 80s into an epic quest to save the world."
    developer "Iodine Dynamics"
    releaseyear "2019"
    releasemonth "2"
    releaseday "24"
    version "1.0.2"
    rom ( name "What Remains.nes" size 40976 crc 2F2D03E5 md5 7be8c009c4bf1749b54afc49ea8ee31c sha1 0536b31eb0d88ccf7cef660ca6aff22aca2dccaa )
)

game (
    name "Super Tilt Bro"
    version "1.0.0-beta6"
    description "Super Tilt Bro is a demake of the Super Smash Bros. series compatible with the good old Nintendo Entertainment System from the 1980s."
    rom ( name "Super Tilt Bro (E).nes" size 1619304 crc 4C6E66ED md5 c0b0a89a7d1263f8627fb43778077387 sha1 a6dec1ad862704c2dee7d0e11bb6d984501638f5 )
)

game (
	name "Teletime"
	description "NES cartridge album / Creative Commons - CC BY-NC-ND 3.0 license"
	year "2010"
	developer "Animal Style and NO CARRIER"
	rom ( name "Teletime (Homebrew).nes" size 40976 crc 921BA26C md5 b412194b21aa4bbad4d039fda075effd sha1 faed721d2e3e4b3077a246b469920acec019ca25 )
)

game (
	name "Micro Mages (World) (Aftermarket) (Unl)"
	description "Micro Mages is a new platform game for the NES, play solo or with up to 4 players simultaneously. Fight to get the best score or cooperate to overcome challenging levels."
	year "2018"
	developer "Morphcat Games"
	homepage "http://morphcat.de/micromages/"
	users 4
	rom ( name "Micro Mages (World) (Aftermarket) (Unl).nes" size 40976 crc B0B6B5E4 md5 1062df5838a11e0e17ed590bdc1095c6 sha1 1411f9009cfa944c23b318620da72e395070c650 )
)
