clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev B)"
   famitsu_rating 40
	rom ( crc 3C7DBF5B  )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev A)"
   famitsu_rating 40
	rom ( crc AA07C8BA  )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA)"
   famitsu_rating 40
	rom ( crc EC95702D  )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De)"
   famitsu_rating 40
	rom ( crc 9852A62F  )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev A)"
   famitsu_rating 40
	rom ( crc AB0FFBAE  )
)

game (
	comment "Super Mario 64 (USA)"
   famitsu_rating 39
	rom ( crc 42C43204 )
)

game (
	comment "Super Mario 64 (Japan) (Rev A) (Shindou Edition)"
   famitsu_rating 39
	rom ( crc BC9FF5F2 )
)

game (
	comment "Super Mario 64 (Japan)"
   famitsu_rating 39
	rom ( crc 5CF7952A )
)

game (
	comment "Super Mario 64 (Europe) (En,Fr,De)"
   famitsu_rating 39
	rom ( crc 11FB579B )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan)"
   famitsu_rating 40
	rom ( crc B58E98BB  )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev A)"
   famitsu_rating 40
	rom ( crc F31C202C )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev B)"
   famitsu_rating 40
	rom ( crc 656657CD )
)
