clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	esrb_rating "E"
	rom ( crc 3577ab04 )
)

game (
	comment "10-Yard Fight (Japan)"
	esrb_rating "E"
	rom ( crc 44aa3eeb )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	esrb_rating "E"
	rom ( crc c986cda2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 83146ecf )
)

game (
	comment "1942 (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc 74d7bae1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	esrb_rating "E"
	rom ( crc e081d937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	esrb_rating "E"
	rom ( crc 6bc1bb33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	esrb_rating "E"
	rom ( crc 46f660c9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	esrb_rating "E"
	rom ( crc fe316fce )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	esrb_rating "E"
	rom ( crc 83e29ea1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	esrb_rating "E"
	rom ( crc 1a724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	esrb_rating "E"
	rom ( crc 0cc5efb8 )
)

game (
	comment "3-D WorldRunner (USA)"
	esrb_rating "E"
	rom ( crc 426a7b5a )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc aaf96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	esrb_rating "E"
	rom ( crc f7566468 )
)

game (
	comment "720 Degrees (USA)"
	esrb_rating "E"
	rom ( crc 1e693a66 )
)

game (
	comment "8 Eyes (Japan)"
	esrb_rating "E"
	rom ( crc 436cd34b )
)

game (
	comment "8 Eyes (USA)"
	esrb_rating "E"
	rom ( crc 89d3518c )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	esrb_rating "E"
	rom ( crc a1c16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	esrb_rating "E"
	rom ( crc 22c0543e )
)

game (
	comment "A Ressha de Ikou (Japan)"
	esrb_rating "E"
	rom ( crc e3e40b00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	esrb_rating "E"
	rom ( crc d56e626b )
)

game (
	comment "Abadox (Japan)"
	esrb_rating "E"
	rom ( crc e8549ce8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	esrb_rating "E"
	rom ( crc 4dad1c95 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	esrb_rating "E"
	rom ( crc b373644c )
)

game (
	comment "Action 52 (USA) (Unl)"
	esrb_rating "E"
	rom ( crc ee91f2a7 )
)

game (
	comment "Adventures of Dino Riki (USA)"
	esrb_rating "E"
	rom ( crc fa221e26 )
)

game (
	comment "Adventures of Lolo 3 (Europe)"
	esrb_rating "E"
	rom ( crc 0f4e9cb2 )
)

game (
	comment "Adventures of Lolo 3 (USA)"
	esrb_rating "E"
	rom ( crc 7140eca3 )
)

game (
	comment "Adventures of Lolo II (Japan)"
	esrb_rating "E"
	rom ( crc 1620f77d )
)

game (
	comment "Adventures of Tom Sawyer (USA)"
	esrb_rating "E"
	rom ( crc 921c135b )
)

game (
	comment "After Burner (Japan)"
	esrb_rating "E"
	rom ( crc a4ac4a21 )
)

game (
	comment "After Burner (USA) (Unl)"
	esrb_rating "E"
	rom ( crc a0fb921e )
)

game (
	comment "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	esrb_rating "E"
	rom ( crc 8a756713 )
)

game (
	comment "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	esrb_rating "E"
	rom ( crc 933b98b8 )
)

game (
	comment "Air Fortress (Europe)"
	esrb_rating "E"
	rom ( crc d61c4f3b )
)

game (
	comment "Air Fortress (Japan)"
	esrb_rating "E"
	rom ( crc 6da461e2 )
)

game (
	comment "Air Fortress (USA)"
