clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	esrb_rating "E"
	rom ( crc FCBBE494 )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	esrb_rating "E"
	rom ( crc BE913CFA )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	esrb_rating "E"
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	esrb_rating "E"
	rom ( crc 3807DF4F )
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	esrb_rating "E"
	rom ( crc 2ED72635 )
)

game (
	comment "Bust-A-Move Pocket (USA)"
	esrb_rating "E"
	rom ( crc B073D601 )
)

game (
	comment "Bust-A-Move Pocket (USA) (Beta)"
	esrb_rating "E"
	rom ( crc 78A1361D )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc F20FF9F2 )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 77CAA548 )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	esrb_rating "E"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	esrb_rating "E"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Matt's Version (USA, Europe)"
	esrb_rating "E"
	rom ( crc EF75081B )
)

game (
	comment "Dive Alert - Becky's Version (USA, Europe)"
	esrb_rating "E"
	rom ( crc 83DB5772 )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	esrb_rating "E"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Faselei! (USA, Europe)"
	esrb_rating "E"
	rom ( crc E705E30E )
)

game (
	comment "Faselei! (Japan)"
	esrb_rating "E"
	rom ( crc 8F585838 )
)

game (
	comment "Fatal Fury - First Contact - Pocket Fighting Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc E7E5D6E8 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 9BC63F27 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	esrb_rating "E"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	esrb_rating "E"
	rom ( crc 76544C97 )
)

game (
	comment "Magical Drop Pocket (USA, Europe)"
	esrb_rating "E"
	rom ( crc 7712F82D )
)

game (
	comment "Last Blade, The - Beyond the Destiny (USA, Europe)"
	esrb_rating "E"
	rom ( crc 4238A840 )
)

game (
	comment "Magical Drop Pocket (Japan)"
	esrb_rating "E"
	rom ( crc 694CE2DC )
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc D29EC1BA )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 18E692A5 )
)

game (
	comment "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 2F6EB991 )
)

game (
	comment "Neo Derby Champ Daiyosou (Japan)"
	esrb_rating "E"
	rom ( crc 4760564A )
)

game (
	comment "Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja) (v11)"
	esrb_rating "E"
	rom ( crc 225FD7F9 )
)

game (
	comment "Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja) (v13)"
	esrb_rating "E"
	rom ( crc 5D028C99 )
)

game (
	comment "Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc E79DC5B3 )
)

game (
	comment "Neo Turf Masters - Pocket Sports Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc E0E853DD )
)

game (
	comment "NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc C0DA4FE9 )
)

game (
	comment "Pac-Man (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 21E8CC15 )
)

game (
	comment "Puyo Pop (Japan) (En,Ja) (v05)"
	esrb_rating "E"
	rom ( crc 3090B2FD )
)

game (
	comment "Puyo Pop (USA) (En,Ja) (v06)"
	esrb_rating "E"
	rom ( crc 5EA9559E )
)

game (
	comment "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc E0B9AA22 )
)

game (
	comment "Puzzle Bobble Mini (Europe)"
	esrb_rating "E"
	rom ( crc D31312DC )
)

game (
