clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
   esrb_rating "K-A"
	rom ( crc BB71B522  )
)

game (
	name "Galactic Pinball (Japan, USA)"
   esrb_rating "K-A"
	rom ( crc C9710A36 )
)

game (
	name "Jack Bros. (USA)"
   esrb_rating "K-A"
	rom ( crc A44DE03C )
)

game (
	name "Red Alarm (USA)"
   esrb_rating "K-A"
	rom ( crc AA10A7B4  )
)

game (
	name "Teleroboxer (Japan, USA)"
   esrb_rating "K-A"
	rom ( crc 36103000  )
)

game (
	name "Waterworld (USA)"
   esrb_rating "K-A"
	rom ( crc 82A95E51  )
)

