clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	esrb_rating "E"
	rom ( crc 05FBB855 )
)

game (
	comment "2020 Super Baseball (Japan)"
	esrb_rating "E"
	rom ( crc E95A3DD7 )
)

game (
	comment "7th Saga, The (USA)"
	esrb_rating "E10+"
	rom ( crc B3ABDDE6 )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	esrb_rating "KA"
	rom ( crc 27FF5BA1 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	esrb_rating "KA"
	rom ( crc 946313FB )
)

game (
	comment "Accele Brid (Japan)"
	esrb_rating "T"
	rom ( crc 4A736C38 )
)

game (
	comment "ABC Monday Night Football (USA)"
	esrb_rating "E"
	rom ( crc E0DC8AD7 )
)

game (
	comment "ABC Monday Night Football (Japan)"
	esrb_rating "E"
	rom ( crc 24D4CFE9 )
)

game (
	comment "Acrobat Mission (Japan) (En)"
	esrb_rating "E10+"
	rom ( crc 0DA18A10 )
)

game (
	comment "Action Pachio (Japan)"
	esrb_rating "E"
	rom ( crc C752F5DF )
)

game (
	comment "ActRaiser (Europe)"
	esrb_rating "T"
	rom ( crc 09097B2B )
)

game (
	comment "ActRaiser (France)"
	esrb_rating "T"
	rom ( crc A27E2664 )
)

game (
	comment "ActRaiser (Germany)"
	esrb_rating "T"
	rom ( crc 29A78AF9 )
)

game (
	comment "Actraiser (Japan)"
	esrb_rating "T"
	rom ( crc BEE9B30C )
)

game (
	comment "ActRaiser (USA)"
	esrb_rating "T"
	rom ( crc EAC3358D )
)

game (
	comment "ActRaiser (USA) (Arcade)"
	esrb_rating "T"
	rom ( crc B1640D61 )
)

game (
	comment "ActRaiser (Japan) (Virtual Console)"
	esrb_rating "T"
	rom ( crc 3d8993b2 )
)

game (
	comment "Actraiser 2 (Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc 630E16A1 )
)

game (
	comment "ActRaiser 2 (USA)"
	esrb_rating "T"
	rom ( crc 4901F718 )
)

game (
	comment "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	esrb_rating "T"
	rom ( crc 3CBC264F )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 98B07DB8 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc AE38ADB6 )
)

game (
	comment "Addams Family Values (USA) (Beta)"
	esrb_rating "E"
	rom ( crc 557e987e )
)

game (
	comment "Addams Family, The (USA) (Arcade)"
	esrb_rating "E"
	rom ( crc 6F563ADF )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 82497F19 )
)

game (
	comment "Addams Family, The (Japan)"
	esrb_rating "E"
	rom ( crc CD80351C )
)

