clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	comment "Chrono Cross (US)"
	esrb_rating "T"
	rom ( serial "SLUS-01041" )
	rom ( serial "SLUS-01080" )
)

game (
	comment "Dragon Ball GT: Final Bout (US)"
	esrb_rating "T"
	rom ( serial "SLUS-00493" )
)

game (
	comment "Mortal Kombat 3 (US)"
	esrb_rating "M"
	rom ( serial "SCUS-94201" )
)

game (
	comment "Resident Evil 3: Nemesis (US)"
	esrb_rating "M"
	rom ( serial "SLUS-00923" )
)

game (
	comment "Tomb Raider (US)"
	esrb_rating "T"
	rom ( serial "SLUS-00152" )
)

game (
	comment "Tomb Raider II (US)"
	esrb_rating "T"
	rom ( serial "SLUS-00437" )
)
