clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Aircars (USA)"
	esrb_rating "KA"
	rom ( crc 91BD2B8F )
)

game (
	comment "Aircars (USA) (Beta) (1994-11-14)"
	esrb_rating "KA"
	rom ( crc 53E35744 )
)

game (
	comment "Atari Karts (World)"
	esrb_rating "KA"
	rom ( crc 99C32931 )
)

game (
	comment "Atari Karts (World) (Beta)"
	esrb_rating "KA"
	rom ( crc 52C996E0 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	esrb_rating "KA"
	rom ( crc 08ED56B2 )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	esrb_rating "E"
	rom ( crc B5604D40 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	esrb_rating "E"
	rom ( crc 20DBFF9F )
)

game (
	comment "Checkered Flag (World)"
	esrb_rating "KA"
	rom ( crc 887A0B76 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	esrb_rating "KA"
	rom ( crc F8ACAB4C )
)

game (
	comment "Cannon Fodder (World)"
	esrb_rating "KA"
	rom ( crc 3296BD76 )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
	esrb_rating "KA"
	rom ( crc CE94C0D5 )
)

game (
	comment "Defender 2000 (World)"
	esrb_rating "KA"
	rom ( crc 8A9D9763 )
)

game (
	comment "Defender 2000 (World) (Beta)"
	esrb_rating "KA"
	rom ( crc 952D07F0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	esrb_rating "T"
	rom ( crc 415C0C11 )
)

game (
	comment "Doom (World)"
	esrb_rating "M"
	rom ( crc 30AB3D81 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-09-26)"
	esrb_rating "T"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-10-06)"
	esrb_rating "T"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	esrb_rating "KA"
	rom ( crc 24FA43DC )
)

game (
	comment "Fight for Life (USA, Europe) (Beta) (1995-09-07)"
	esrb_rating "T"
	rom ( crc 036A25E6 )
)

game (
	comment "Fight for Life (USA, Europe) (Beta) (1995-03-22)"
	esrb_rating "T"
	rom ( crc 59458199 )
)

game (
	comment "Fight for Life (USA, Europe)"
	esrb_rating "T"
