clrmamepro (
	name "NEC - PC Engine SuperGrafx"
	description "NEC - PC Engine SuperGrafx"
	version "1.09a"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "1941 - Counter Attack (Japan)"
	description "1941 - Counter Attack (Japan)"
	rom ( name "1941 - Counter Attack (J) (SGX).pce" size 1048576 crc 8c4588e2 md5 30686dba4795521174658de2492e0046 sha1 66873b0e0cc699aa75daf06a3f74c0508037e605 )
)

game (
	name "1941 - Counter Attack (Japan)"
	description "1941 - Counter Attack (Japan)"
	rom ( name "1941 - Counter Attack (J) (SGX) [a1].pce" size 1048576 crc d206e241 md5 ffe4e471440be4150ac64089dea92388 sha1 986238ccd6a50b36ab41d9e483f1fc08d6dd5e87 )
)

game (
	name "1941 - Counter Attack (Japan)"
	description "1941 - Counter Attack (Japan)"
	rom ( name "1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX).pce" size 1048576 crc 36b1f821 md5 f7e393be2ad1c110da21cace7595db41 sha1 0f8bc5af2629992dec1cc01c680d100ce2ae4aeb )
)

game (
	name "1941 - Counter Attack (Japan)"
	description "1941 - Counter Attack (Japan)"
	rom ( name "1941 - Counter Attack (J) (SGX) [a2].pce" size 1048576 crc 213066f4 md5 1e68f109d09b58e4dd5e0f3bb32af067 sha1 fb76ec9d18f5af5b42d0dcb13da1f3fdf7cfd695 )
)

game (
	name "1941 - Counter Attack (Japan)"
	description "1941 - Counter Attack (Japan)"
	rom ( name "1941 - Counter Attack (J) (SGX) [a2][b1].pce" size 753152 crc 25a5e19f md5 f42b27970b0396e9775918e525f16a03 sha1 bb44e79232c8d170be820c463633f7b08dabe8ac )
)

game (
	name "1941 - Counter Attack (Japan)"
	description "1941 - Counter Attack (Japan)"
	rom ( name "1941 - Counter Attack (J) (SGX) [b1].pce" size 1048579 crc 9cc1f2b4 md5 f226db1f66cc52bbce819e2288b3d99c sha1 109408ced10dc7b4154163ee407253d733b96f11 )
)

game (
	name "1941 - Counter Attack (Japan)"
	description "1941 - Counter Attack (Japan)"
	rom ( name "1941 - Counter Attack (J) (SGX) [h1] (no SGX).pce" size 1048576 crc a96b6a07 md5 689ebae6b4fee7a8b3dd6f0b761f478f sha1 bca73833389cfe731daf3f5395383cd1cc2e157c )
)

game (
	name "Aldynes (Japan)"
	description "Aldynes (Japan)"
	rom ( name "Aldynes (J) (SGX).pce" size 1048576 crc 4c2126b0 md5 8ce21667658ef9c025ad007f65147c6d sha1 d876248ee1b80ad11633fd4be8aa21a187b52193 )
)

game (
	name "Aldynes (Japan)"
	description "Aldynes (Japan)"
	rom ( name "Aldynes (J) (SGX) [b1].pce" size 360448 crc 2ee73183 md5 30226111516f9d6b23f375f1c0082bb1 sha1 74bfbf1b0cccf854c5d205893b9488f3810a6d9a )
)

game (
	name "Aldynes (Japan)"
	description "Aldynes (Japan)"
	rom ( name "Aldynes (J) (SGX) [b2].pce" size 1048580 crc d859b87d md5 d5b2f59af6972b4f8027c92c2e47c57d sha1 a6bb745b7e01d9803ab56fcdcbdfb08379c441fa )
)

game (
	name "Aldynes (Japan)"
	description "Aldynes (Japan)"
	rom ( name "Aldynes (J) (SGX) [b3].pce" size 1048576 crc fa143ea3 md5 09807004b6ea33cfc341645b9f45f6ce sha1 64d4e67305b1daaa803b2a3d52c2e784799719d8 )
)

game (
	name "Aldynes (Japan)"
	description "Aldynes (Japan)"
	rom ( name "Aldynes (J) (SGX) [b4].pce" size 1048576 crc 4a0eaf7d md5 f5983cbb058d3abc86dc9bc48d1661b8 sha1 30f90a490a45867a812bd85497c7a8ff996f3637 )
)

game (
	name "Aldynes (Japan)"
	description "Aldynes (Japan)"
	rom ( name "Aldynes (J) (SGX) [b5].pce" size 786432 crc 10bcd11c md5 2ee2eeeb4691add82a86ccfe5dcc9d3e sha1 fff9be7864bd789307adca6bd79e2e88d35b7cf1 )
)

game (
	name "Battle Ace (Japan)"
	description "Battle Ace (Japan)"
	rom ( name "Battle Ace (J) (SGX).pce" size 524288 crc 3b13af61 md5 fc0053c0c050353b87886b1b89349168 sha1 edc8f7d2233c92ebd309ac804527c461851a4b63 )
)

game (
	name "Battle Ace (Japan)"
	description "Battle Ace (Japan)"
	rom ( name "Battle Ace (J) (SGX) [b1].pce" size 524288 crc 0115fb6f md5 356fbc3619368de77b6d67af74375038 sha1 ca03500834f5b1dcd176158467fcfe998fc69c97 )
)

game (
	name "Battle Ace (Japan)"
	description "Battle Ace (Japan)"
	rom ( name "Battle Ace (J) (SGX) [b2].pce" size 524288 crc 5dc4587c md5 eb237478206bf6e88af5e189696fffcd sha1 4920ea33375490df0bd7ee616b7cb6e357c41a55 )
)

game (
	name "Daimakaimura (Japan)"
	description "Daimakaimura (Japan)"
	rom ( name "Daimakaimura (J) (SGX).pce" size 1048576 crc b486a8ed md5 6d9ff6f70608166c88fd2553d44ca17a sha1 cab9e4a1a8b6da07cc2c5cc35949928199a417ee )
)

game (
	name "Daimakaimura (Japan)"
	description "Daimakaimura (Japan)"
	rom ( name "Daimakaimura (J) (SGX) [b1].pce" size 1048598 crc e310f0b5 md5 d491d5251a4ce33e22805d97738049e0 sha1 6ee62a6afcc1bfd34ba7c7baddafbe537885d610 )
)

game (
	name "Darius Plus (Japan)"
	description "Darius Plus (Japan)"
	rom ( name "Darius Plus (J) (SGX).pce" size 786432 crc bebfe042 md5 3274eee61dae966e15822558940e5d4d sha1 a362c06e4466b2b3dc7a682f892988189117ef62 )
)

game (
	name "Darius Plus (Japan)"
	description "Darius Plus (Japan)"
	rom ( name "Darius Plus (J) (SGX) [b1].pce" size 851456 crc ac8ea965 md5 683958866cf77e3458580e6428edfee7 sha1 b6b818123d9ee9f28b8e238bc7ece868f06e700b )
)

game (
	name "Darius Plus (Japan)"
	description "Darius Plus (Japan)"
	rom ( name "Darius Plus (J) (SGX) [b2].pce" size 1048589 crc 9469f777 md5 a81a5c2430bfd22fc5da733b0254209e sha1 6a0c14a711538be9bec2df324104a5d7840aa106 )
)

game (
	name "Darius Plus (Japan)"
	description "Darius Plus (Japan)"
	rom ( name "Darius Plus (J) (SGX) [h1].pce" size 786432 crc 8441e3ca md5 b14dcedc9a14fe4253d7a6a586e78289 sha1 e2d633dee2f4596f51df801386f71f28d13fa64b )
)

game (
	name "Darius Plus (Japan)"
	description "Darius Plus (Japan)"
	rom ( name "Darius Plus (J) (SGX) [o1].pce" size 1048576 crc 1e1d0319 md5 ca79adc310f13ce10d51183d9d21e688 sha1 5afc29f3a911cc5a43611b40850643f82a023a46 )
)

game (
	name "Darius Plus (Japan)"
	description "Darius Plus (Japan)"
	rom ( name "Darius Plus (J) (SGX) [o2].pce" size 1048576 crc 17aced3c md5 495f159dd0f800c516d6c7f6e0c65f55 sha1 2e6eb5928e9b4614b86f329f76515611e5ad5b67 )
)

game (
	name "Madouou Granzort (Japan)"
	description "Madouou Granzort (Japan)"
	rom ( name "Madouou Granzort (J) (SGX).pce" size 524288 crc 1f041166 md5 7e1e489c50fc6213196e6dbb704f6671 sha1 5ed16565753c902e14da9a0c5361ef01fa74463b )
)
