clrmamepro (
	name GoodWSx
	description GoodWSx
	category "Standard DatFile"
	version 3.27
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 2"
)

game (
	name "#Wonderwitch Promo Beta Demo by Dox (PD)"
	description "#Wonderwitch Promo Beta Demo by Dox (PD)"
	rom ( name "#Wonderwitch Promo Beta Demo by Dox (PD).wsc" size 524288 crc 2cbe41a6 md5 b852d344e8007bc56014456c56e0766d sha1 28a0e1bccc4c10a57379f87c67c6c5ecf07fb0f4 )
)

game (
	name "#Wonderwitch Promo Demo by Dox (PD)"
	description "#Wonderwitch Promo Demo by Dox (PD)"
	rom ( name "#Wonderwitch Promo Demo by Dox (PD).wsc" size 524288 crc 14d19b25 md5 79cb7272b166479a5452c2a7485f84d0 sha1 5ad3c099614d8b0647378ced6a8410ba930926c2 )
)

game (
	name "#Wonderwitch Promo Demo by Dox (V1.2) (PD)"
	description "#Wonderwitch Promo Demo by Dox (V1.2) (PD)"
	rom ( name "#Wonderwitch Promo Demo by Dox (V1.2) (PD).wsc" size 524288 crc 6bd08da3 md5 dd2e3db15a0fe6da5227b6a948e42fb7 sha1 fba08686849986be83e7f896cc780dfafe9a608b )
)

game (
	name "#Wonderwitch Promo Demo by Dox (V1.3) (PD)"
	description "#Wonderwitch Promo Demo by Dox (V1.3) (PD)"
	rom ( name "#Wonderwitch Promo Demo by Dox (V1.3) (PD).wsc" size 524288 crc 04e84608 md5 7e553eba3fe554afe45c3ada7583ed18 sha1 a8c4ab53ae51ee1f7432dfca53bfd8eff9c362b4 )
)

game (
	name "#Wonderwitch Promo Demo by Dox (V1.4) (PD)"
	description "#Wonderwitch Promo Demo by Dox (V1.4) (PD)"
	rom ( name "#Wonderwitch Promo Demo by Dox (V1.4) (PD).wsc" size 524288 crc 9439802d md5 f103319f6aa92299cc99945be6b4c36e sha1 3b81949799514f7bc78e54b2143e3a0231dfd5db )
)

game (
	name "#Wonderwitch Promo Demo by Dox (Vx.x) (PD)"
	description "#Wonderwitch Promo Demo by Dox (Vx.x) (PD)"
	rom ( name "#Wonderwitch Promo Demo by Dox (Vx.x) (PD).wsc" size 524288 crc a1f2d257 md5 48a1de0a21053b12737c1a9329a0c15b sha1 979d43f608e6e401a09f896f8fa6a2911b99d832 )
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (J) [!]"
	description "Alchemist Marie & Elie - Futari no Atelier (J) [!]"
	rom ( name "Alchemist Marie & Elie - Futari no Atelier (J) [!].wsc" size 4194304 crc b18cdc0d md5 cb58db877b8adfce59f2e34cc4224d8b sha1 99d9d7f951ae589059f34e76aea7489ae4cd79f1 )
)

game (
	name "Anaza Hebun - Memory of Those Days (J) [!]"
	description "Anaza Hebun - Memory of Those Days (J) [!]"
	rom ( name "Anaza Hebun - Memory of Those Days (J) [!].wsc" size 4194304 crc d7a0ab74 md5 30e5f0895254ea2952f4a6a707ace47c sha1 caf4a8de853ded732b2a72619acf2784eeceafc7 )
)

game (
	name "Anchor Field Z (J) [M]"
	description "Anchor Field Z (J) [M]"
	rom ( name "Anchor Field Z (J) [M].ws" size 1048576 crc 425eb893 md5 7528a5de5924896d152920b1eaf8fd5d sha1 06447c248afce04c4f4a1c3b5f7a4ab6f383c94b )
)

game (
	name "Anchor Field Z (J) [M][f1]"
	description "Anchor Field Z (J) [M][f1]"
	rom ( name "Anchor Field Z (J) [M][f1].ws" size 1048576 crc d022f6fd md5 7433162db8fae15d3d03af228fc65244 sha1 3141d4869d594c2fffd79db3177a0f2e2eb6a794 )
)

game (
	name "Arc The Lad - Kijin Fukkatsu (J)"
	description "Arc The Lad - Kijin Fukkatsu (J)"
	rom ( name "Arc The Lad - Kijin Fukkatsu (J).wsc" size 8388608 crc e2317345 md5 7a1023850bddb3b9547a9be8075da01d sha1 68981c05d8118d4189100eed462ee6639328dc59 )
)

game (
	name "Armored Unit (J) [M]"
