clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
	version "3.27"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "007 - The World is Not Enough (Europe)"
	description "007 - The World is Not Enough (Europe)"
	rom ( name "007 - The World is Not Enough (E) (M3) [!].z64" size 33554432 crc 002c3b2a md5 34ab1dea3111a233a8b5c5679de22e83 sha1 7fde668850a7e1a8402ab94bb09538a537a7e38b )
)

game (
	name "007 - The World is Not Enough (Europe)  [T+Spa1.0.1_IlDuci]"
	description "007 - The World is Not Enough (Europe)  [T+Spa1.0.1_IlDuci]"
	rom ( name "007 - The World is Not Enough (E) (M3) [T+Spa1.0.1_IlDuci].z64" size 33554432 crc 5d600d30 md5 551324f5fd0a2b0bc2b1bfbb0fe29c08 sha1 116a91e82ff5b13e7420783c6f89a23d96f1a9eb )
)

game (
	name "007 - The World is Not Enough (Europe)  [T+Spa_VGF]"
	description "007 - The World is Not Enough (Europe)  [T+Spa_VGF]"
	rom ( name "007 - The World is Not Enough (E) (M3) [T+Spa_VGF].z64" size 33554432 crc f6e47946 md5 6c92f47cb7548e36eb311b9a7187221a sha1 903074e0aa2a6131fa725dfc019803ab673a3b73 )
)

game (
	name "007 - The World is Not Enough (Europe)   (Watch 4 AI Bots by SubDrag)"
	description "007 - The World is Not Enough (Europe)   (Watch 4 AI Bots by SubDrag)"
	rom ( name "007 - The World is Not Enough (E) (M3) [t1] (Watch 4 AI Bots by SubDrag).z64" size 33554432 crc 18f43039 md5 dcf8175677e75eaf202de7ce15ef9590 sha1 591fd4fbe3d0c240c118e902389c4d0f88b4b971 )
)

game (
	name "007 - The World is Not Enough (USA)"
	description "007 - The World is Not Enough (USA)"
	rom ( name "007 - The World is Not Enough (U) [!].z64" size 33554432 crc 26360987 md5 9d58996a8aa91263b5cd45c385f45fe4 sha1 d347159808f0374a93cf44cfb6135d8f56279f7b )
)

game (
	name "007 - The World is Not Enough (USA)"
	description "007 - The World is Not Enough (USA)"
	rom ( name "007 - The World is Not Enough (U) [t1].z64" size 33554432 crc c3b67335 md5 0846fffda3081821ea0dcbb7d4deaaa3 sha1 99cec1dc49a56912a1b3715a74e5957147cad004 )
)

game (
	name "007 - The World is Not Enough (USA)"
	description "007 - The World is Not Enough (USA)"
	rom ( name "007 - The World is Not Enough (U) [t1][f1] (PAL-NTSC).z64" size 33554432 crc 98fdd6a2 md5 1d86ae43ff88e4583c8161815577f1cd sha1 c616c5516ec2e3f8d1b5d40472a3d12e3e40c89a )
)

game (
	name "007 - The World is Not Enough (USA)  (Watch 4 AI Bots by SubDrag)"
	description "007 - The World is Not Enough (USA)  (Watch 4 AI Bots by SubDrag)"
	rom ( name "007 - The World is Not Enough (U) [t2] (Watch 4 AI Bots by SubDrag).z64" size 33554432 crc 75a5f633 md5 938d3eefd77d46f8eaca091759ef0b78 sha1 c4b16b8fd137fde12a80961878e7310eea9155db )
)

game (
	name "1-1 Grass (2D Level) by MarvMario (SM64 Hack)"
	description "1-1 Grass (2D Level) by MarvMario (SM64 Hack)"
	rom ( name "1-1 Grass (2D Level) by MarvMario (SM64 Hack).z64" size 67108864 crc eda20792 md5 87aa8fd3278408de63e0c6fa5ba78f2c sha1 9e117b3d258ffcfcea72d72a094255d42eae6196 )
)

game (
	name "10 Lost Stars, The by Tomatobird8 (SM64 Hack)"
	description "10 Lost Stars, The by Tomatobird8 (SM64 Hack)"
	rom ( name "10 Lost Stars, The by Tomatobird8 (SM64 Hack).z64" size 50331648 crc 0ccadc21 md5 4ebb93f61f3a00ca6a8c06f82bbb9967 sha1 6649b8cb2307615d6a7777a6d287da29574c5eb8 )
)

game (
	name "10 Lost Stars, The by Tomatobird8 (v1.0) (SM64 Hack)"
	description "10 Lost Stars, The by Tomatobird8 (v1.0) (SM64 Hack)"
	rom ( name "10 Lost Stars, The by Tomatobird8 (V1.0) (SM64 Hack).z64" size 50331648 crc 05d734be md5 651f717259a65eb93867e93946bb5d95 sha1 b3b01d8e8b8cf6ee10358eb212caad717dfc45dd )
)

game (
	name "1080 Snowboarding (Europe)"
	description "1080 Snowboarding (Europe)"
	rom ( name "1080 Snowboarding (E) (M4) [!].z64" size 16777216 crc 75a21679 md5 632c98cf281cda776e66685b278a4fa6 sha1 637d92b08dbfe7c2f9d5e338835b1fce5f4a87d0 )
)

game (
	name "1080 Snowboarding (Europe)"
	description "1080 Snowboarding (Europe)"
	rom ( name "1080 Snowboarding (E) (M4) [b1].z64" size 16777216 crc 9204cc62 md5 4e08d29b094c13c030ac73a1da2f8cd2 sha1 ee89a7d9c4c0ed972d98bdac36dcdcd39e30f32d )
)

game (
	name "1080 Snowboarding (Europe)"
	description "1080 Snowboarding (Europe)"
	rom ( name "1080 Snowboarding (E) (M4) [b1][f2] (NTSC).z64" size 16777216 crc 933a9d1b md5 4fca132d6c96130371f4186a3df85077 sha1 308e2daded2caacd27c12212fe965b40047e88aa )
)

game (
	name "1080 Snowboarding (Europe)"
	description "1080 Snowboarding (Europe)"
	rom ( name "1080 Snowboarding (E) (M4) [f1].z64" size 16777216 crc f6a6e391 md5 ec9db32624b6c16376429d0660f0710b sha1 5d2437b8331361ab1326940119e8650f34b41b2c )
)

game (
	name "1080 Snowboarding (Europe)"
	description "1080 Snowboarding (Europe)"
	rom ( name "1080 Snowboarding (E) (M4) [f2] (NTSC).z64" size 16777216 crc 7e360eb6 md5 5ca3a45c21e16edafbafe1bd0491dc8d sha1 738fc07625b31b208bb945a009febfdf23b2e5f8 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [!].z64" size 16777216 crc 08fe81c7 md5 fa27089c425dbab99f19245c5c997613 sha1 79cd1166c365e5809dec9b62e6d40d6032d5db3a )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b1].z64" size 16777216 crc 1a5cdba6 md5 e428181d573e25dcc0dc7f9f3bf4d1e1 sha1 a0218ec35c78dd4efc709674edd5e0e302e9223b )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b2].z64" size 16777216 crc a1dff82c md5 a3d30fbdfd84b5e7298568bbd5ced7fd sha1 fd30f88c28d831745c098e2c4c340d36f0e1782a )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b3].z64" size 16777216 crc e9fdcb54 md5 fe15a6e7af4e37487252369d6f0ab35b sha1 b7f779a3258b91345b125158de67411a0a959d10 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b4].z64" size 16777216 crc 5ffac155 md5 7657c4bb92e3f6f126d94f5942fdb445 sha1 ef40d0b3ffb3c9735b0b837bb4c548bbf1acb20b )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b5].z64" size 16777216 crc c3eba74a md5 c7ac7460af3897bb38d6745bc4557c8e sha1 ae5abdbcbd644b8c33aa6a126b75b6af62f211b8 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b6].z64" size 16777216 crc c71f2e9e md5 fe320327cf6edc64d06bfa56d8e7a085 sha1 6009a3ac57c9ba76827e5aeaeeb90f2943ea794e )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b7].z64" size 16777216 crc 8c39ceab md5 c36ac032e36c61723698344c33dc1f7e sha1 bc24fc9a992f920ae6379a630e8b7c0fd7c6c020 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b8].z64" size 16777216 crc a59a9ca3 md5 dafe880cef56af0231eba2390259a2ac sha1 98ecefacb2c473cb088277639419e82b4a2611eb )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [b9].z64" size 16777216 crc 06615926 md5 a0b2e39fd3fe3802c369a6937416b38e sha1 accca04ef1c10da7995e89c04c046439356fd185 )
)

game (
	name "1080 Snowboarding (Japan, USA)  [ba]"
	description "1080 Snowboarding (Japan, USA)  [ba]"
	rom ( name "1080 Snowboarding (JU) (M2) [ba].z64" size 16777216 crc 2efff977 md5 a4aaa7e92367696797bee00f257a3267 sha1 6e0b9d5975791f56a165741c2a5c4980fb60e0f6 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [f1] (DS-1).z64" size 16777216 crc 3ed1c741 md5 3b5691b895b415056e4ea69695dc26b4 sha1 ff73db29e3d5ba3f74619bfc57935d8eff43ec32 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [f2] (PAL).z64" size 16777216 crc b1fc6b9d md5 6ceacf73f03ba3de740bdb00d7cc18a1 sha1 8568371a0923894ecfd1e2eeacc95e73d0d031d5 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
	rom ( name "1080 Snowboarding (JU) (M2) [f2][b1].z64" size 16777216 crc 2d25e8d8 md5 765dc057507aa32daaec194e32ff26b1 sha1 5ffba462c20a32f68baa7848ca0a1b50d7161449 )
)

game (
	name "1080 Snowboarding (Japan, USA)"
	description "1080 Snowboarding (Japan, USA)"
