clrmamepro (
	name "Nintendo - Nintendo 64"
	description "GoodN64 DAT"
	version "3.14"
	date "2007-11-24"
	author "GoodTools"
	homepage "https://en.wikipedia.org/wiki/GoodTools"
)

game (
	name "1080 Snowboarding (E) (M4) [!]"
	description "1080 Snowboarding (E) (M4) [!]"
	rom ( name "1080 Snowboarding (E) (M4) [!].z64" crc 75A21679 )
)

game (
	name "1080 Snowboarding (E) (M4) [b1]"
	description "1080 Snowboarding (E) (M4) [b1]"
	rom ( name "1080 Snowboarding (E) (M4) [b1].z64" crc 9204CC62 )
)

game (
	name "1080 Snowboarding (E) (M4) [b1][f2] (NTSC)"
	description "1080 Snowboarding (E) (M4) [b1][f2] (NTSC)"
	rom ( name "1080 Snowboarding (E) (M4) [b1][f2] (NTSC).z64" crc 933A9D1B )
)

game (
	name "1080 Snowboarding (E) (M4) [f1]"
	description "1080 Snowboarding (E) (M4) [f1]"
	rom ( name "1080 Snowboarding (E) (M4) [f1].z64" crc F6A6E391 )
)

game (
	name "1080 Snowboarding (E) (M4) [f2] (NTSC)"
	description "1080 Snowboarding (E) (M4) [f2] (NTSC)"
	rom ( name "1080 Snowboarding (E) (M4) [f2] (NTSC).z64" crc 7E360EB6 )
)

game (
	name "1080 Snowboarding (JU) (M2) [!]"
	description "1080 Snowboarding (JU) (M2) [!]"
	rom ( name "1080 Snowboarding (JU) (M2) [!].z64" crc 08FE81C7 )
)

game (
	name "1080 Snowboarding (JU) (M2) [b1]"
	description "1080 Snowboarding (JU) (M2) [b1]"
	rom ( name "1080 Snowboarding (JU) (M2) [b1].z64" crc 1A5CDBA6 )
)

game (
	name "1080 Snowboarding (JU) (M2) [b2]"
	description "1080 Snowboarding (JU) (M2) [b2]"
	rom ( name "1080 Snowboarding (JU) (M2) [b2].z64" crc A1DFF82C )
)

game (
	name "1080 Snowboarding (JU) (M2) [b3]"
	description "1080 Snowboarding (JU) (M2) [b3]"
	rom ( name "1080 Snowboarding (JU) (M2) [b3].z64" crc E9FDCB54 )
)

game (
	name "1080 Snowboarding (JU) (M2) [b4]"
	description "1080 Snowboarding (JU) (M2) [b4]"
	rom ( name "1080 Snowboarding (JU) (M2) [b4].z64" crc 5FFAC155 )
)

game (
	name "1080 Snowboarding (JU) (M2) [b5]"
	description "1080 Snowboarding (JU) (M2) [b5]"
	rom ( name "1080 Snowboarding (JU) (M2) [b5].z64" crc C3EBA74A )
)

game (
	name "1080 Snowboarding (JU) (M2) [b6]"
	description "1080 Snowboarding (JU) (M2) [b6]"
	rom ( name "1080 Snowboarding (JU) (M2) [b6].z64" crc C71F2E9E )
)

game (
	name "1080 Snowboarding (JU) (M2) [b7]"
	description "1080 Snowboarding (JU) (M2) [b7]"
	rom ( name "1080 Snowboarding (JU) (M2) [b7].z64" crc 8C39CEAB )
)

game (
	name "1080 Snowboarding (JU) (M2) [b8]"
	description "1080 Snowboarding (JU) (M2) [b8]"
	rom ( name "1080 Snowboarding (JU) (M2) [b8].z64" crc A59A9CA3 )
)

game (
	name "1080 Snowboarding (JU) (M2) [b9]"
	description "1080 Snowboarding (JU) (M2) [b9]"
	rom ( name "1080 Snowboarding (JU) (M2) [b9].z64" crc 06615926 )
)

game (
	name "1080 Snowboarding (JU) (M2) [ba]"
	description "1080 Snowboarding (JU) (M2) [ba]"
	rom ( name "1080 Snowboarding (JU) (M2) [ba].z64" crc 2EFFF977 )
)

game (
	name "1080 Snowboarding (JU) (M2) [f1] (DS-1)"
	description "1080 Snowboarding (JU) (M2) [f1] (DS-1)"
