clrmamepro (
	name "GoodPCE"
	description "NEC PC Engine / TurboGrafx 16"
	category "Standard DatFile"
	version "1.09a"
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (J)"
	description "15-in-1 Mega Collection - Backtracking Ten Years (J)"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J).pce" size 262144 crc 6c30f0ac md5 07880b455fb4de197db44e1145df7c0c sha1 0d684073ed1afa013d0e0787bec5f41eb5c0b451 )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b1]"
	description "15-in-1 Mega Collection - Backtracking Ten Years (J) [b1]"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b1].pce" size 12288 crc 83c9238f md5 7c9c2b1da364db56ffe9dd0bee6a4042 sha1 d662f8927546d93e5c2091bc4cd263976dd90e65 )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b2]"
	description "15-in-1 Mega Collection - Backtracking Ten Years (J) [b2]"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b2].pce" size 262144 crc 93ee59da md5 493d9afbe9e0783e6dc9abc095e9a26b sha1 34f5f0a2cdf226af02bd4a3ecd2d1ceddd589bae )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b3]"
	description "15-in-1 Mega Collection - Backtracking Ten Years (J) [b3]"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b3].pce" size 262656 crc 8bc47a35 md5 d46e7d4df52b83f47d089b3507f8aa78 sha1 edc8c27a8390497490623a2d2ea0b7e699ade9bd )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (J) [h1]"
	description "15-in-1 Mega Collection - Backtracking Ten Years (J) [h1]"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [h1].pce" size 262144 crc 3837d0c2 md5 195ad5041c7d6d0fa4ae81c513d29940 sha1 fb775c07bbe2e691341f75a748ad85b2ae3615aa )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (J) [h2]"
	description "15-in-1 Mega Collection - Backtracking Ten Years (J) [h2]"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [h2].pce" size 262144 crc 97b6fa44 md5 eee81254b12cab95dce87b31fa48ba58 sha1 bf0cd2db37bb2b3cfb7d3e4b7fcd3ec028e2cc38 )
)

game (
	name "1941 - Counter Attack (J) (SGX)"
	description "1941 - Counter Attack (J) (SGX)"
	rom ( name "1941 - Counter Attack (J) (SGX).pce" size 1048576 crc 8c4588e2 md5 30686dba4795521174658de2492e0046 sha1 66873b0e0cc699aa75daf06a3f74c0508037e605 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a1]"
	description "1941 - Counter Attack (J) (SGX) [a1]"
	rom ( name "1941 - Counter Attack (J) (SGX) [a1].pce" size 1049088 crc 0feafae5 md5 c8feca8ec8d13010266a8f3dc6f9d9e4 sha1 2ec91f4f6f1a248eb5b83adb02d21c6d930dbc4c )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX)"
	description "1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX)"
	rom ( name "1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX).pce" size 1049088 crc f59c5804 md5 eb42e608fe244fe7f72a61003f0add0d sha1 3c135c143aea828e3880defa827aa074825cf817 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a2]"
	description "1941 - Counter Attack (J) (SGX) [a2]"
	rom ( name "1941 - Counter Attack (J) (SGX) [a2].pce" size 1048576 crc 213066f4 md5 1e68f109d09b58e4dd5e0f3bb32af067 sha1 fb76ec9d18f5af5b42d0dcb13da1f3fdf7cfd695 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a2][b1]"
	description "1941 - Counter Attack (J) (SGX) [a2][b1]"
	rom ( name "1941 - Counter Attack (J) (SGX) [a2][b1].pce" size 753664 crc 5795b693 md5 3a80322f66e16e5c8ba2d77007ca05c1 sha1 6e1679b51494f3e7b0820dc2d6948cb17f13a51c )
)

game (
	name "1941 - Counter Attack (J) (SGX) [b1]"
	description "1941 - Counter Attack (J) (SGX) [b1]"
	rom ( name "1941 - Counter Attack (J) (SGX) [b1].pce" size 1048579 crc 9cc1f2b4 md5 f226db1f66cc52bbce819e2288b3d99c sha1 109408ced10dc7b4154163ee407253d733b96f11 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [h1] (no SGX)"
	description "1941 - Counter Attack (J) (SGX) [h1] (no SGX)"
	rom ( name "1941 - Counter Attack (J) (SGX) [h1] (no SGX).pce" size 1049088 crc 6a46ca22 md5 8565629a7da37f62126d36c905a423a3 sha1 42b4bd7143877bbc65e786a8128c10dc775cee3d )
)

game (
	name "1941 - Counter Attack Sounds"
	description "1941 - Counter Attack Sounds"
	rom ( name "1941 - Counter Attack Sounds.pce" size 49152 crc cf54e7bd md5 a364e5009ae1c2220adb8d2bde47f98a sha1 39bbdfa08590e2d3849e68e4b1761b0c8dcf3ed8 )
)

game (
	name "1943 Kai (J)"
	description "1943 Kai (J)"
	rom ( name "1943 Kai (J).pce" size 524288 crc 79362389 md5 628f051fd0f90eb422664a1aaa53670b sha1 37fd9288404b749739db1ca228eee220932040fb )
)

game (
