clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "5 in 1 Funpak (USA)"
	releasemonth "1"
	rom (
		crc F85A8CE8
	)
)

game (
	comment "Aa Harimanada (Japan)"
	releasemonth "7"
	rom (
		crc 1D17D2A0
	)
)

game (
	comment "Addams Family, The (World)"
	releasemonth "1"
	rom (
		crc 1D01F999
	)
)

game (
	comment "Aerial Assault (Japan) (Rev 1)"
	releasemonth "6"
	rom (
		crc 04FE6DDE
	)
)

game (
	comment "Aerial Assault (World)"
	releasemonth "1"
	rom (
		crc 3E549B7A
	)
)

game (
	comment "Aladdin (Japan)"
	releasemonth "3"
	rom (
		crc 770E95E1
	)
)

game (
	comment "Alien 3 (Japan)"
	releasemonth "5"
	rom (
		crc 06F6EEBB
	)
)

game (
	comment "Alien Syndrome (Japan)"
	releasemonth "3"
	rom (
		crc FFE4ED47
	)
)

game (
	comment "Andre Agassi Tennis (USA)"
	releasemonth "1"
	rom (
		crc 46C9FA3E
	)
)

game (
	comment "Arcade Classics (USA)"
	releasemonth "1"
	rom (
		crc 3DECA813
	)
)

game (
	comment "Arch Rivals (USA)"
	releasemonth "1"
	rom (
		crc F0204191
	)
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	releasemonth "12"
	rom (
		crc 35FA3F68
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom (
		crc 328C5CC8
	)
)

game (
	comment "Asterix and the Great Rescue (USA)"
	releasemonth "1"
	rom (
		crc 78208B40
	)
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	releasemonth "1"
	rom (
		crc C01A8051
	)
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	releasemonth "11"
	rom (
		crc DFCF555F
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	releasemonth "8"
	rom (
		crc 661FAEFF
	)
)

game (
	comment "Baku Baku Animal (Europe)"
	releasemonth "1"
	rom (
		crc 10AC9374
	)
)

game (
	comment "Baku Baku Animal (USA)"
	releasemonth "1"
	rom (
		crc 8D8BFDC4
	)
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	releasemonth "1"
	rom (
		crc 7174B802
	)
)

game (
	comment "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	releasemonth "1"
	rom (
		crc 0B618409
	)
)

game (
	comment "Bare Knuckle ~ Streets of Rage (World)"
	releasemonth "1"
	rom (
		crc 3D8BCF1D
	)
)

game (
	comment "Bartman Meets Radioactive Man (USA)"
	releasemonth "1"
	rom (
		crc FFA447A9
	)
)

game (
	comment "Batman Forever (World)"
	releasemonth "9"
	rom (
		crc 618B19E2
	)
)

game (
	comment "Batman Returns (World)"
	releasemonth "1"
	rom (
		crc 7AC4A3CA
	)
)

game (
	comment "Battletoads (USA)"
	releasemonth "1"
	rom (
		crc 817CC0CA
	)
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	releasemonth "1"
	rom (
		crc A4BB9FFB
	)
)

game (
	comment "Berlin no Kabe (Japan)"
	releasemonth "11"
	rom (
		crc 325B1797
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	releasemonth "1"
	rom (
		crc FE7374D2
	)
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	releasemonth "1"
	rom (
		crc 69EBE5FA
	)
)

game (
	comment "Bram Stoker's Dracula (USA)"
	releasemonth "1"
	rom (
		crc D966EC47
	)
)

game (
	comment "Buster Ball (Japan)"
	releasemonth "3"
	rom (
		crc 7CB079D0
	)
)

game (
	comment "Buster Fight (Japan)"
	releasemonth "2"
	rom (
		crc A72A1753
	)
)

game (
	comment "CJ Elephant Fugitive (Europe)"
	releasemonth "1"
	rom (
		crc 72981057
	)
)

game (
	comment "Caesars Palace (USA)"
	releasemonth "1"
	rom (
		crc C53B60B8
	)
)

game (
	comment "Car Licence (Japan)"
	releasemonth "1"
	rom (
		crc F6A697F8
	)
)

game (
	comment "Casino Funpak (USA)"
	releasemonth "1"
	rom (
		crc 2B732056
	)
)

game (
	comment "Championship Hockey (Europe)"
	releasemonth "1"
	rom (
		crc E21D2A88
	)
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom (
		crc 4E78FD36
	)
)

game (
