clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "5 in 1 Funpak (USA)"
	releasemonth "1"
	rom (
		crc F85A8CE8
	)
)

game (
	name "Aa Harimanada (Japan)"
	releasemonth "7"
	rom (
		crc 1D17D2A0
	)
)

game (
	name "Addams Family, The (World)"
	releasemonth "1"
	rom (
		crc 1D01F999
	)
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	releasemonth "6"
	rom (
		crc 04FE6DDE
	)
)

game (
	name "Aerial Assault (World)"
	releasemonth "1"
	rom (
		crc 3E549B7A
	)
)

game (
	name "Aladdin (Japan)"
	releasemonth "3"
	rom (
		crc 770E95E1
	)
)

game (
	name "Alien 3 (Japan)"
	releasemonth "5"
	rom (
		crc 06F6EEBB
	)
)

game (
	name "Alien Syndrome (Japan)"
	releasemonth "3"
	rom (
		crc FFE4ED47
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	releasemonth "1"
	rom (
		crc 46C9FA3E
	)
)

game (
	name "Arcade Classics (USA)"
	releasemonth "1"
	rom (
		crc 3DECA813
	)
)

game (
	name "Arch Rivals (USA)"
	releasemonth "1"
	rom (
		crc F0204191
	)
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	releasemonth "12"
	rom (
		crc 35FA3F68
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom (
		crc 328C5CC8
	)
)

game (
	name "Asterix and the Great Rescue (USA)"
	releasemonth "1"
	rom (
		crc 78208B40
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	releasemonth "1"
	rom (
		crc C01A8051
	)
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	releasemonth "11"
	rom (
		crc DFCF555F
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan)"
	releasemonth "8"
	rom (
		crc 661FAEFF
	)
)

game (
	name "Baku Baku Animal (Europe)"
	releasemonth "1"
	rom (
		crc 10AC9374
	)
)

game (
	name "Baku Baku Animal (USA)"
	releasemonth "1"
	rom (
		crc 8D8BFDC4
	)
)

game (
	name "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	releasemonth "1"
	rom (
		crc 7174B802
	)
)

game (
	name "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	releasemonth "1"
	rom (
		crc 0B618409
	)
)

game (
	name "Bare Knuckle ~ Streets of Rage (World)"
	releasemonth "1"
	rom (
		crc 3D8BCF1D
	)
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	releasemonth "1"
	rom (
		crc FFA447A9
	)
)

game (
	name "Batman Forever (World)"
	releasemonth "9"
	rom (
		crc 618B19E2
	)
)

game (
	name "Batman Returns (World)"
	releasemonth "1"
	rom (
		crc 7AC4A3CA
	)
)

game (
	name "Battletoads (USA)"
	releasemonth "1"
	rom (
		crc 817CC0CA
	)
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	releasemonth "1"
	rom (
		crc A4BB9FFB
	)
)

game (
	name "Berlin no Kabe (Japan)"
	releasemonth "11"
	rom (
		crc 325B1797
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	releasemonth "1"
	rom (
		crc FE7374D2
	)
)

game (
	name "Bram Stoker's Dracula (Europe)"
	releasemonth "1"
	rom (
		crc 69EBE5FA
	)
)

game (
	name "Bram Stoker's Dracula (USA)"
	releasemonth "1"
	rom (
		crc D966EC47
	)
)

game (
	name "Buster Ball (Japan)"
	releasemonth "3"
	rom (
		crc 7CB079D0
	)
)

game (
	name "Buster Fight (Japan)"
	releasemonth "2"
	rom (
		crc A72A1753
	)
)

game (
	name "CJ Elephant Fugitive (Europe)"
	releasemonth "1"
	rom (
		crc 72981057
	)
)

game (
	name "Caesars Palace (USA)"
	releasemonth "1"
	rom (
		crc C53B60B8
	)
)

game (
	name "Car Licence (Japan)"
	releasemonth "1"
	rom (
		crc F6A697F8
	)
)

game (
	name "Casino Funpak (USA)"
	releasemonth "1"
	rom (
		crc 2B732056
	)
)

game (
	name "Championship Hockey (Europe)"
	releasemonth "1"
	rom (
		crc E21D2A88
	)
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom (
		crc 4E78FD36
	)
)

game (
	name "Choplifter III (USA)"
	releasemonth "1"
	rom (
		crc C2E8A692
	)
)

