clrmamepro (
	name "Nintendo Game Boy Color"
)

game (
	name "007 - The World Is Not Enough (USA, Europe)"
	releasemonth 9
	rom (
		crc E038E666
	)
)

game (
	name "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	releasemonth 11
	rom (
		crc 56B83539
	)
)

game (
	name "1942 (USA, Europe)"
	releasemonth 5
	rom (
		crc 87431672
	)
)

game (
	name "3-D Ultra Pinball - Thrillride (USA)"
	releasemonth 12
	rom (
		crc 1766E558
	)
)

game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth 3
	rom (
		crc 8CDAB77F
	)
)

game (
	name "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	releasemonth 11
	rom (
		crc F62AD75E
	)
)

game (
	name "720 Degrees (USA, Europe)"
	releasemonth 3
	rom (
		crc E633841F
	)
)

game (
	name "Action Man - Search for Base X (USA, Europe)"
	releasemonth 2
	rom (
		crc 1226499E
	)
)

game (
	name "AirForce Delta (USA)"
	releasemonth 11
	rom (
		crc FF31CC92
	)
)

game (
	name "AirForce Delta (Japan)"
	releasemonth 11
	rom (
		crc 5DFFF5E2
	)
)

game (
	name "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth 11
	rom (
		crc 446573CD
	)
)

game (
	name "Aladdin (USA)"
	releasemonth 11
	rom (
		crc A91EC059
	)
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	releasemonth 9
	rom (
		crc 6F9EF15E
	)
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	releasemonth 10
	rom (
		crc 85545D81
	)
)

game (
	name "Alice in Wonderland (USA)"
	releasemonth 10
	rom (
		crc 3199F65F
	)
)

game (
	name "Aliens - Thanatos Encounter (USA, Europe)"
	releasemonth 3
	rom (
		crc BEC3C24B
	)
)

game (
	name "All Star Tennis 2000 (Europe)"
	releasemonth 6
	rom (
		crc 952B94E5
	)
)

game (
	name "All-Star Baseball 2001 (USA)"
	releasemonth 6
	rom (
		crc BC562466
	)
)

game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth 6
	rom (
		crc 7FF2042F
	)
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	releasemonth 6
	rom (
		crc C145C036
	)
)

game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced)"
	releasemonth 6
	rom (
		crc C62A4C30
	)
)

game (
	name "Animal Breeder 4 (Japan)"
	releasemonth 1
	rom (
		crc 83D838C3
	)
)

game (
	name "Animastar GB (Japan)"
	releasemonth 3
	rom (
		crc B14920F0
	)
)

game (
	name "Animorphs (USA)"
	releasemonth 11
	rom (
		crc B4F293CC
	)
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	releasemonth 11
	rom (
		crc 7FD46DA1
	)
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	releasemonth 10
	rom (
		crc B54D264A
	)
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
