clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	releasemonth "5"
	rom ( crc AEB4B262 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	releasemonth "6"
	rom ( crc E5A24999 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	releasemonth "3"
	rom ( crc 2BBEE127 )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	releasemonth "4"
	rom ( crc 3D45DE4F )
)

game (
	comment "Aa Harimanada (Japan)"
	releasemonth "9"
	rom ( crc 065F6021 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	releasemonth "11"
	rom ( crc 7AD115FF )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	releasemonth "5"
	rom ( crc B906B992 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releasemonth "6"
	rom ( crc E0D5E18A )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)"
	releasemonth "6"
	rom ( crc 6CE17E36 )
)

game (
	comment "Aero Blasters (Japan)"
	releasemonth "1"
	rom ( crc A00DA987 )
)

game (
	comment "Aero the Acro-Bat (USA)"
	releasemonth "9"
	rom ( crc A3A7A8B5 )
)

game (
	comment "After Burner II (Japan)"
	releasemonth "3"
	rom ( crc 4FF37E66 )
)

game (
	comment "Air Diver (Japan)"
	releasemonth "3"
	rom ( crc 9E2D5B91 )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	releasemonth "11"
	rom ( crc B3DB0C71 )
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	releasemonth "2"
	rom ( crc 4582817B )
)

game (
	comment "Aladdin (Europe)"
	releasemonth "11"
	rom ( crc D1845E8F )
)

game (
	comment "Aladdin (Japan)"
	releasemonth "11"
	rom ( crc FB5AACF0 )
)

game (
	comment "Aladdin (USA)"
	releasemonth "11"
	rom ( crc ED427EA9 )
)

game (
	comment "Aladdin (USA) (Beta) (July, 1993)"
	releasemonth "11"
	rom ( crc 8C60EF73 )
)

game (
	comment "Aladdin (Japan) (En) (Beta) (1993-07-31)"
	releasemonth "11"
	rom ( crc C4491714 )
)

game (
	comment "Aladdin (USA) (Beta) (1993-06-27)"
	releasemonth "11"
	rom ( crc 78110310 )
)

game (
	comment "Aladdin (USA) (Final Cut)"
	releasemonth "11"
	rom ( crc DD66B3FA )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	releasemonth "2"
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	releasemonth "9"
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	releasemonth "8"
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien Soldier (Europe)"
	releasemonth "6"
	rom ( crc 0496E06C )
)

game (
	comment "Alien Soldier (Japan)"
	releasemonth "2"
	rom ( crc 90FA1539 )
)

game (
	comment "Alisia Dragoon (USA) (Genesis Mini)"
	releasemonth "2"
	rom ( crc 4BFDFE9C )
)

game (
	comment "Alisia Dragoon (Japan) (Mega Drive Mini)"
	releasemonth "4"
	rom ( crc 3A6BF605 )
)

game (
	comment "Alisia Dragoon (Japan)"
	releasemonth "4"
	rom ( crc 4D476722 )
)

game (
	comment "Alisia Dragoon (Europe)"
	releasemonth "4"
	rom ( crc 28165BD1 )
)

game (
	comment "Alisia Dragoon (USA)"
	releasemonth "2"
	rom ( crc D28D5C40 )
)

game (
	comment "American Gladiators (USA)"
	releasemonth "2"
