clrmamepro (
	name "Sega Genesis/Mega Drive"
)

game (
	name "3 Ninjas Kick Back (USA)"
	releasemonth 6
	rom (
		crc E5A24999
	)
)

game (
	name "A Ressha de Ikou MD (Japan)"
	releasemonth 4
	rom (
		crc 3D45DE4F
	)
)

game (
	name "Aa Harimanada (Japan)"
	releasemonth 9
	rom (
		crc 065F6021
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	releasemonth 9
	rom (
		crc FDC80BFC
	)
)

game (
	name "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	releasemonth 9
	rom (
		crc F4B44B82
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	releasemonth 9
	rom (
		crc 7AD115FF
	)
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	releasemonth 7
	rom (
		crc 42CF9B5B
	)
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releasemonth 6
	rom (
		crc E0D5E18A
	)
)

game (
	name "After Burner II (USA, Europe)"
	releasemonth 3
	rom (
		crc CCAFE00E
	)
)

game (
	name "After Burner II (Japan)"
	releasemonth 3
	rom (
		crc 4FF37E66
	)
)

game (
	name "Aladdin (Japan)"
	releasemonth 11
	rom (
		crc FB5AACF0
	)
)

game (
	name "Aladdin (USA)"
	releasemonth 11
	rom (
		crc ED427EA9
	)
)

game (
	name "Aladdin (USA) (Beta)"
	releasemonth 11
	rom (
		crc 8C60EF73
	)
)

game (
	name "Aladdin (Europe)"
	releasemonth 11
	rom (
		crc D1845E8F
	)
)

game (
	name "Alex Kidd - Cheongong Maseong (Korea)"
	releasemonth 8
	rom (
		crc 5B0678FB
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe)"
	releasemonth 8
	rom (
		crc C3A52529
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	releasemonth 8
	rom (
		crc 778A0F00
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (USA)"
	releasemonth 8
	rom (
		crc 47DBA0AC
	)
)

game (
	name "Alien Soldier (Europe)"
	releasemonth 6
	rom (
		crc 0496E06C
	)
)

game (
	name "Alien Soldier (Japan)"
	releasemonth 2
	rom (
		crc 90FA1539
	)
)

game (
	name "Alisia Dragoon (Europe)"
	releasemonth 4
	rom (
		crc 28165BD1
	)
)

game (
	name "Alisia Dragoon (Japan)"
	releasemonth 4
	rom (
		crc 4D476722
	)
)

game (
	name "Alisia Dragoon (USA)"
	releasemonth 4
	rom (
		crc D28D5C40
	)
)

game (
	name "Altered Beast (USA, Europe)"
	releasemonth 8
	rom (
		crc 154D59BB
	)
)

game (
	name "American Gladiators (USA)"
	releasemonth 3
	rom (
		crc 9952FA85
	)
)

game (
	name "Animaniacs (USA)"
	releasemonth 5
	rom (
		crc 86224D86
	)
)

game (
	name "Animaniacs (Europe) (En,Fr,De)"
	releasemonth 5
	rom (
		crc 92B6F255
	)
)

game (
	name "Art Alive (World)"
	releasemonth 1
	rom (
		crc F1B72CDD
	)
)

game (
	name "Art of Fighting (Europe)"
	releasemonth 1
	rom (
		crc 9970C422
	)
)

game (
	name "Art of Fighting (USA)"
	releasemonth 1
	rom (
		crc C9A57E07
	)
)

game (
