clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Alien Brigade (USA)"
	releasemonth "7"
	rom ( crc C8849D36 )
)

game (
	comment "Ace of Aces (USA)"
	releasemonth "6"
	rom ( crc 05A2B94C )
)

game (
	comment "Asteroids (USA)"
	releasemonth "11"
	rom ( crc DFB93F40 )
)

game (
	comment "Ballblazer (USA)"
	releasemonth "9"
	rom ( crc A4C4808B )
)

game (
	comment "Barnyard Blaster (USA)"
	releasemonth "6"
	rom ( crc ED0A587D )
)

game (
	comment "Basketbrawl (USA)"
	releasemonth "6"
	rom ( crc C8B9D7B5 )
)

game (
	comment "Centipede (USA)"
	releasemonth "6"
	rom ( crc 020EFE25 )
)

game (
	comment "Choplifter! (USA)"
	releasemonth "7"
	rom ( crc 419BFF61 )
)

game (
	comment "Commando (USA)"
	releasemonth "9"
	rom ( crc CD1A98C5 )
)

game (
	comment "Galaga (USA)"
	releasemonth "8"
	rom ( crc 1A0A3EB3 )
)

