clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "Chrono Trigger (Japan)"
   releasemonth 3
	rom ( crc 4D014C20  )
)

game (
	name "Chrono Trigger (USA)"
   releasemonth 8
	rom ( crc 2D206BF7 )
)

game (
	name "Mortal Kombat (Europe)"
   releasemonth 10
	rom ( crc A81657D3  )
)

game (
	name "Mortal Kombat (Europe) (Rev 1)"
   releasemonth 10
	rom ( crc 047B3D88  )
)

game (
	name "Mortal Kombat (USA)"
   releasemonth 9
	rom ( crc DEF42945  )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
   releasemonth 12
	rom ( crc 0BD8EC55  )
)

game (
	name "Mortal Kombat 3 (USA)"
   releasemonth 10
	rom ( crc 4E6AF725  )
)

game (
	name "Mortal Kombat II (Europe)"
   releasemonth 9
	rom ( crc 1CC0C6EF  )
)

game (
	name "Mortal Kombat II (Europe) (Rev 1)"
   releasemonth 9
	rom ( crc 00DC2D51  )
)

game (
	name "Mortal Kombat II (USA)"
   releasemonth 9
	rom ( crc 1C3D3B72  )
)

game (
	name "Mortal Kombat II (USA) (Rev 1)"
   releasemonth 9
	rom ( crc 70BB5513  )
)

game (
	name "Mortal Kombat II - Kyuukyoku Shinken (Japan)"
   releasemonth 11
	rom ( crc FB2D267C )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 2)"
   releasemonth 8
	rom ( crc F1063FAD  )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
   releasemonth 8
	rom ( crc 0F66698B )
)

game (
	name "Super Mario - Yossy Island (Japan)"
   releasemonth 8
	rom ( crc 343E0DFB  )
)

game (
	name "Super Mario RPG (Japan)"
   releasemonth 3
	rom ( crc 5527071E  )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
   releasemonth 5
	rom ( crc 1B8A0625  )
)

game (
	name "Super Mario World (USA)"
   releasemonth 8
	rom ( crc B19ED489  )
)

game (
	name "Super Mario World (Europe)"
   releasemonth 4
	rom ( crc 3C41070F )
)

game (
	name "Super Mario World (Europe) (Rev 1)"
   releasemonth 4
	rom ( crc B47F5F20 )
)

game (
	name "Super Mario World - Super Mario Bros. 4 (Japan)"
   releasemonth 11
	rom ( crc 0EC0DDAC )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De)"
   releasemonth 10
	rom ( crc 857980B2 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1)"
   releasemonth 10
	rom ( crc 07E01EF9 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
   releasemonth 10
	rom ( crc D138F224 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
   releasemonth 10
	rom ( crc CF98DDAA )
)

game (
	name "Super Metroid (Europe) (En,Fr,De)"
   releasemonth 7
	rom ( crc AD2CBF9C )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
   releasemonth 10
	rom ( crc F5BFE41E )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
   releasemonth 11
	rom ( crc 1C4C54D2 )
)
