clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	releasemonth 3
	rom (
		crc 05FBB855
	)
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	releasemonth 12
	rom (
		crc AD4AD163
	)
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	releasemonth 7
	rom (
		crc FBF3C0FF
	)
)

game (
	name "4-nin Shougi (Japan)"
	releasemonth 7
	rom (
		crc 9008C18A
	)
)

game (
	name "Accele Brid (Japan)"
	releasemonth 11
	rom (
		crc 4A736C38
	)
)

game (
	name "Ace o Nerae! (Japan)"
	releasemonth 12
	rom (
		crc 6C5F1A18
	)
)

game (
	name "Acrobat Mission (Japan)"
	releasemonth 9
	rom (
		crc 0DA18A10
	)
)

game (
	name "Action Pachio (Japan)"
	releasemonth 4
	rom (
		crc C752F5DF
	)
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	releasemonth 9
	rom (
		crc F953B79A
	)
)

game (
	name "Akagawa Jirou Majo-tachi no Nemuri (Japan)"
	releasemonth 11
	rom (
		crc 167E4C15
	)
)

game (
	name "Akazukin Chacha (Japan)"
	releasemonth 8
	rom (
		crc EEF47B5E
	)
)

game (
	name "Albert Odyssey (Japan)"
	releasemonth 3
	rom (
		crc 46CA01A9
	)
)

game (
	name "Albert Odyssey (Japan) (BS)"
	releasemonth 3
	rom (
		crc 0E89FA41
	)
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	releasemonth 12
	rom (
		crc 1B6ADD7B
	)
)

game (
	name "Alcahest (Japan)"
	releasemonth 12
	rom (
		crc 870427D0
	)
)

game (
	name "Alice no Paint Adventure (Japan)"
	releasemonth 9
	rom (
		crc 05798DA8
	)
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	releasemonth 3
	rom (
		crc 82F7F710
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	releasemonth 11
	rom (
		crc 9624E6ED
	)
)

game (
	name "American Battle Dome (Japan)"
	releasemonth 12
	rom (
		crc 61753981
	)
)

game (
	name "Angelique (Japan)"
	releasemonth 9
	rom (
		crc EC3EDB9E
	)
)

game (
	name "Angelique (Japan) (Premium Box)"
	releasemonth 9
	rom (
		crc 3DA108C4
	)
)

game (
	name "Angelique - Voice Fantasy (Japan)"
	releasemonth 3
	rom (
		crc EA6AE8A9
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan)"
	releasemonth 12
	rom (
		crc 9EA4AD6F
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan) (Beta)"
	releasemonth 12
