clrmamepro (
	name "Sega 32X"
)

game (
	name "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	releasemonth 4
	rom (
		crc D0B0B842
	)
)

game (
	name "Darxide (Europe) (En,Fr,De,Es)"
	releasemonth 12
	rom (
		crc 22D7C906
	)
)

game (
	name "Knuckles' Chaotix (Europe)"
	releasemonth 4
	rom (
		crc 41D63572
	)
)

game (
	name "Metal Head (Europe) (En,Ja)"
	releasemonth 2
	rom (
		crc BF9B8376
	)
)

game (
	name "Metal Head (Japan, USA) (En,Ja)"
	releasemonth 2
	rom (
		crc EF5553FF
	)
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	releasemonth 10
	rom (
		crc F9126F15
	)
)

game (
	name "Sangokushi IV (Japan)"
	releasemonth 7
	rom (
		crc E4DE7625
	)
)

game (
	name "Shadow Squadron ~ Stellar Assault (USA, Europe)"
	releasemonth 5
	rom (
		crc 60C49E4D
	)
)

game (
	name "Star Wars Arcade (USA)"
	releasemonth 12
	rom (
		crc 2F16B44A
	)
)

game (
	name "Star Wars Arcade (Japan)"
	releasemonth 12
	rom (
		crc F4E9B846
	)
)

game (
	name "Star Wars Arcade (Europe)"
	releasemonth 12
	rom (
		crc 82E82660
	)
)

game (
	name "Stellar Assault (Japan)"
	releasemonth 5
	rom (
		crc FCE4C8C7
	)
)

