clrmamepro (
	name "Nintendo - Game Boy Advance"
)

game (
	name "007 - Everything or Nothing (Japan)"
	releasemonth 11
	rom (
		crc CAF2E99F
	)
)

game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	releasemonth 11
	rom (
		crc 9D4F1E18
	)
)

game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	releasemonth 3
	rom (
		crc 56C83C16
	)
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	releasemonth 11
	rom (
		crc 22489C7C
	)
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	releasemonth 11
	rom (
		crc 1127DC09
	)
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	releasemonth 3
	rom (
		crc 8577A000
	)
)

game (
	name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	releasemonth 10
	rom (
		crc A04CEBFE
	)
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	releasemonth 8
	rom (
		crc 1802C624
	)
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	releasemonth 8
	rom (
		crc 5CB036C7
	)
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	releasemonth 8
	rom (
		crc D732E52D
	)
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	releasemonth 8
	rom (
		crc 0AE3637F
	)
)

game (
	name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	releasemonth 6
	rom (
		crc 6D8EF48A
	)
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	releasemonth 6
	rom (
		crc 0A5965F4
	)
)

game (
	name "Ace Combat Advance (USA, Europe)"
	releasemonth 2
	rom (
		crc 43F5E157
	)
)

game (
	name "Ace Lightning (Europe)"
	releasemonth 10
	rom (
		crc E94AAFC9
	)
)

game (
	name "Acrobat Kid (Japan)"
	releasemonth 5
	rom (
		crc 71720E98
	)
)

game (
	name "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	releasemonth 9
	rom (
		crc D07214A2
	)
)

game (
	name "Activision Anthology (USA)"
	releasemonth 12
	rom (
		crc 14A28D68
	)
)

game (
	name "Advance GTA (Japan) (En)"
	releasemonth 6
	rom (
		crc FDC82E98
	)
)

game (
	name "Advance Guardian Heroes (Japan)"
	releasemonth 9
	rom (
		crc 1527CA8C
	)
)

game (
	name "Advance Guardian Heroes (Europe) (En,Fr)"
	releasemonth 9
	rom (
		crc 2487B85B
	)
)

game (
	name "Advance Guardian Heroes (USA)"
	releasemonth 9
	rom (
		crc C501917F
	)
)

game (
	name "Advance Rally (Japan) (En)"
	releasemonth 6
	rom (
		crc 86ED2599
	)
)

game (
	name "Advance Wars (USA)"
	releasemonth 9
	rom (
		crc DBEF116C
	)
)

game (
	name "Advance Wars (USA) (Rev 1)"
	releasemonth 9
	rom (
		crc 26FD0FC9
	)
)

game (
	name "Advance Wars (Europe) (En,Fr,De,Es)"
	releasemonth 9
	rom (
		crc 66FB29E9
	)
)

game (
	name "Advance Wars 2 - Black Hole Rising (USA, Australia)"
	releasemonth 6
	rom (
		crc 5AD0E571
	)
)

game (
	name "Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)"
	releasemonth 6
	rom (
		crc 5A09AAE6
	)
)

game (
	name "Adventure of Tokyo Disney Sea (Japan)"
	releasemonth 11
	rom (
		crc 5781ACAF
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	releasemonth 9
	rom (
		crc 3690C0FD
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)"
	releasemonth 9
	rom (
		crc D2CED674
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)"
	releasemonth 9
	rom (
		crc D59D753B
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)"
	releasemonth 9
	rom (
		crc 67756000
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (Europe)"
	releasemonth 5
	rom (
		crc A7E98EBE
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (Europe) (Beta)"
	releasemonth 5
	rom (
		crc 6F3EA564
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (USA)"
	releasemonth 5
	rom (
		crc B47AC020
	)
)

game (
	name "Agassi Tennis Generation (USA)"
	releasemonth 9
	rom (
		crc 8BA179B8
	)
)

game (
	name "Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)"
	releasemonth 9
	rom (
		crc 90D759E2
	)
)

game (
	name "Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	releasemonth 4
	rom (
		crc 83BC2D2C
	)
)

game (
	name "Aggressive Inline (USA)"
	releasemonth 8
	rom (
		crc 3A44FCD5
	)
)

game (
	name "Aggressive Inline (Europe) (En,Fr,De)"
	releasemonth 8
	rom (
		crc A2F6BCDE
	)
)

game (
	name "Aigle de Guerre, L' (France)"
	releasemonth 11
	rom (
		crc 36A0E152
	)
)

game (
