clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Korea)"
	releasemonth "11"
	rom ( crc 0E3BF8CE )
)

game (
	comment "Astonishia Story R (Korea)"
	releasemonth "1"
	rom ( crc 49E57A20 )
)

game (
	comment "Dooly Soccer 2002 (Korea)"
	releasemonth "6"
	rom ( crc CC95D224 )
)

game (
	comment "Dyhard - With Infinite Stairs (Korea)"
	releasemonth "11"
	rom ( crc A82D4E88 )
)

game (
	comment "Hany Party Game (Korea)"
	releasemonth "6"
	rom ( crc B7A78B6F )
)

game (
	comment "Kimchiman GP32 (Korea)"
	releasemonth "2"
	rom ( crc 6B7D6985 )
)

game (
	comment "GP Fight (Korea)"
	releasemonth "3"
	rom ( crc D7551F7F )
)

game (
	comment "Princess Maker 2 (Korea)"
	releasemonth "8"
	rom ( crc 3C50AAD0 )
)

game (
	comment "OneShot Voca (Korea)"
	releasemonth "10"
	rom ( crc 4CEDEF98 )
)

game (
	comment "Woody & Kunta - Treasure Island (Korea)"
	releasemonth "1"
	rom ( crc DE2142BC )
)

game (
	comment "W.B.W. - Wanna Be Wizard! (Korea)"
	releasemonth "10"
	rom ( crc 25386F14 )
)

game (
	comment "Wizard Slayer (Korea)"
	releasemonth "10"
	rom ( crc D7F6D3CF )
)

