clrmamepro (
	name "Tiger - Game.com"
	description "Tiger - Game.com"
)

game (
	name "Batman & Robin (USA)"
	releasemonth "1"
	rom (
		crc B336E530
	)
)

game (
	name "Centipede (USA)"
	releasemonth "1"
	rom (
		crc 1A041FF0
	)
)

game (
	name "Duke Nukem 3D (USA)"
	releasemonth "1"
	rom (
		crc 884568D1
	)
)

game (
	name "Fighters Megamix (USA)"
	releasemonth "1"
	rom (
		crc 061E943F
	)
)

game (
	name "Frogger (USA)"
	releasemonth "1"
	rom (
		crc 10E4C5CD
	)
)

game (
	name "Henry (USA)"
	releasemonth "1"
	rom (
		crc 75D3C8D8
	)
)

game (
	name "Indy 500 (USA)"
	releasemonth "1"
	rom (
		crc 845ED281
	)
)

game (
	name "Internet (USA)"
	releasemonth "1"
	rom (
		crc 7E721A84
	)
)

game (
	name "Jeopardy! (USA)"
	releasemonth "1"
	rom (
		crc 8C512912
	)
)

game (
	name "Lights Out (USA)"
	releasemonth "1"
	rom (
		crc 496EFA62
	)
)

game (
	name "Monopoly (USA)"
	releasemonth "1"
	rom (
		crc D6A65A07
	)
)

game (
	name "Mortal Kombat Trilogy (USA)"
	releasemonth "1"
	rom (
		crc BD29C844
	)
)

game (
	name "Quiz Wiz - Cyber Trivia (USA)"
	releasemonth "1"
	rom (
		crc 0E018F6A
	)
)

game (
	name "Resident Evil 2 (USA)"
	releasemonth "1"
	rom (
		crc 0984C7F5
	)
)

game (
	name "Scrabble (USA)"
	releasemonth "1"
	rom (
		crc 4D4AD909
	)
)

game (
	name "Sonic Jam (USA)"
	releasemonth "1"
	rom (
		crc 8B4A63F9
	)
)

game (
	name "Tiger Casino (USA)"
	releasemonth "1"
	rom (
		crc E7FB8FD9
	)
)

game (
	name "Wheel of Fortune (USA)"
	releasemonth "1"
	rom (
		crc 048347A0
	)
)

game (
	name "Wheel of Fortune 2 (USA)"
	releasemonth "1"
	rom (
		crc B91E2E32
	)
)

game (
	name "Williams Arcade Classics (USA)"
	releasemonth "1"
	rom (
		crc F894065D
	)
)

