clrmamepro (
	name "Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	releasemonth 12
	rom (
		crc BA58ED29
	)
)

game (
	name "10-Yard Fight (Japan)"
	releasemonth 10
	rom (
		crc 836C4FA7
	)
)

game (
	name "10-Yard Fight (USA, Europe)"
	releasemonth 10
	rom (
		crc 3D564757
	)
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	releasemonth 10
	rom (
		crc 44D21F83
	)
)

game (
	name "1942 (Japan, USA)"
	releasemonth 11
	rom (
		crc 171251E3
	)
)

game (
	name "1943 - The Battle of Midway (USA)"
	releasemonth 10
	rom (
		crc 12C6D5C7
	)
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	releasemonth 10
	rom (
		crc 3FF10E3D
	)
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	releasemonth 10
	rom (
		crc 4E42F13A
	)
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releasemonth 9
	rom (
		crc 29EC0FD1
	)
)

game (
	name "3-D WorldRunner (USA)"
	releasemonth 9
	rom (
		crc E6A477B2
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	releasemonth 11
	rom (
		crc D91104F1
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	releasemonth 11
	rom (
		crc 84BE00E9
	)
)

game (
	name "720 Degrees (USA)"
	releasemonth 11
	rom (
		crc 49F745E0
	)
)

game (
	name "8 Eyes (USA)"
	releasemonth 1
	rom (
		crc 326AB3B6
	)
)

game (
	name "8 Eyes (Japan)"
	releasemonth 1
	rom (
		crc F8D53171
	)
)

game (
	name "A Ressha de Ikou (Japan)"
	releasemonth 8
	rom (
		crc 6377CB75
	)
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releasemonth 12
	rom (
		crc B7773A07
	)
)

game (
	name "Abadox (Japan)"
	releasemonth 3
	rom (
		crc 14CD576E
	)
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	releasemonth 3
	rom (
		crc B134D713
	)
)

game (
	name "Abarenbou Tengu (Japan)"
	releasemonth 9
	rom (
		crc CC7A4DCA
	)
)

game (
	name "Action in New York (Europe)"
	releasemonth 6
	rom (
		crc 3AC0830A
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	releasemonth 1
	rom (
		crc BF700470
	)
)

game (
	name "Addams Family, The (USA)"
	releasemonth 1
	rom (
		crc 65518EAE
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releasemonth 8
	rom (
		crc 063E5653
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	releasemonth 8
	rom (
		crc 9632C470
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	releasemonth 8
	rom (
		crc C8F203F9
	)
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releasemonth 2
	rom (
		crc E616FF0A
	)
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	releasemonth 7
	rom (
		crc 2C5908A7
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	releasemonth 1
	rom (
		crc 1E472E7A
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	releasemonth 1
	rom (
		crc B17574F3
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	releasemonth 1
	rom (
		crc C22F3E9F
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	releasemonth 2
	rom (
		crc 2C33161D
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	releasemonth 2
	rom (
		crc 5DE61639
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	releasemonth 4
	rom (
		crc CA730971
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	releasemonth 4
	rom (
		crc 25952141
	)
)

game (
	name "Adventure Island 3 (USA)"
	releasemonth 9
	rom (
		crc BFBFD25D
	)
)

game (
	name "Adventure Island Classic (Europe)"
	releasemonth 9
	rom (
		crc 86867830
	)
)

game (
	name "Adventure Island II (USA)"
	releasemonth 2
	rom (
		crc 771C8855
	)
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	releasemonth 6
	rom (
		crc 5DBD6099
	)
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	releasemonth 6
	rom (
		crc 6B761858
	)
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta)"
	releasemonth 6
	rom (
		crc 3CF749DE
	)
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	releasemonth 6
	rom (
		crc 67751094
	)
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	releasemonth 6
	rom (
		crc BC9BFFCB
	)
)

game (
	name "Adventures of Dino Riki (USA)"
	releasemonth 9
	rom (
		crc 9BDE3267
	)
)

game (
	name "Adventures of Gilligan's Island, The (USA)"
	releasemonth 7
	rom (
		crc 55773880
	)
)

game (
	name "Adventures of Lolo (Europe)"
	releasemonth 4
	rom (
		crc DF4EDC13
	)
)

game (
	name "Adventures of Lolo (USA)"
	releasemonth 4
	rom (
		crc 71BF075F
	)
)

game (
	name "Adventures of Lolo (Japan)"
	releasemonth 4
	rom (
		crc 297198B9
	)
)

game (
	name "Adventures of Lolo 2 (Europe)"
	releasemonth 3
	rom (
		crc 853FEEA4
	)
)

game (
