clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	releasemonth "12"
	rom ( crc 3577ab04 )
)

game (
	comment "10-Yard Fight (Japan)"
	releasemonth "8"
	rom ( crc 44aa3eeb )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc 83146ecf )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	releasemonth "1"
	rom ( crc fccb5cea )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	releasemonth "6"
	rom ( crc e081d937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	releasemonth "6"
	rom ( crc 6bc1bb33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	releasemonth "10"
	rom ( crc 46f660c9 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	releasemonth "6"
	rom ( crc 1a724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releasemonth "9"
	rom ( crc 0cc5efb8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	releasemonth "8"
	rom ( crc a311678a )
)

game (
	comment "3-D WorldRunner (USA)"
	releasemonth "9"
	rom ( crc 426a7b5a )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	releasemonth "11"
	rom ( crc aaf96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	releasemonth "11"
	rom ( crc f7566468 )
)

game (
	comment "720 Degrees (USA)"
	releasemonth "11"
	rom ( crc 1e693a66 )
)

game (
	comment "8 Eyes (Japan)"
	releasemonth "9"
	rom ( crc 436cd34b )
)

game (
	comment "8 Eyes (USA)"
	releasemonth "1"
	rom ( crc 89d3518c )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	releasemonth "2"
	rom ( crc be4bb0d8 )
)

game (
	comment "A Ressha de Ikou (Japan)"
	releasemonth "8"
	rom ( crc e3e40b00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releasemonth "12"
	rom ( crc d56e626b )
)

game (
	comment "Abadox (Japan)"
	releasemonth "12"
	rom ( crc e8549ce8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	releasemonth "3"
	rom ( crc 4dad1c95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	releasemonth "8"
	rom ( crc ff6ad30c )
)

game (
	comment "Abarenbou Tengu (Japan)"
	releasemonth "12"
	rom ( crc 77c3aff0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	releasemonth "5"
	rom ( crc b373644c )
)

game (
	comment "Action 52 (USA) (Unl)"
	releasemonth "5"
	rom ( crc ee91f2a7 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releasemonth "8"
	rom ( crc faa79dd5 )
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releasemonth "2"
	rom ( crc da38e889 )
)

game (
	comment "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	releasemonth "9"
	rom ( crc 08e849fb )
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	releasemonth "7"
	rom ( crc af14702d )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	releasemonth "3"
	rom ( crc 226939f9 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	releasemonth "3"
	rom ( crc 63ab8c35 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA) (Beta)"
	releasemonth "11"
	rom ( crc 0dfb881f )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA)"
	releasemonth "11"
	rom ( crc 127e8c11 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	releasemonth "6"
	rom ( crc f2d65be7 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	releasemonth "4"
	rom ( crc 1d3073d7 )
)

game (
	comment "Adventure (USA) (Aftermarket) (Unl)"
	releasemonth "9"
	rom ( crc 09cb5995 )
)

game (
	comment "Adventure Island (USA)"
	releasemonth "9"
