clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	releasemonth "12"
	rom ( crc 3577AB04 )
)

game (
	comment "10-Yard Fight (Japan)"
	releasemonth "8"
	rom ( crc 44AA3EEB )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc 83146ECF )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	releasemonth "1"
	rom ( crc FCCB5CEA )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	releasemonth "6"
	rom ( crc E081D937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	releasemonth "6"
	rom ( crc 6BC1BB33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	releasemonth "10"
	rom ( crc 46F660C9 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	releasemonth "6"
	rom ( crc 1A724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releasemonth "9"
	rom ( crc 0CC5EFB8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	releasemonth "8"
	rom ( crc A311678A )
)

game (
	comment "3-D WorldRunner (USA)"
	releasemonth "9"
	rom ( crc 426A7B5A )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	releasemonth "11"
	rom ( crc AAF96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	releasemonth "11"
	rom ( crc F7566468 )
)

game (
	comment "720 Degrees (USA)"
	releasemonth "11"
	rom ( crc 1E693A66 )
)

game (
	comment "8 Eyes (Japan)"
	releasemonth "9"
	rom ( crc 436CD34B )
)

game (
	comment "8 Eyes (USA)"
	releasemonth "1"
	rom ( crc 89D3518C )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	releasemonth "2"
	rom ( crc BE4BB0D8 )
)

game (
	comment "A Ressha de Ikou (Japan)"
	releasemonth "8"
	rom ( crc E3E40B00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releasemonth "12"
	rom ( crc D56E626B )
)

game (
	comment "Abadox (Japan)"
	releasemonth "12"
	rom ( crc E8549CE8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	releasemonth "3"
	rom ( crc 4DAD1C95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	releasemonth "8"
	rom ( crc FF6AD30C )
)

game (
	comment "Abarenbou Tengu (Japan)"
	releasemonth "12"
	rom ( crc 77C3AFF0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	releasemonth "5"
	rom ( crc B373644C )
)

game (
	comment "Action 52 (USA) (Unl)"
	releasemonth "5"
	rom ( crc EE91F2A7 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releasemonth "8"
	rom ( crc FAA79DD5 )
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releasemonth "2"
	rom ( crc DA38E889 )
)

game (
	comment "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	releasemonth "9"
	rom ( crc 08E849FB )
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	releasemonth "7"
	rom ( crc AF14702D )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	releasemonth "3"
	rom ( crc 226939F9 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	releasemonth "3"
	rom ( crc 63AB8C35 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA) (Beta)"
	releasemonth "11"
	rom ( crc 0DFB881F )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA)"
	releasemonth "11"
	rom ( crc 127E8C11 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	releasemonth "6"
	rom ( crc F2D65BE7 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	releasemonth "4"
	rom ( crc 1D3073D7 )
)

game (
	comment "Adventure (USA) (Aftermarket) (Unl)"
	releasemonth "9"
	rom ( crc 09CB5995 )
)

game (
	comment "Adventure Island (USA)"
