clrmamepro (
	name "Nintendo 64"
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	releasemonth 11
	rom (
		crc 7F030D3A
	)
)

game (
	comment "007 - The World Is Not Enough (USA)"
	releasemonth 11
	rom (
		crc 34F0EE5B
	)
)

game (
	comment "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	releasemonth 3
	rom (
		crc B0256101
	)
)

game (
	comment "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	releasemonth 3
	rom (
		crc D1744951
	)
)

game (
	comment "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	releasemonth 12
	rom (
		crc C6400938
	)
)

game (
	comment "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	releasemonth 11
	rom (
		crc 2B43006C
	)
)

game (
	comment "64 Oozumou (Japan)"
	releasemonth 11
	rom (
		crc A6DBF8AE
	)
)

game (
	comment "64 Oozumou 2 (Japan)"
	releasemonth 3
	rom (
		crc 3CD5E271
	)
)

game (
	comment "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	releasemonth 8
	rom (
		crc 34BBB95D
	)
)

game (
	comment "AeroFighters Assault (USA)"
	releasemonth 10
	rom (
		crc B08EF0B9
	)
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	releasemonth 10
	rom (
		crc E493E46C
	)
)

game (
	comment "AeroGauge (Europe) (En,Fr,De)"
	releasemonth 4
	rom (
		crc D8CA6C8E
	)
)

game (
	comment "AeroGauge (USA)"
	releasemonth 4
	rom (
		crc 04038CB8
	)
)

game (
	comment "AeroGauge (Japan) (Rev A)"
	releasemonth 4
	rom (
		crc 1A5F6C19
	)
)

game (
	comment "AeroGauge (Japan) (Demo) (Kiosk)"
	releasemonth 4
	rom (
		crc 4BA2A495
	)
)

game (
	comment "AI Shougi 3 (Japan)"
	releasemonth 12
	rom (
		crc 43022243
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	releasemonth 3
	rom (
		crc 276178DF
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe)"
	releasemonth 3
	rom (
		crc 9DC07FC0
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA)"
	releasemonth 3
	rom (
		crc 8DA62304
	)
)

game (
	comment "Air Boarder 64 (Japan)"
	releasemonth 11
	rom (
		crc 79F2DF14
	)
)

game (
	comment "Air Boarder 64 (Europe)"
	releasemonth 11
	rom (
		crc 92659837
	)
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	releasemonth 12
	rom (
		crc CA79D5A0
	)
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	releasemonth 11
	rom (
		crc 420CE37B
	)
)

game (
	comment "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	releasemonth 8
	rom (
		crc E718347D
	)
)

game (
	comment "All Star Tennis 99 (USA)"
	releasemonth 8
	rom (
		crc 7326E6C9
	)
)

game (
	comment "All-Star Baseball 2000 (USA)"
	releasemonth 3
	rom (
		crc 15063EAC
	)
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	releasemonth 3
	rom (
		crc 15F18CAE
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	releasemonth 2
	rom (
		crc 3E8BE0E0
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	releasemonth 4
	rom (
		crc 82B7E47D
	)
)

game (
	comment "All-Star Baseball 99 (Europe)"
	releasemonth 4
	rom (
		crc CECD29A6
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Germany)"
	releasemonth 11
	rom (
		crc 43A6829D
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA)"
	releasemonth 11
	rom (
		crc 950985F6
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Europe)"
	releasemonth 11
	rom (
		crc 33332C57
	)
)

game (
	comment "Army Men - Air Combat (USA)"
	releasemonth 7
	rom (
		crc 2355E4F3
	)
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	releasemonth 9
	rom (
		crc 97BF6DB2
	)
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	releasemonth 9
	rom (
		crc B2B54CC1
	)
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	releasemonth 9
	rom (
		crc 3E9D1C51
	)
)

game (
	comment "Asteroids Hyper 64 (USA)"
	releasemonth 12
	rom (
		crc FB982B44
	)
)

game (
	comment "Automobili Lamborghini (USA)"
	releasemonth 11
	rom (
		crc 17932C62
	)
)

game (
	comment "Automobili Lamborghini (Europe)"
	releasemonth 11
	rom (
		crc 210F594E
	)
)

game (
	comment "Baku Bomber Man (Japan)"
	releasemonth 11
	rom (
		crc B9FAA3E4
	)
)

game (
	comment "Baku Bomber Man 2 (Japan)"
	releasemonth 5
	rom (
		crc 850675CC
	)
)

game (
	comment "Bakuretsu Muteki Bangaioh (Japan)"
	releasemonth 9
	rom (
		crc 2A8CE2E1
	)
)

game (
	comment "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	releasemonth 12
	rom (
		crc 5FD42464
	)
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	releasemonth 5
	rom (
		crc 11AD432C
	)
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	releasemonth 11
	rom (
		crc 8A3D8792
	)
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	releasemonth 5
	rom (
		crc 4AF7C16B
	)
)

game (
	comment "Banjo-Kazooie (USA) (Rev A)"
	releasemonth 5
	rom (
		crc 90B38651
	)
)

game (
	comment "Banjo-Kazooie (USA)"
	releasemonth 5
	rom (
		crc 4FD43199
	)
)

game (
	comment "Banjo-Tooie (Australia)"
	releasemonth 11
	rom (
		crc 38EC4A6E
	)
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	releasemonth 11
	rom (
		crc 5EE620FB
	)
)

game (
	comment "Banjo-Tooie (USA)"
	releasemonth 11
	rom (
		crc 0E0DC5A5
	)
)

game (
	comment "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	releasemonth 4
	rom (
		crc 0E388FAE
	)
)

game (
	comment "Bassmasters 2000 (USA)"
	releasemonth 12
	rom (
		crc 8B7BD07E
	)
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	releasemonth 12
	rom (
		crc D64E0A7B
	)
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	releasemonth 12
	rom (
		crc 86AA921C
	)
)

game (
	comment "BattleTanx (USA)"
	releasemonth 12
	rom (
		crc 66123C8B
	)
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	releasemonth 8
	rom (
		crc EC02C5AD
	)
)

game (
	comment "BattleTanx - Global Assault (USA)"
	releasemonth 8
	rom (
		crc 5819D423
	)
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	releasemonth 3
	rom (
		crc 18CCCCFD
	)
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	releasemonth 2
	rom (
		crc E3517FD8
	)
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	releasemonth 2
	rom (
		crc 4246ACD8
	)
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	releasemonth 2
	rom (
		crc E6F43F48
	)
)

game (
	comment "Big Mountain 2000 (USA)"
	releasemonth 10
	rom (
		crc FF44020C
	)
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	releasemonth 5
	rom (
		crc 52283865
	)
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	releasemonth 5
	rom (
		crc 3EC67AD8
	)
)

game (
	comment "Biohazard 2 (Japan)"
	releasemonth 10
	rom (
		crc 31A3B913
	)
)

game (
	comment "Blast Corps (USA) (Rev A)"
	releasemonth 2
	rom (
		crc 23D415F8
	)
)

game (
	comment "Blast Corps (USA)"
	releasemonth 2
	rom (
		crc 22CA221D
	)
)

game (
	comment "Blast Corps (Europe) (En,De)"
	releasemonth 2
	rom (
		crc 2FF810CF
	)
)

game (
	comment "Blastdozer (Japan)"
	releasemonth 2
	rom (
		crc 4605759E
	)
)

game (
	comment "Blues Brothers 2000 (USA)"
	releasemonth 11
	rom (
		crc 109907B5
	)
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth 11
	rom (
		crc 56507793
	)
)

game (
	comment "Body Harvest (USA)"
	releasemonth 9
	rom (
		crc 7B878C56
	)
)

game (
	comment "Body Harvest (Europe) (En,Fr,De)"
	releasemonth 9
	rom (
		crc 2761BDAE
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	releasemonth 11
	rom (
		crc 0837B349
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev A)"
	releasemonth 11
	rom (
		crc BCFC0724
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev B)"
	releasemonth 11
	rom (
		crc 36A97D01
	)
)

game (
	comment "Bomber Man 64 (Japan)"
	releasemonth 11
	rom (
		crc 7C532342
	)
)

game (
	comment "Bomber Man Hero - Mirian Oujo o Sukue! (Japan)"
	releasemonth 9
	rom (
		crc F3A50116
	)
)

game (
	comment "Bomberman 64 (Europe)"
	releasemonth 11
	rom (
		crc D3657C19
	)
)

game (
	comment "Bomberman 64 (USA)"
	releasemonth 11
	rom (
		crc 50A98BDF
	)
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	releasemonth 5
	rom (
		crc 302B3135
	)
)

game (
	comment "Bomberman Hero (Europe)"
	releasemonth 9
	rom (
		crc 28DAD01B
	)
)

game (
	comment "Bomberman Hero (USA)"
	releasemonth 9
	rom (
		crc 3E73AF1A
	)
)

game (
	comment "Bottom of the 9th (USA)"
	releasemonth 4
	rom (
		crc 0F016E17
	)
)

game (
	comment "Brunswick Circuit Pro Bowling (USA)"
	releasemonth 12
	rom (
		crc 3AC1BBAE
	)
)

game (
	comment "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	releasemonth 9
	rom (
		crc 08433E0D
	)
)

game (
	comment "Buck Bumble (Japan)"
	releasemonth 9
	rom (
		crc 24D1A591
	)
)

game (
	comment "Buck Bumble (USA)"
	releasemonth 9
	rom (
		crc DA2ACD5E
	)
)

game (
	comment "Bug's Life, A (Italy)"
	releasemonth 4
	rom (
		crc 04244AAC
	)
)

game (
	comment "Bug's Life, A (USA)"
	releasemonth 4
	rom (
		crc 7C2F610D
	)
)

game (
	comment "Bug's Life, A (Germany)"
	releasemonth 4
	rom (
		crc DE6CE3EF
	)
)

game (
	comment "Bug's Life, A (France)"
	releasemonth 4
	rom (
		crc 2420C6FD
	)
)

game (
	comment "Bug's Life, A (Europe)"
	releasemonth 4
	rom (
		crc 0D101756
	)
)

game (
	comment "Bust-A-Move '99 (USA)"
	releasemonth 4
	rom (
		crc 2A95290F
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (Europe)"
	releasemonth 4
	rom (
		crc 14F2CBE9
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA)"
	releasemonth 4
	rom (
		crc 47511877
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	releasemonth 4
	rom (
		crc 9F3F484B
	)
)

game (
	comment "California Speed (USA)"
	releasemonth 2
	rom (
		crc 387B0C4C
	)
)

game (
	comment "California Speed (Europe) (Proto)"
	releasemonth 2
	rom (
		crc 8EF396FB
	)
)

game (
	comment "Carmageddon 64 (USA)"
	releasemonth 12
	rom (
		crc E78DEBB6
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	releasemonth 12
	rom (
		crc 17B07602
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	releasemonth 12
	rom (
		crc D8D87DCA
	)
)

game (
	comment "Castlevania (USA) (Rev A)"
	releasemonth 12
	rom (
		crc BF911B10
	)
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	releasemonth 12
	rom (
		crc D1D4D306
	)
)

game (
	comment "Castlevania (USA)"
	releasemonth 12
	rom (
		crc 84E815F3
	)
)

game (
	comment "Castlevania (USA) (Rev B)"
	releasemonth 12
	rom (
		crc 7F50E637
	)
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	releasemonth 11
	rom (
		crc A12BF3DE
	)
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	releasemonth 11
	rom (
		crc 1F147376
	)
)

game (
	comment "Chameleon Twist (USA)"
	releasemonth 11
	rom (
		crc 4246EE14
	)
)

game (
	comment "Chameleon Twist (Japan)"
	releasemonth 11
	rom (
		crc A2DCF689
	)
)

game (
	comment "Chameleon Twist (Europe)"
	releasemonth 11
	rom (
		crc 2AF50883
	)
)

game (
	comment "Chameleon Twist (USA) (Rev A)"
	releasemonth 11
	rom (
		crc C0345565
	)
)

game (
	comment "Chameleon Twist 2 (Europe)"
	releasemonth 3
	rom (
		crc 35958F55
	)
)

game (
	comment "Chameleon Twist 2 (Japan)"
	releasemonth 3
	rom (
		crc F42BB75F
	)
)

game (
	comment "Chameleon Twist 2 (USA)"
	releasemonth 3
	rom (
		crc 356736C7
	)
)

game (
	comment "Charlie Blast's Territory (Europe)"
	releasemonth 4
	rom (
		crc 831C5A55
	)
)

game (
	comment "Charlie Blast's Territory (USA)"
	releasemonth 4
	rom (
		crc 928A2968
	)
)

game (
	comment "Chopper Attack (Europe)"
	releasemonth 6
	rom (
		crc 30CA7DBE
	)
)

game (
	comment "Chopper Attack (USA)"
	releasemonth 6
	rom (
		crc 2C22147D
	)
)

game (
	comment "Choro Q 64 (Japan)"
	releasemonth 2
	rom (
		crc C5722B49
	)
)

game (
	comment "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	releasemonth 12
	rom (
		crc 42AE9174
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	releasemonth 12
	rom (
		crc C73E336C
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	releasemonth 3
	rom (
		crc C0FC82C0
	)
)

game (
	comment "Chou Snobo Kids (Japan)"
	releasemonth 3
	rom (
		crc AB53586B
	)
)

game (
	comment "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	releasemonth 8
	rom (
		crc 7A59354B
	)
)

game (
	comment "Clay Fighter - Sculptor's Cut (USA)"
	releasemonth 5
	rom (
		crc F59FD73E
	)
)

game (
	comment "Clay Fighter 63 1-3 (Europe)"
	releasemonth 9
	rom (
		crc DCCCB22F
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA)"
	releasemonth 9
	rom (
		crc E7C70F25
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA) (Beta)"
	releasemonth 9
	rom (
		crc 23139027
	)
)

game (
	comment "Command & Conquer (USA)"
	releasemonth 5
	rom (
		crc 8D23BA95
	)
)

game (
	comment "Command & Conquer (Germany)"
	releasemonth 5
	rom (
		crc B312E838
	)
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	releasemonth 5
	rom (
		crc CE383B3E
	)
)

game (
	comment "Conker's Bad Fur Day (Europe)"
	releasemonth 3
	rom (
		crc 96DBA949
	)
)

game (
	comment "Conker's Bad Fur Day (USA)"
	releasemonth 3
	rom (
		crc 6ACDB3FC
	)
)

game (
	comment "Cruis'n Exotica (USA)"
	releasemonth 10
	rom (
		crc 20E7DBD7
	)
)

game (
	comment "Cruis'n USA (USA) (Rev B)"
	releasemonth 12
	rom (
		crc E466C124
	)
)

game (
	comment "Cruis'n USA (USA) (Rev A)"
	releasemonth 12
	rom (
		crc 615AC9BC
	)
)

game (
	comment "Cruis'n USA (Europe)"
	releasemonth 12
	rom (
		crc 6767ECA4
	)
)

game (
	comment "Cruis'n USA (USA)"
	releasemonth 12
	rom (
		crc EE925406
	)
)

game (
	comment "Cruis'n World (USA)"
	releasemonth 8
	rom (
		crc 41877D7D
	)
)

game (
	comment "Cruis'n World (Europe)"
	releasemonth 8
	rom (
		crc 2A8B3094
	)
)

game (
	comment "Custom Robo (Japan)"
	releasemonth 12
	rom (
		crc 30C84F36
	)
)

game (
	comment "Custom Robo V2 (Japan)"
	releasemonth 11
	rom (
		crc 7BEF9ECC
	)
)

game (
	comment "CyberTiger (Europe)"
	releasemonth 2
	rom (
		crc BCF1071F
	)
)

game (
	comment "CyberTiger (USA)"
	releasemonth 2
	rom (
		crc F0F89BB9
	)
)

