clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc A8B5B57F
	)
)

game (
	comment "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 90160849
	)
)

game (
	comment "Bank Panic (Japan)"
	releasemonth "1"
	rom (
		crc D8A87095
	)
)

game (
	comment "Black Onyx, The (Japan)"
	releasemonth "1"
	rom (
		crc 26ECD094
	)
)

game (
	comment "Bomb Jack (Japan)"
	releasemonth "1"
	rom (
		crc EA0F2691
	)
)

game (
	comment "C_So! (Japan)"
	releasemonth "1"
	rom (
		crc BE7ED0EB
	)
)

game (
	comment "Castle, The (Japan)"
	releasemonth "1"
	rom (
		crc 092F29D6
	)
)

game (
	comment "Chack'n Pop (Japan)"
	releasemonth "1"
	rom (
		crc D37BDA49
	)
)

game (
	comment "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc C91551DA
	)
)

game (
	comment "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 02BC891F
	)
)

game (
	comment "Challenge Derby (Japan) (vB) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc C5F014DC
	)
)

game (
	comment "Champion Baseball (Japan) (16kB)"
	releasemonth "1"
	rom (
		crc 5970A12B
	)
)

game (
	comment "Champion Baseball (Japan) (40kB)"
	releasemonth "1"
	rom (
		crc C0C16FA7
	)
)

game (
	comment "Champion Billiards (Japan)"
	releasemonth "1"
	rom (
		crc 62B21E31
	)
)

game (
	comment "Champion Boxing (Japan)"
	releasemonth "1"
	rom (
		crc 26F947D1
	)
)

game (
	comment "Champion Boxing (Japan) (MyCard)"
	releasemonth "1"
	rom (
		crc F8B2AC1D
	)
)

game (
	comment "Champion Golf (Japan)"
	releasemonth "1"
	rom (
		crc 868419B5
	)
)

game (
	comment "Champion Golf (Japan) (MyCard)"
	releasemonth "1"
	rom (
		crc 5A904122
	)
)

game (
	comment "Champion Ice Hockey (Japan)"
	releasemonth "1"
	rom (
		crc BDC05652
	)
)

game (
	comment "Champion Kendou (Japan)"
	releasemonth "1"
	rom (
		crc 10CDEBCE
	)
)

game (
	comment "Champion Pro Wrestling (Japan)"
	releasemonth "1"
	rom (
		crc 372FE6BC
	)
)

game (
	comment "Champion Soccer (Japan)"
	releasemonth "1"
	rom (
		crc 6F39719E
	)
)

game (
	comment "Champion Tennis (Japan)"
	releasemonth "1"
	rom (
		crc 7C663316
	)
)

game (
	comment "Championship Lode Runner (Japan)"
	releasemonth "1"
	rom (
		crc 11DB4B1D
	)
)

game (
	comment "Choplifter (Japan)"
	releasemonth "1"
	rom (
		crc 732B7180
	)
)

game (
	comment "Chuugaku Hisshuu Eibunpou (Chuugaku 1-Nen) (Japan) (SC-3000)"
	releasemonth "1"
	rom (
		crc 345C8BC8
	)
)

game (
	comment "Chuugaku Hisshuu Eibunpou (Chuugaku 2-Nen) (Japan) (SC-3000)"
	releasemonth "1"
	rom (
		crc D4C473B2
	)
)

game (
