clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	releasemonth "12"
	rom ( crc 73614660 )
)

game (
	comment "Aero Blasters (Japan)"
	releasemonth "11"
	rom ( crc 25BE2B81 )
)

game (
	comment "1943 Kai (Japan)"
	releasemonth "3"
	rom ( crc FDE08D6D )
)

game (
	comment "Adventure Island (Japan)"
	releasemonth "4"
	rom ( crc 8E71D4F3 )
)

game (
	comment "After Burner II (Japan)"
	releasemonth "9"
	rom ( crc CA72A828 )
)

game (
	comment "Alien Crush (Japan)"
	releasemonth "9"
	rom ( crc 60EDF4E1 )
)

game (
	comment "All Star Power League (Japan)"
	releasemonth "6"
	rom ( crc 04A85769 )
)

game (
	comment "Ankoku Densetsu (Japan)"
	releasemonth "9"
	rom ( crc CACC06FB )
)

game (
	comment "Appare! Gateball (Japan)"
	releasemonth "12"
	rom ( crc 2B54CBA2 )
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	releasemonth "1"
	rom ( crc DD175EFD )
)

game (
	comment "Armed F (Japan)"
	releasemonth "3"
	rom ( crc 20EF87FD )
)

game (
	comment "Artist Tool (Japan)"
	releasemonth "9"
	rom ( crc 5E4FA713 )
)

game (
	comment "Aoi Blink (Japan)"
	releasemonth "4"
	rom ( crc 08A09B9A )
)

game (
	comment "AV Poker - World Gambler (Japan) (Unl)"
	releasemonth "11"
	rom ( crc B866D282 )
)

game (
	comment "Ballistix (Japan)"
	releasemonth "12"
	rom ( crc 8ACFC8AA )
)

game (
	comment "Barunba (Japan)"
	releasemonth "4"
	rom ( crc 4A3DF3CA )
)

game (
	comment "Batman (Japan)"
	releasemonth "10"
	rom ( crc 106BB7B2 )
)

game (
	comment "Battle Lode Runner (Japan)"
	releasemonth "2"
	rom ( crc 59E44F45 )
)

game (
	comment "Bari Bari Densetsu (Japan)"
	releasemonth "11"
	rom ( crc C267E25D )
)

game (
	comment "Battle Chopper (Japan)"
	releasemonth "12"
	rom ( crc 2CB92290 )
)

game (
	comment "Benkei Gaiden (Japan)"
	releasemonth "12"
	rom ( crc E1A73797 )
)

game (
	comment "Bikkuriman World (Japan)"
	releasemonth "10"
	rom ( crc 2841FD1E )
)

game (
	comment "Benkei Gaiden (Japan) (Wii Virtual Console)"
	releasemonth "12"
	rom ( crc C9626A43 )
)

game (
	comment "Blodia (Japan)"
	releasemonth "2"
	rom ( crc 958BCD09 )
)

game (
	comment "Bodycon Quest II (Japan) (Unl)"
	releasemonth "2"
	rom ( crc FFD92458 )
)

game (
	comment "Bomberman (Japan)"
	releasemonth "12"
	rom ( crc 9ABB4D1F )
)

game (
	comment "Bomberman '94 (World) (Wii U Virtual Console)"
	releasemonth "12"
	rom ( crc F319903C )
)

game (
	comment "Bomberman '94 (Japan)"
	releasemonth "12"
	rom ( crc 05362516 )
)

game (
	comment "Bomberman '93 (Japan)"
	releasemonth "12"
	rom ( crc B300C5D0 )
)

game (
	comment "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	releasemonth "12"
	rom ( crc 0D766139 )
)

game (
	comment "Break In (Japan)"
	releasemonth "8"
	rom ( crc C9D7426A )
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	releasemonth "1"
	rom ( crc 8F4D9F94 )
)

game (
	comment "Bull Fight - Ring no Hasha (Japan)"
	releasemonth "12"
	rom ( crc 5C4D1991 )
)

game (
	comment "Burning Angels (Japan)"
	releasemonth "12"
	rom ( crc D233C05A )
)

game (
	comment "Busou Keiji - Cyber Cross (Japan)"
	releasemonth "6"
	rom ( crc D0C250CA )
)

game (
	comment "Cadash (Japan)"
	releasemonth "1"
	rom ( crc 8DC0D85F )
)

game (
	comment "Champion Wrestler (Japan)"
	releasemonth "12"
	rom ( crc 9EDC0AEA )
)

game (
	comment "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	releasemonth "1"
	rom ( crc 951ED380 )
)

game (
	comment "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	releasemonth "1"
	rom ( crc CAB21B2E )
)

game (
	comment "Circus Lido (Japan)"
	releasemonth "4"
	rom ( crc C3212C24 )
)

game (
	comment "Chouzetsurinjin Bravoman (Japan)"
	releasemonth "7"
	rom ( crc 0DF57C90 )
)

game (
	comment "City Hunter (Japan)"
	releasemonth "3"
	rom ( crc F91B055F )
)

game (
	comment "Columns (Japan)"
	releasemonth "3"
	rom ( crc 99F7A572 )
)

game (
	comment "Coryoon - Child of Dragon (Japan)"
	releasemonth "11"
	rom ( crc B4D29E3B )
)

game (
	comment "Cyber Core (Japan)"
	releasemonth "3"
	rom ( crc A98D276A )
)

game (
	comment "Cross Wiber - Cyber Combat Police (Japan)"
	releasemonth "12"
	rom ( crc 2DF97BD0 )
)

game (
	comment "Cyber Dodge (Japan)"
	releasemonth "1"
	rom ( crc B5326B16 )
)

game (
	comment "Cyber Knight (Japan)"
	releasemonth "10"
	rom ( crc A594FAC0 )
)

game (
	comment "Daichi-kun Crisis - Do Natural (Japan)"
	releasemonth "11"
	rom ( crc 61A2935F )
)

game (
	comment "Daisenpuu (Japan)"
	releasemonth "12"
	rom ( crc 9107BCC8 )
)

game (
	comment "Darius Plus (Japan) (SG Enhanced)"
	releasemonth "9"
	rom ( crc BEBFE042 )
)

game (
	comment "Dead Moon - Getsu Sekai no Akumu (Japan)"
	releasemonth "2"
	rom ( crc 56739BC7 )
)

game (
	comment "Deep Blue - Kaitei Shinwa (Japan)"
	releasemonth "3"
	rom ( crc 053A0F83 )
)

game (
	comment "Detana!! TwinBee (Japan)"
	releasemonth "2"
	rom ( crc 5CF59D80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan)"
	releasemonth "7"
	rom ( crc 4EC81A80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan) (Wii U Virtual Console)"
	releasemonth "7"
	rom ( crc 8CF026B5 )
)

game (
	comment "Die Hard (Japan)"
	releasemonth "9"
	rom ( crc 1B5B1CB1 )
)

game (
	comment "Digital Champ (Japan)"
	releasemonth "10"
	rom ( crc 17BA3032 )
)

game (
	comment "Don Doko Don! (Japan)"
	releasemonth "5"
	rom ( crc F42AA73E )
)

game (
	comment "Doraemon - Meikyuu Daisakusen (Japan)"
	releasemonth "10"
	rom ( crc DC760A07 )
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	releasemonth "12"
	rom ( crc 013A747F )
)

game (
	comment "Double Dungeons (Japan)"
	releasemonth "9"
	rom ( crc 86087B39 )
)

game (
	comment "Download (Japan)"
	releasemonth "6"
	rom ( crc 85101C20 )
)

game (
	comment "Dragon Egg! (Japan)"
	releasemonth "9"
	rom ( crc 442405D5 )
)

game (
	comment "Dragon Saber (Japan)"
	releasemonth "12"
	rom ( crc 3219849C )
)

game (
	comment "Dragon Spirit (Japan)"
	releasemonth "12"
	rom ( crc 01A76935 )
)

game (
	comment "Dragon's Curse (USA)"
	releasemonth "12"
	rom ( crc 7D2C4B09 )
)

game (
	comment "Drop Rock Hora Hora (Japan)"
	releasemonth "3"
	rom ( crc 67EC5EC4 )
)

game (
	comment "Dungeon Explorer (Japan)"
	releasemonth "3"
	rom ( crc 1B1A80A2 )
)

game (
	comment "Energy (Japan)"
	releasemonth "4"
	rom ( crc CA68FF21 )
)

game (
	comment "F-1 Dream (Japan)"
	releasemonth "8"
	rom ( crc D50FF730 )
)

game (
	comment "Eternal City - Toshi Tensou Keikaku (Japan)"
	releasemonth "4"
	rom ( crc B18D102D )
)

game (
	comment "F-1 Pilot - You're King of Kings (Japan)"
	releasemonth "3"
	rom ( crc 09048174 )
)

game (
	comment "F1 Circus (Japan)"
	releasemonth "9"
	rom ( crc E14DEE08 )
)

game (
	comment "F1 Circus '91 (Japan)"
	releasemonth "7"
	rom ( crc D7CFD70F )
)

game (
	comment "F1 Triple Battle (Japan)"
	releasemonth "12"
	rom ( crc 13BF0409 )
)

game (
	comment "F1 Circus '92 - The Speed of Sound (Japan)"
	releasemonth "12"
	rom ( crc B268F2A2 )
)

game (
	comment "Fantasy Zone (Japan)"
	releasemonth "10"
	rom ( crc 72CB0F9D )
)

game (
	comment "Fighting Run (Japan)"
	releasemonth "11"
	rom ( crc 1828D2E5 )
)

game (
	comment "Final Blaster (Japan)"
	releasemonth "9"
	rom ( crc C90971BA )
)

game (
	comment "Final Lap Twin (Japan)"
	releasemonth "7"
	rom ( crc C8C084E3 )
)

game (
	comment "Final Soldier (Japan) (En)"
	releasemonth "7"
	rom ( crc AF2DD2AF )
)

game (
	comment "Final Match Tennis (Japan)"
	releasemonth "3"
	rom ( crc 560D2305 )
)

game (
	comment "Final Soldier (World) (Wii U Virtual Console)"
	releasemonth "7"
	rom ( crc CCBB0C9A )
)

game (
	comment "Final Soldier - Special Version (Japan) (En)"
	releasemonth "7"
	rom ( crc 02A578C5 )
)

game (
	comment "Fire Pro Wrestling - Combination Tag (Japan)"
	releasemonth "6"
	rom ( crc 90ED6575 )
)

game (
	comment "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	releasemonth "8"
	rom ( crc E88987BB )
)

game (
	comment "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	releasemonth "11"
	rom ( crc 534E8808 )
)

game (
	comment "Formation Soccer - Human Cup '90 (Japan)"
	releasemonth "4"
	rom ( crc 85A1E7B6 )
)

game (
	comment "Formation Soccer - On J League (Japan)"
	releasemonth "1"
	rom ( crc 7146027C )
)

game (
	comment "Fushigi no Yume no Alice (Japan)"
	releasemonth "12"
	rom ( crc 12C4E6FD )
)

game (
	comment "Gai Flame (Japan) (Wii U Virtual Console)"
	releasemonth "1"
	rom ( crc 870D811F )
)

game (
	comment "Gai Flame (Japan)"
	releasemonth "1"
	rom ( crc 95F90DEC )
)

game (
	comment "Gaia no Monshou (Japan)"
	releasemonth "9"
	rom ( crc 6FD6827C )
)

game (
	comment "Galaga '88 (Japan)"
	releasemonth "7"
	rom ( crc 1A8393C6 )
)

game (
	comment "Ganbare! Golf Boys (Japan)"
	releasemonth "3"
	rom ( crc 27A4D11A )
)

game (
	comment "Gekisha Boy (Japan)"
	releasemonth "10"
	rom ( crc E8702D51 )
)

game (
	comment "Genji Tsuushin Agedama (Japan)"
	releasemonth "12"
	rom ( crc AD450DFC )
)

game (
	comment "Genpei Toumaden - Kan no Ni (Japan)"
	releasemonth "4"
	rom ( crc 8793758C )
)

game (
	comment "Gokuraku! Chuuka Taisen (Japan)"
	releasemonth "3"
	rom ( crc E749A22C )
)

game (
	comment "Gradius (Japan)"
	releasemonth "11"
	rom ( crc 0517DA65 )
)

game (
	comment "Gradius (World) (Wii U Virtual Console)"
	releasemonth "11"
	rom ( crc 6F6816B2 )
)

game (
	comment "Gunhed (Japan)"
	releasemonth "7"
	rom ( crc A17D4D7E )
)

game (
	comment "Hana Taaka Daka! (Japan)"
	releasemonth "8"
	rom ( crc BA4D0DD4 )
)

game (
	comment "Hanii in the Sky (Japan)"
	releasemonth "3"
	rom ( crc BF3E2CC7 )
)

game (
	comment "Hanii on the Road (Japan)"
	releasemonth "9"
	rom ( crc 9897FA86 )
)

game (
	comment "Heavy Unit (Japan)"
	releasemonth "12"
	rom ( crc EB923DE5 )
)

game (
	comment "Hatris (Japan)"
	releasemonth "5"
	rom ( crc 44E7DF53 )
)

game (
	comment "Hisou Kihei X-SERD (Japan)"
	releasemonth "2"
	rom ( crc 1CAB1EE6 )
)

game (
	comment "Hit the Ice - VHL - The Video Hockey League (Japan)"
	releasemonth "9"
	rom ( crc 7ACB60C8 )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releasemonth "9"
	rom ( crc B01EE703 )
)

game (
	comment "Idol Hanafuda Fan Club (Japan) (Unl)"
	releasemonth "12"
	rom ( crc 9EC6FC6C )
)

game (
	comment "Image Fight (Japan)"
	releasemonth "7"
	rom ( crc A80C565F )
)

game (
	comment "J.League Greatest Eleven (Japan)"
	releasemonth "5"
	rom ( crc 0AD97B04 )
)

game (
	comment "Jack Nicklaus - Championship Golf (Japan)"
	releasemonth "11"
	rom ( crc EA751E82 )
)

game (
	comment "Jackie Chan (Japan)"
	releasemonth "1"
	rom ( crc C6FA6373 )
)

game (
	comment "Jaseiken Necromancer (Japan)"
	releasemonth "1"
	rom ( crc 53109AE6 )
)

game (
	comment "Jigoku Meguri (Japan)"
	releasemonth "8"
	rom ( crc CC7D3EEB )
)

game (
	comment "Jaseiken Necromancer (World) (Wii U Virtual Console)"
	releasemonth "1"
	rom ( crc C6BFD0EB )
)

game (
	comment "Jinmu Denshou (Japan)"
	releasemonth "6"
	rom ( crc C150637A )
)

game (
	comment "Juuouki (Japan)"
	releasemonth "9"
	rom ( crc C8C7D63E )
)

game (
	comment "Kaizou Choujin Shubibinman (Japan)"
	releasemonth "3"
	rom ( crc A9084D6E )
)

game (
	comment "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	releasemonth "4"
	rom ( crc 109BA474 )
)

game (
	comment "Kato-chan Ken-chan (Japan)"
	releasemonth "11"
	rom ( crc 6069C5E7 )
)

game (
	comment "Kattobi! Takuhai-kun (Japan)"
	releasemonth "11"
	rom ( crc 4F2844B0 )
)

game (
	comment "Kiki Kaikai (Japan)"
	releasemonth "3"
	rom ( crc C0CB5ADD )
)

