clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	name "20 em 1 (Brazil)"
	releasemonth "1"
	rom (
		crc F0F35C22
	)
)

game (
	name "94 Super World Cup Soccer (Korea)"
	releasemonth "6"
	rom (
		crc 060D6A7C
	)
)

game (
	name "Ace of Aces (Europe)"
	releasemonth "1"
	rom (
		crc 887D9F6B
	)
)

game (
	name "Addams Family, The (Europe)"
	releasemonth "1"
	rom (
		crc 72420F38
	)
)

game (
	name "Aerial Assault (Europe)"
	releasemonth "1"
	rom (
		crc ECF491CF
	)
)

game (
	name "Aerial Assault (USA)"
	releasemonth "1"
	rom (
		crc 15576613
	)
)

game (
	name "After Burner (World)"
	releasemonth "1"
	rom (
		crc 1C951F8E
	)
)

game (
	name "Air Rescue (Europe)"
	releasemonth "1"
	rom (
		crc 8B43D21D
	)
)

game (
	name "Aleste (Japan)"
	releasemonth "2"
	rom (
		crc D8C4165B
	)
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	releasemonth "1"
	rom (
		crc C13896D5
	)
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	releasemonth "11"
	rom (
		crc 08C9EC91
	)
)

game (
	name "Alf (USA)"
	releasemonth "1"
	rom (
		crc 82038AD4
	)
)

game (
	name "Alien 3 (Europe)"
	releasemonth "1"
	rom (
		crc B618B144
	)
)

game (
	name "Alien Storm (Europe)"
	releasemonth "1"
	rom (
		crc 7F30F793
	)
)

game (
	name "Alien Syndrome (Japan)"
	releasemonth "10"
	rom (
		crc 4CC11DF9
	)
)

game (
	name "American Baseball (Europe)"
	releasemonth "1"
	rom (
		crc 7B27202F
	)
)

game (
	name "American Pro Football (Europe)"
	releasemonth "1"
	rom (
		crc 3727D8B2
	)
)

game (
	name "Andre Agassi Tennis (Europe)"
	releasemonth "1"
	rom (
		crc F499034D
	)
)

game (
	name "Anmitsu Hime (Japan)"
	releasemonth "7"
	rom (
		crc FFF63B0B
	)
)

game (
	name "Arcade Smash Hits (Europe)"
	releasemonth "1"
	rom (
		crc E4163163
	)
)

game (
	name "Argos no Juujiken (Japan)"
	releasemonth "3"
	rom (
		crc BAE75805
	)
)

game (
	name "Ariel - The Little Mermaid (Brazil)"
	releasemonth "1"
	rom (
		crc F4B3A7BD
	)
)

game (
	name "Ashura (Japan)"
	releasemonth "11"
	rom (
		crc AE705699
	)
)

game (
	name "Assault City (Europe)"
	releasemonth "1"
	rom (
		crc 0BD8DA96
	)
)

game (
	name "Assault City (Europe) (Light Phaser)"
	releasemonth "1"
	rom (
		crc 861B6E79
	)
)

game (
	name "Asterix (Europe) (En,Fr)"
	releasemonth "1"
	rom (
		crc 147E02FA
	)
)

game (
	name "Asterix (Europe) (En,Fr) (Rev 1)"
	releasemonth "1"
	rom (
		crc 8C9D5BE8
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom (
		crc F9B7D26B
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	releasemonth "1"
	rom (
		crc DEF9B14E
	)
)

game (
	name "Astro Flash (Japan)"
	releasemonth "12"
	rom (
		crc C795182D
	)
)

game (
	name "Astro Warrior & Pit Pot (Europe)"
	releasemonth "1"
	rom (
		crc 69EFD483
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Europe)"
	releasemonth "1"
	rom (
		crc E890331D
	)
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (World)"
	releasemonth "1"
	rom (
		crc FF614EB3
	)
)

game (
	name "Back to the Future Part II (Europe)"
	releasemonth "1"
	rom (
		crc E5FF50D8
	)
)

game (
	name "Back to the Future Part III (Europe)"
	releasemonth "1"
	rom (
		crc 2D48C1D3
	)
)

game (
	name "Baku Baku Animal (Brazil)"
	releasemonth "1"
	rom (
		crc 35D84DC2
	)
)

game (
	name "Bank Panic (Europe)"
	releasemonth "1"
	rom (
		crc 655FB1F4
	)
)

game (
	name "Basket Ball Nightmare (Europe)"
	releasemonth "1"
	rom (
		crc 0DF8597F
	)
)

game (
	name "Batman Returns (Europe)"
	releasemonth "1"
	rom (
		crc B154EC38
	)
)

game (
	name "Battle Out Run (Europe)"
	releasemonth "1"
	rom (
		crc C19430CE
	)
)
