clrmamepro (
	name "Nintendo Game Boy"
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	releasemonth 8
	rom (
		crc B61CD120
	)
)

game (
	comment "4-in-1 Fun Pak (Japan)"
	releasemonth 9
	rom (
		crc 86F45343
	)
)

game (
	comment "4-in-1 Fun Pak (USA, Europe)"
	releasemonth 9
	rom (
		crc 0E0216E6
	)
)

game (
	comment "4-in-1 Fun Pak Volume II (USA, Europe)"
	releasemonth 8
	rom (
		crc 018B4A02
	)
)

game (
	comment "A-mazing Tater (USA)"
	releasemonth 2
	rom (
		crc D229AC62
	)
)

game (
	comment "Aa Harimanada (Japan)"
	releasemonth 7
	rom (
		crc 5BFFCC28
	)
)

game (
	comment "Addams Family, The (Japan)"
	releasemonth 1
	rom (
		crc 4C749C14
	)
)

game (
	comment "Addams Family, The (USA)"
	releasemonth 1
	rom (
		crc C170A732
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	releasemonth 1
	rom (
		crc 28FA451E
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	releasemonth 7
	rom (
		crc 7E054A88
	)
)

game (
	comment "Adventure Island (USA, Europe)"
	releasemonth 2
	rom (
		crc 64F4FA44
	)
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	releasemonth 2
	rom (
		crc 783066CF
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releasemonth 10
	rom (
		crc 74C700A4
	)
)

game (
	comment "Adventures of Star Saver, The (USA, Europe)"
	releasemonth 3
	rom (
		crc 5D461374
	)
)

game (
	comment "Aero Star (Japan)"
	releasemonth 9
	rom (
		crc DFA3B28A
	)
)

game (
	comment "Aerostar (USA, Europe)"
	releasemonth 9
	rom (
		crc F6FD275E
	)
)

game (
	comment "After Burst (Japan)"
	releasemonth 10
	rom (
		crc C0049D77
	)
)

game (
	comment "Agro Soar (Australia)"
	releasemonth 10
	rom (
		crc 9B7945EA
	)
)

game (
	comment "Akazukin Chacha (Japan) (SGB Enhanced)"
	releasemonth 4
	rom (
		crc 898609B4
	)
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	releasemonth 3
	rom (
		crc E8335398
	)
)

game (
	comment "Aladdin (Europe) (SGB Enhanced)"
	releasemonth 10
	rom (
		crc 283C58B7
	)
)

game (
	comment "Aladdin (USA) (SGB Enhanced)"
	releasemonth 10
	rom (
		crc AF6BDC50
	)
)

game (
	comment "Alfred Chicken (Europe)"
	releasemonth 2
	rom (
		crc 3CAB28D9
	)
)

game (
	comment "Alfred Chicken (Japan) (SGB Enhanced)"
	releasemonth 2
	rom (
		crc 1089098F
	)
)

game (
	comment "Alfred Chicken (USA)"
	releasemonth 2
	rom (
		crc 3B9C3BC6
	)
)

game (
	comment "Alien 3 (USA, Europe)"
	releasemonth 1
	rom (
		crc EFFB960B
	)
)

game (
	comment "Alien 3 (Japan)"
	releasemonth 1
	rom (
		crc E59049B2
	)
)

game (
	comment "Alien Olympics (Europe)"
	releasemonth 9
	rom (
		crc 583C0E4E
	)
)

game (
	comment "Alien vs Predator (Japan)"
	releasemonth 11
	rom (
		crc E884682B
	)
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	releasemonth 11
	rom (
		crc 4BBCF652
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	releasemonth 5
	rom (
		crc D51EE6D3
	)
)

game (
	comment "Alleyway (World)"
	releasemonth 8
	rom (
		crc 5CC01586
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (USA)"
	releasemonth 9
	rom (
		crc 141675D3
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Japan)"
	releasemonth 9
	rom (
		crc CE36E36E
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Europe)"
	releasemonth 9
	rom (
		crc 24D5F785
	)
)

game (
	comment "Amazing Penguin (USA, Europe)"
	releasemonth 12
	rom (
		crc 3011D5CA
	)
)

game (
	comment "Amazing Spider-Man, The (USA, Europe)"
	releasemonth 7
	rom (
		crc 2A4EAFE4
	)
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	releasemonth 12
	rom (
		crc 3BE275CD
	)
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan)"
	releasemonth 12
	rom (
		crc 1B3231C8
	)
)

game (
	comment "America Oudan Ultra Quiz Part 4 (Japan)"
	releasemonth 10
	rom (
		crc A76043C8
	)
)

game (
	comment "Animal Breeder (Japan) (SGB Enhanced)"
	releasemonth 9
	rom (
		crc C2EEC22F
	)
)

game (
	comment "Animal Breeder 2 (Japan) (SGB Enhanced)"
	releasemonth 5
	rom (
		crc 8D573F37
	)
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	releasemonth 7
	rom (
		crc 673C815D
	)
)

game (
	comment "Animaniacs (Europe) (SGB Enhanced)"
	releasemonth 7
	rom (
		crc 7B23E05C
	)
)

game (
	comment "Another Bible (Japan) (SGB Enhanced)"
	releasemonth 3
	rom (
		crc 4A486435
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	releasemonth 4
	rom (
		crc 08727760
	)
)

game (
	comment "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	releasemonth 7
	rom (
		crc 8259AC54
	)
)

game (
	comment "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	releasemonth 8
	rom (
		crc B14C3B31
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	releasemonth 9
	rom (
		crc D06B3F8A
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	releasemonth 9
	rom (
		crc 6A6ECFEC
	)
)

game (
	comment "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	releasemonth 10
	rom (
		crc 1C829CE3
	)
)

game (
	comment "Aretha (Japan)"
	releasemonth 11
	rom (
		crc 1DB65649
	)
)

game (
	comment "Aretha II (Japan)"
	releasemonth 9
	rom (
		crc 086E4FC5
	)
)

game (
	comment "Aretha III (Japan)"
	releasemonth 10
	rom (
		crc 430D3D6B
	)
)

game (
	comment "Asteroids (USA, Europe)"
	releasemonth 2
	rom (
		crc C1F88833
	)
)

game (
	comment "Astro Rabby (Japan)"
	releasemonth 10
	rom (
		crc 61E48EEF
	)
)

game (
	comment "Atomic Punk (USA)"
	releasemonth 10
	rom (
		crc C4720897
	)
)

game (
	comment "Attack of the Killer Tomatoes (USA, Europe)"
	releasemonth 1
	rom (
		crc B5B38860
	)
)

game (
	comment "Attack of the Killer Tomatoes (Japan)"
	releasemonth 1
	rom (
		crc 23068679
	)
)

game (
	comment "Avenging Spirit (USA, Europe)"
	releasemonth 12
	rom (
		crc CF2BA5F7
	)
)

game (
	comment "Ayakashi no Shiro (Japan)"
	releasemonth 5
	rom (
		crc DA90F5FC
	)
)

game (
	comment "B.C. Kid (Europe)"
	releasemonth 12
	rom (
		crc 373343E6
	)
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	releasemonth 11
	rom (
		crc C28EF062
	)
)

game (
	comment "Bakenou TV '94 (Japan) (SGB Enhanced)"
	releasemonth 10
	rom (
		crc D1C3F371
	)
)

game (
	comment "Bakenou V3 (Japan)"
	releasemonth 12
	rom (
		crc 4E2FFFE5
	)
)

game (
	comment "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	releasemonth 10
	rom (
		crc 8A546DEC
	)
)

game (
	comment "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	releasemonth 7
	rom (
		crc AB3477C4
	)
)

game (
	comment "Bakuretsu Senshi Warrior (Japan)"
	releasemonth 3
	rom (
		crc ECF1B801
	)
)

game (
	comment "Balloon Kid (USA, Europe)"
	releasemonth 10
	rom (
		crc D4B655EC
	)
)

game (
	comment "Bamse (Sweden)"
	releasemonth 10
	rom (
		crc 1B713DE0
	)
)

game (
