clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Crazy Coaster (USA)"
	releasemonth "1"
	rom (
		crc 92709B11
	)
)

game (
	comment "3D Mine Storm (USA)"
	releasemonth "1"
	rom (
		crc B2313487
	)
)

game (
	comment "3D Narrow Escape (USA)"
	releasemonth "1"
	rom (
		crc 050BD949
	)
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	releasemonth "1"
	rom (
		crc 9F62E167
	)
)

game (
	comment "Armor..Attack (World)"
	releasemonth "1"
	rom (
		crc B7510971
	)
)

game (
	comment "Art Master (USA)"
	releasemonth "1"
	rom (
		crc C8E2F247
	)
)

game (
	comment "Berzerk (World)"
	releasemonth "1"
	rom (
		crc EAFE2455
	)
)

game (
	comment "Berzerk Debugged (USA)"
	releasemonth "1"
	rom (
		crc 2ADC4EAA
	)
)

game (
	comment "Clean Sweep (World)"
	releasemonth "1"
	rom (
		crc F1B1DE78
	)
)

game (
	comment "Cosmic Chasm (World)"
	releasemonth "1"
	rom (
		crc 6C1AFA52
	)
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	releasemonth "1"
	rom (
		crc E61A7DE3
	)
)

game (
	comment "HyperChase - Auto Race (World)"
	releasemonth "1"
	rom (
		crc 4BB13472
	)
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	releasemonth "1"
	rom (
		crc AFEFA29C
	)
)

game (
	comment "Mine Storm (World)"
	releasemonth "1"
	rom (
		crc 6D509566
	)
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	releasemonth "1"
	rom (
		crc F5B3B374
	)
)

game (
	comment "Polar Rescue (USA)"
	releasemonth "1"
	rom (
		crc A7471784
	)
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	releasemonth "1"
	rom (
		crc A00ED3D6
	)
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	releasemonth "1"
	rom (
		crc C10F37D8
	)
)

game (
	comment "Rip Off (World)"
	releasemonth "1"
	rom (
		crc 34A98132
	)
)

game (
	comment "Solar Quest (World)"
	releasemonth "1"
	rom (
		crc 5C4611C8
	)
)

game (
	comment "Space Wars (World)"
	releasemonth "1"
	rom (
		crc A3BE5AFF
	)
)

game (
	comment "Spin ball (USA)"
	releasemonth "1"
	rom (
		crc 02F41733
	)
)

game (
	comment "Star Castle (USA)"
	releasemonth "1"
	rom (
		crc C9039623
	)
)

game (
	comment "Star Ship (Europe)"
	releasemonth "1"
	rom (
		crc 7967A8CB
	)
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	releasemonth "1"
	rom (
		crc 3768D8C3
	)
)

game (
	comment "Star Trek Debugged (USA)"
	releasemonth "1"
	rom (
		crc 563F846B
	)
)

game (
	comment "StarHawk (World)"
	releasemonth "1"
	rom (
		crc 4DE1F06B
	)
)

game (
	comment "WebWarp (Europe)"
	releasemonth "1"
	rom (
		crc 521107C3
	)
)

game (
	comment "WebWars (USA)"
	releasemonth "1"
	rom (
		crc 2EE20103
	)
)

