clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)


game (
	name "Alien vs Predator (World)"
   releasemonth 10
	rom ( crc DC187F82 )
)

game (
	name "Atari Karts (World)"
   releasemonth 12
	rom ( crc E28756DE )
)

game (
	name "Cybermorph (World) (Rev 1)"
   releasemonth 11
	rom ( crc BDE67498 )
)

game (
	name "Cybermorph (World) (Rev 2)"
   releasemonth 11
	rom ( crc ECF854E7 )
)

game (
	name "Dragon - The Bruce Lee Story (World)"
   releasemonth 11
	rom ( crc 8FEA5AB0 )
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
   releasemonth 7
	rom ( crc DE55DCC7 )
)

game (
	name "Hyper Force (World)"
   releasemonth 4
	rom ( crc F0360DB3 )
)

game (
	name "I-War (World)"
   releasemonth 12
	rom ( crc 97EB4651 )
)

game (
	name "Iron Soldier 2 (World)"
   releasemonth 12
	rom ( crc D6C19E34 )
)

game (
	name "Pitfall - The Mayan Adventure (World)"
   releasemonth 10
	rom ( crc 817A2273 )
)

game (
	name "Rayman (World)"
   releasemonth 9
	rom ( crc A9F8A00E )
)

game (
	name "Soccer Kid (World)"
   releasemonth 2
	rom ( crc 42A13EC5 )
)

game (
	name "Tempest 2000 (World)"
   releasemonth 4
	rom ( crc 6B2B95AD )
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
   releasemonth 11
	rom ( crc 1E451446 )
)
