clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Aircars (USA)"
	releasemonth "5"
	rom ( crc 91BD2B8F )
)

game (
	comment "Arena Football '95 (World)"
	releasemonth "7"
	rom ( crc 199B9D83 )
)

game (
	comment "Atari Karts (World)"
	releasemonth "12"
	rom ( crc 99C32931 )
)

game (
	comment "Battle Sphere Gold (World)"
	releasemonth "3"
	rom ( crc 1C12C50C )
)

game (
	comment "Brutal Sports Football (World)"
	releasemonth "8"
	rom ( crc 28B1385D )
)

game (
	comment "Checkered Flag (World)"
	releasemonth "11"
	rom ( crc 887A0B76 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	releasemonth "12"
	rom ( crc F8ACAB4C )
)

game (
	comment "Cannon Fodder (World)"
	releasemonth "2"
	rom ( crc 3296BD76 )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
	releasemonth "11"
	rom ( crc CE94C0D5 )
)

game (
	comment "Club Drive (World)"
	releasemonth "11"
	rom ( crc 756D4BA6 )
)

game (
	comment "Club Drive (World) (Beta)"
	releasemonth "11"
	rom ( crc 0E320385 )
)

game (
	comment "Defender 2000 (World)"
	releasemonth "12"
	rom ( crc 8A9D9763 )
)

game (
	comment "Defender 2000 (World) (Beta)"
	releasemonth "12"
	rom ( crc 952D07F0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	releasemonth "11"
	rom ( crc 415C0C11 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	releasemonth "4"
	rom ( crc DA42C66E )
)

game (
	comment "Doom (World)"
	releasemonth "12"
	rom ( crc 30AB3D81 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-09-26)"
	releasemonth "11"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-10-06)"
	releasemonth "11"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 24FA43DC )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	releasemonth "8"
	rom ( crc D68EA1ED )
)

game (
	comment "Hyper Force (World)"
	releasemonth "4"
	rom ( crc 3975E651 )
)

game (
	comment "I-War (USA, Europe)"
	releasemonth "12"
	rom ( crc 874ECC1D )
)

game (
