clrmamepro (
	name "Atari Jaguar"
)

game (
	name "Alien vs Predator (World)"
	releasemonth 10
	rom (
		crc DC187F82
	)
)

game (
	name "Atari Karts (World)"
	releasemonth 12
	rom (
		crc E28756DE
	)
)

game (
	name "Attack of the Mutant Penguins (World)"
	releasemonth 3
	rom (
		crc CD5BF827
	)
)

game (
	name "Cybermorph (World) (Rev 1)"
	releasemonth 11
	rom (
		crc BDE67498
	)
)

game (
	name "Cybermorph (World) (Rev 2)"
	releasemonth 11
	rom (
		crc ECF854E7
	)
)

game (
	name "Double Dragon V - The Shadow Falls (World)"
	releasemonth 4
	rom (
		crc 348E6449
	)
)

game (
	name "Dragon - The Bruce Lee Story (World)"
	releasemonth 11
	rom (
		crc 8FEA5AB0
	)
)

game (
	name "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releasemonth 12
	rom (
		crc 3615AF6A
	)
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
	releasemonth 7
	rom (
		crc DE55DCC7
	)
)

game (
	name "Hyper Force (World)"
	releasemonth 4
	rom (
		crc F0360DB3
	)
)

game (
	name "I-War (World)"
	releasemonth 12
	rom (
		crc 97EB4651
	)
)

game (
	name "Iron Soldier 2 (World)"
	releasemonth 12
	rom (
		crc D6C19E34
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	releasemonth 12
	rom (
		crc 0AC83D77
	)
)

game (
	name "Pinball Fantasies (World)"
	releasemonth 6
	rom (
		crc 5CFF14AB
	)
)

game (
	name "Pitfall - The Mayan Adventure (World)"
	releasemonth 10
	rom (
		crc 817A2273
	)
)

game (
	name "Protector - Special Edition (World)"
	releasemonth 4
	rom (
		crc A56D0798
	)
)

game (
	name "Rayman (World)"
	releasemonth 9
	rom (
		crc A9F8A00E
	)
)

game (
	name "Ruiner Pinball (World)"
	releasemonth 12
	rom (
		crc 5B6BB205
	)
)

game (
	name "Soccer Kid (World)"
	releasemonth 2
	rom (
		crc 42A13EC5
	)
)

game (
	name "SuperCross 3D (World)"
	releasemonth 12
	rom (
		crc EC22F572
	)
)

game (
	name "Tempest 2000 (World)"
	releasemonth 4
	rom (
		crc 6B2B95AD
	)
)

game (
	name "Theme Park (World)"
	releasemonth 3
	rom (
		crc 47EBC158
	)
)

game (
	name "Towers II (World)"
	releasemonth 12
	rom (
		crc CAF33BD6
	)
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
	releasemonth 11
	rom (
		crc 1E451446
	)
)

game (
	name "Troy Aikman NFL Football (World)"
	releasemonth 2
	rom (
		crc 38A130ED
	)
)

game (
	name "White Men Can't Jump (World)"
	releasemonth 7
	rom (
		crc 14915F20
	)
)

game (
	name "Zero 5 (World)"
	releasemonth 9
	rom (
		crc 61C7EEC0
	)
)

game (
	name "Zoop! (World)"
	releasemonth 1
	rom (
		crc C5562581
	)
)

