clrmamepro (
	name "Atari Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	releasemonth 10
	rom (
		crc DC187F82
	)
)

game (
	comment "Atari Karts (World)"
	releasemonth 12
	rom (
		crc E28756DE
	)
)

game (
	comment "Attack of the Mutant Penguins (World)"
	releasemonth 3
	rom (
		crc CD5BF827
	)
)

game (
	comment "Cybermorph (World) (Rev 1)"
	releasemonth 11
	rom (
		crc BDE67498
	)
)

game (
	comment "Cybermorph (World) (Rev 2)"
	releasemonth 11
	rom (
		crc ECF854E7
	)
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	releasemonth 4
	rom (
		crc 348E6449
	)
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	releasemonth 11
	rom (
		crc 8FEA5AB0
	)
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releasemonth 12
	rom (
		crc 3615AF6A
	)
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	releasemonth 7
	rom (
		crc DE55DCC7
	)
)

game (
	comment "Hyper Force (World)"
	releasemonth 4
	rom (
		crc F0360DB3
	)
)

game (
	comment "I-War (World)"
	releasemonth 12
	rom (
		crc 97EB4651
	)
)

game (
	comment "Iron Soldier 2 (World)"
	releasemonth 12
	rom (
		crc D6C19E34
	)
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	releasemonth 12
	rom (
		crc 0AC83D77
	)
)

game (
	comment "Pinball Fantasies (World)"
	releasemonth 6
	rom (
		crc 5CFF14AB
	)
)

game (
	comment "Pitfall - The Mayan Adventure (World)"
	releasemonth 10
	rom (
		crc 817A2273
	)
)

game (
	comment "Protector - Special Edition (World)"
	releasemonth 4
	rom (
		crc A56D0798
	)
)

game (
	comment "Rayman (World)"
	releasemonth 9
	rom (
		crc A9F8A00E
	)
)

game (
	comment "Ruiner Pinball (World)"
	releasemonth 12
	rom (
		crc 5B6BB205
	)
)

game (
	comment "Soccer Kid (World)"
	releasemonth 2
	rom (
		crc 42A13EC5
	)
)

game (
	comment "SuperCross 3D (World)"
	releasemonth 12
	rom (
		crc EC22F572
	)
)

game (
	comment "Tempest 2000 (World)"
	releasemonth 4
	rom (
		crc 6B2B95AD
	)
)

game (
	comment "Theme Park (World)"
	releasemonth 3
	rom (
		crc 47EBC158
	)
)

game (
	comment "Towers II (World)"
	releasemonth 12
	rom (
		crc CAF33BD6
	)
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World)"
	releasemonth 11
	rom (
		crc 1E451446
	)
)

game (
	comment "Troy Aikman NFL Football (World)"
	releasemonth 2
	rom (
		crc 38A130ED
	)
)

game (
	comment "White Men Can't Jump (World)"
	releasemonth 7
	rom (
		crc 14915F20
	)
)

game (
	comment "Zero 5 (World)"
	releasemonth 9
	rom (
		crc 61C7EEC0
	)
)

game (
	comment "Zoop! (World)"
	releasemonth 1
	rom (
		crc C5562581
	)
)

