clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	comment "Choujikuu Yousai Macross - Scrambled Valkyrie (Japan)"
	publisher "Zamuse"
	rom (
		crc A5DB02E9
	)
)

game (
	comment "Chrono Trigger (Japan)"
	publisher "SquareSoft"
	rom (
		crc 4D014C20
	)
)

game (
	comment "Chrono Trigger (Japan) (Sample)"
	publisher "SquareSoft"
	rom (
		crc 17C9F363
	)
)

game (
	comment "Chrono Trigger (USA)"
	publisher "SquareSoft"
	rom (
		crc 2D206BF7
	)
)

game (
	comment "Chuck Rock (USA) (Beta)"
	publisher "Sony Imagesoft"
	rom (
		crc C024F88F
	)
)

game (
	comment "Chuck Rock (Europe)"
	publisher "Sony Imagesoft"
	rom (
		crc FBA012CD
	)
)

game (
	comment "Chuck Rock (USA)"
	publisher "Sony Imagesoft"
	rom (
		crc E237EC45
	)
)

game (
	comment "Civilization - Sekai Shichi Daibunmei (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom (
		crc 9D5CE088
	)
)

game (
	comment "Clay Fighter 2 - Judgment Clay (Europe)"
	publisher "Interplay"
	rom (
		crc CAA9ABF1
	)
)

game (
	comment "Clay Fighter 2 - Judgment Clay (USA)"
	publisher "Interplay"
	rom (
		crc 20B5C364
	)
)

game (
	comment "Claymates (Europe)"
	publisher "Interplay"
	rom (
		crc 3A571132
	)
)

game (
	comment "Claymates (USA)"
	publisher "Interplay"
	rom (
		crc 7AD5CCAC
	)
)

game (
	comment "Claymates (USA) (Sample)"
	publisher "Interplay"
	rom (
		crc 5C00F14C
	)
)

game (
	comment "Clock Tower (Japan)"
	publisher "Human Entertainment"
	rom (
		crc CBCD0DAD
	)
)

game (
	comment "Clock Tower (Japan) (Beta)"
	publisher "Human Entertainment"
	rom (
		crc F29F6651
	)
)

game (
	comment "Clue (USA)"
	publisher "Parker Bros."
	rom (
		crc A4FBE827
	)
)

game (
	comment "Contra III - The Alien Wars (USA)"
	publisher "Konami"
	rom (
		crc 84DA7CFE
	)
)

game (
	comment "Contra Spirits (Japan)"
	publisher "Konami"
	rom (
		crc B8CFE377
	)
)

game (
	comment "Cool Spot (Japan)"
	publisher "Virgin Interactive"
	rom (
		crc 55964905
	)
)

game (
	comment "Cool Spot (USA) (Beta)"
	publisher "Virgin Interactive"
	rom (
		crc 9A14C57D
	)
)

game (
	comment "Cool Spot (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc 281244B0
	)
)

game (
	comment "Cool Spot (USA)"
	publisher "Virgin Interactive"
	rom (
		crc 44E60E58
	)
)

game (
	comment "Cu-On-Pa SFC (Japan)"
	publisher "T&E Soft"
	rom (
