clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	name "Choujikuu Yousai Macross - Scrambled Valkyrie (Japan)"
	publisher "Zamuse"
	rom (
		crc A5DB02E9
	)
)

game (
	name "Chrono Trigger (Japan)"
	publisher "SquareSoft"
	rom (
		crc 4D014C20
	)
)

game (
	name "Chrono Trigger (Japan) (Sample)"
	publisher "SquareSoft"
	rom (
		crc 17C9F363
	)
)

game (
	name "Chrono Trigger (USA)"
	publisher "SquareSoft"
	rom (
		crc 2D206BF7
	)
)

game (
	name "Chuck Rock (USA) (Beta)"
	publisher "Sony Imagesoft"
	rom (
		crc C024F88F
	)
)

game (
	name "Chuck Rock (Europe)"
	publisher "Sony Imagesoft"
	rom (
		crc FBA012CD
	)
)

game (
	name "Chuck Rock (USA)"
	publisher "Sony Imagesoft"
	rom (
		crc E237EC45
	)
)

game (
	name "Civilization - Sekai Shichi Daibunmei (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom (
		crc 9D5CE088
	)
)

game (
	name "Clay Fighter 2 - Judgment Clay (Europe)"
	publisher "Interplay"
	rom (
		crc CAA9ABF1
	)
)

game (
	name "Clay Fighter 2 - Judgment Clay (USA)"
	publisher "Interplay"
	rom (
		crc 20B5C364
	)
)

game (
	name "Claymates (Europe)"
	publisher "Interplay"
	rom (
		crc 3A571132
	)
)

game (
	name "Claymates (USA)"
	publisher "Interplay"
	rom (
		crc 7AD5CCAC
	)
)

game (
	name "Claymates (USA) (Sample)"
	publisher "Interplay"
	rom (
		crc 5C00F14C
	)
)

game (
	name "Clock Tower (Japan)"
	publisher "Human Entertainment"
	rom (
		crc CBCD0DAD
	)
)

game (
	name "Clock Tower (Japan) (Beta)"
	publisher "Human Entertainment"
	rom (
		crc F29F6651
	)
)

game (
	name "Clue (USA)"
	publisher "Parker Bros."
	rom (
		crc A4FBE827
	)
)

game (
	name "Contra III - The Alien Wars (USA)"
	publisher "Konami"
	rom (
		crc 84DA7CFE
	)
)

game (
	name "Contra Spirits (Japan)"
	publisher "Konami"
	rom (
		crc B8CFE377
	)
)

game (
	name "Cool Spot (Japan)"
	publisher "Virgin Interactive"
	rom (
		crc 55964905
	)
)

game (
	name "Cool Spot (USA) (Beta)"
	publisher "Virgin Interactive"
	rom (
		crc 9A14C57D
	)
)

game (
	name "Cool Spot (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc 281244B0
	)
)

game (
	name "Cool Spot (USA)"
	publisher "Virgin Interactive"
	rom (
		crc 44E60E58
	)
)

game (
	name "Cu-On-Pa SFC (Japan)"
	publisher "T&E Soft"
	rom (
		crc 42D0C418
	)
)

game (
