clrmamepro (
	comment "ActRaiser (Germany)"
	publisher "Enix"
	rom ( crc 29A78AF9 )
)

game (
	comment "Actraiser (Japan)"
	publisher "Enix"
	rom ( crc BEE9B30C )
)

game (
	comment "ActRaiser (USA)"
	publisher "Enix"
	rom ( crc EAC3358D )
)

game (
	comment "ActRaiser (USA) (Arcade)"
	publisher "Enix"
	rom ( crc B1640D61 )
)

game (
	comment "ActRaiser (Japan) (Virtual Console)"
	publisher "Enix"
	rom ( crc 3D8993B2 )
)

game (
	comment "Actraiser 2 (Europe) (En,Fr,De)"
	publisher "Enix"
	rom ( crc 630E16A1 )
)

game (
	comment "ActRaiser 2 (USA)"
	publisher "Enix"
	rom ( crc 4901F718 )
)

game (
	comment "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	publisher "Enix"
	rom ( crc 3CBC264F )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 98B07DB8 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc AE38ADB6 )
)

game (
	comment "Addams Family Values (USA) (Beta)"
	publisher "Ocean"
	rom ( crc 557E987E )
)

game (
	comment "Addams Family, The (USA) (Arcade)"
	publisher "Ocean"
	rom ( crc 6F563ADF )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 82497F19 )
)

game (
	comment "Addams Family, The (Japan)"
	publisher "Ocean"
	rom ( crc CD80351C )
)

game (
	comment "Addams Family, The (USA)"
	publisher "Ocean"
	rom ( crc 2E8034AB )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	publisher "Ocean"
	rom ( crc 644E7FBF )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	publisher "Ocean"
	rom ( crc 153A00A7 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	publisher "Ocean"
	rom ( crc 64D68066 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	publisher "Konami"
	rom ( crc B3EF81F5 )
)

game (
	comment "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	publisher "Capcom"
	rom ( crc 20143571 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	publisher "Konami"
	rom ( crc 96B0C568 )
)

game (
	comment "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	publisher "DTMC"
	rom ( crc E4925F15 )
)

game (
	comment "Adventures of Dr. Franken, The (USA)"
	publisher "DTMC"
	rom ( crc CFAB3BBA )
)

game (
	comment "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	publisher "Krisalis Software"
	rom ( crc 1664AE48 )
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	publisher "Ocean"
	rom ( crc 62A7C74B )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	publisher "THQ"
	rom ( crc DC8F5734 )
)

game (
	comment "Adventures of the Rocketeer, The (Japan)"
	publisher "IGS"
	rom ( crc CBC4868E )
)

game (
	comment "Adventures of Yogi Bear (USA)"
	publisher "Empire Interactive"
	rom ( crc 7448D45C )
)

game (
	comment "Aero Fighters (USA)"
	publisher "Video System"
	rom ( crc F194D00A )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	publisher "Sunsoft"
	rom ( crc FA0CE63A )
)

game (
	comment "Aero the Acro-Bat (USA)"
	publisher "Sunsoft"
	rom ( crc 919F23CB )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	publisher "Sunsoft"
	rom ( crc 242B8181 )
)

game (
	comment "Aerobiz Supersonic (USA)"
	publisher "Koei"
	rom ( crc EFAFAB12 )
)

game (
	comment "Aero the Acro-Bat 2 (USA) (Beta) (1994-08-08)"
	publisher "Sunsoft"
	rom ( crc AC2E485C )
)

game (
	comment "Aerobiz (USA)"
	publisher "Koei"
	rom ( crc 54302A46 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	publisher "Sunsoft"
	rom ( crc 8C05ED51 )
)

game (
	comment "Aging Cassette (Japan)"
	publisher "Nintendo"
	rom ( crc 55938E4E )
)

game (
	comment "Aguri Suzuki F-1 Super Driving (Europe)"
	publisher "Altron"
	rom ( crc C8382F39 )
)

game (
	comment "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	publisher "Artdink"
	rom ( crc F953B79A )
)

game (
	comment "Air Cavalry (Europe)"
	publisher "GameTek"
	rom ( crc B3F57CC6 )
)

game (
	comment "Air Cavalry (USA)"
	publisher "GameTek"
	rom ( crc 6B452801 )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	publisher "Koei"
	rom ( crc A533BC97 )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	publisher "Koei"
	rom ( crc F6643226 )
)

game (
	comment "Air Management II - Koukuu Ou o Mezase (Japan)"
	publisher "Koei"
	rom ( crc 8D0B3C85 )
)

game (
	comment "Akazukin Chacha (Japan)"
	publisher "Tomy"
	rom ( crc EEF47B5E )
)

game (
	comment "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	publisher "Pack In Video"
	rom ( crc 167E4C15 )
)

game (
	comment "Akumajou Dracula (Japan)"
	publisher "Konami"
	rom ( crc EDA59A2A )
)

game (
	comment "Akumajou Dracula (Japan) (Castlevania Anniversary Collection)"
	publisher "Konami"
	rom ( crc 32C06183 )
)

game (
	comment "Akumajou Dracula (Japan) (Virtual Console)"
	publisher "Konami"
	rom ( crc 002C3021 )
)

game (
	comment "Akumajou Dracula (Japan) (Beta) (1991-06-14)"
	publisher "Konami"
	rom ( crc A2A811F6 )
)

game (
	comment "Akumajou Dracula XX (Japan) (Castlevania Advance Collection)"
	publisher "Konami"
	rom ( crc D0E9F4F9 )
)

game (
	comment "Akumajou Dracula XX (Japan)"
	publisher "Konami"
	rom ( crc 0AA75FA8 )
)

game (
	comment "Al Unser Jr.'s Road to the Top (Europe)"
	publisher "The Software Toolworks"
	rom ( crc 4CF5D45F )
)

game (
	comment "Al Unser Jr.'s Road to the Top (USA)"
	publisher "The Software Toolworks"
	rom ( crc D0550624 )
)

game (
	comment "Aladdin (Europe)"
	publisher "Capcom"
	rom ( crc 44FF6E78 )
)

game (
	comment "Aladdin (France)"
	publisher "Capcom"
	rom ( crc 63069939 )
)

game (
	comment "Aladdin (Germany)"
	publisher "Capcom"
	rom ( crc A7AD3E5D )
)

game (
	comment "Aladdin (Japan)"
	publisher "Capcom"
	rom ( crc 1AEB696B )
)

game (
	comment "Aladdin (Spain)"
	publisher "Capcom"
	rom ( crc 90EE8C61 )
)

game (
	comment "Aladdin (USA)"
	publisher "Capcom"
	rom ( crc 124D8E4D )
)

game (
	comment "Aladdin (World) (Disney Classic Games)"
	publisher "Capcom"
	rom ( crc C997AED1 )
)

game (
	comment "Aladdin (USA) (Beta)"
	publisher "Capcom"
	rom ( crc 52FDFAB4 )
)

game (
	comment "Albert Odyssey (Japan) (Rev 1)"
	publisher "Sunsoft"
	rom ( crc 46F29066 )
)

game (
	comment "Albert Odyssey (Japan)"
	publisher "Sunsoft"
	rom ( crc 46CA01A9 )
)

game (
	comment "Alcahest (Japan)"
	publisher "Square"
	rom ( crc 870427D0 )
)

game (
	comment "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	publisher "Sunsoft"
	rom ( crc 1B6ADD7B )
)

game (
	comment "Alice no Paint Adventure (Japan)"
	publisher "Epoch"
	rom ( crc 05798DA8 )
)

game (
	comment "Alfred Chicken (Europe)"
	publisher "Mindscape"
	rom ( crc E344627B )
)

game (
	comment "Alfred Chicken (Europe) (Beta)"
	publisher "Mindscape"
	rom ( crc 2C2503A0 )
)

game (
	comment "Alien 3 (Europe)"
	publisher "Probe Software"
	rom ( crc 378613B0 )
)

game (
	comment "Alien 3 (Japan)"
	publisher "Probe Software"
	rom ( crc 8A21B63F )
)

game (
	comment "Alien 3 (USA) (Beta 2)"
	publisher "Probe Software"
	rom ( crc 77713C95 )
)

game (
	comment "Alien 3 (USA)"
	publisher "Probe Software"
	rom ( crc 98E2AC15 )
)

game (
	comment "Alien 3 (USA) (Rev 1)"
	publisher "Probe Software"
	rom ( crc 9CCE2EB7 )
)

game (
	comment "Alien 3 (USA) (Beta 3)"
	publisher "Probe Software"
	rom ( crc 7D30298F )
)

game (
	comment "Alien 3 (USA) (Beta 1)"
	publisher "Probe Software"
	rom ( crc 7A93D247 )
)

game (
	comment "Alien vs Predator (Europe)"
	publisher "Activision"
	rom ( crc A31D1F58 )
)

game (
	comment "Alien vs Predator (USA)"
	publisher "Activision"
	rom ( crc 1803CF20 )
)

game (
	comment "All-American Championship Football (Europe)"
	publisher "Malibu Games"
	rom ( crc EBEFBDE2 )
)

game (
	comment "Aliens vs. Predator (Japan)"
	publisher "Activision"
	rom ( crc 2D5876FF )
)

game (
	comment "Amazing Spider-Man, The - Lethal Foes (Japan)"
	publisher "Epoch"
	rom ( crc 82F7F710 )
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	publisher "Tomy"
	rom ( crc 9624E6ED )
)

game (
	comment "American Battle Dome (Japan)"
	publisher "Tsukuda Original"
	rom ( crc 61753981 )
)

game (
	comment "American Gladiators (USA)"
	publisher "GameTek"
	rom ( crc 76B151FD )
)

game (
	comment "American Tail, An - Fievel Goes West (Europe)"
	publisher "Hudson"
	rom ( crc 080AC1B5 )
)

game (
	comment "Ancient Magic - Bazoe! Mahou Sekai (Japan)"
	publisher "Hot-B"
	rom ( crc D5B09EEF )
)

game (
	comment "American Tail, An - Fievel Goes West (USA)"
	publisher "Hudson"
	rom ( crc EEA38AED )
)

game (
	comment "Andre Agassi Tennis (Japan) (En)"
	publisher "Tecmagik"
	rom ( crc D9879A39 )
)

game (
	comment "Angelique (Japan)"
	publisher "Koei"
	rom ( crc EC3EDB9E )
)

game (
	comment "Andre Agassi Tennis (USA)"
	publisher "Tecmagik"
	rom ( crc D1AE87BE )
)

game (
	comment "Angelique (Japan) (Premium Box)"
	publisher "Koei"
	rom ( crc 3DA108C4 )
)

game (
	comment "Angelique - Voice Fantasy (Japan)"
	publisher "Koei"
	rom ( crc EA6AE8A9 )
)

game (
	comment "Animal Buranden - Brutal (Japan)"
	publisher "Eurocom"
	rom ( crc 78ECA50D )
)

game (
	comment "Animaniacs (Europe)"
	publisher "Konami"
	rom ( crc C28A80F6 )
)

game (
	comment "Animaniacs (Japan)"
	publisher "Konami"
	rom ( crc D93E07A8 )
)

game (
	comment "Animaniacs (USA)"
	publisher "Konami"
	rom ( crc CF0F14D2 )
)

game (
	comment "Animaniacs (USA) (Beta) (1994-06-11)"
	publisher "Konami"
	rom ( crc 5698626B )
)

game (
	comment "Another World (Europe)"
	publisher "Interplay"
	rom ( crc 83B40AF2 )
)

game (
	comment "Aoki Densetsu Shoot! (Japan)"
	publisher "Affect"
	rom ( crc 9EA4AD6F )
)

game (
	comment "Appleseed - Prometheus no Shintaku (Japan)"
	publisher "Visit"
	rom ( crc C0E62C02 )
)

game (
	comment "Apocalypse II (Europe) (Proto)"
	publisher "Psygnosis"
	rom ( crc 6A53C658 )
)

game (
	comment "Aoki Densetsu Shoot! (Japan) (Beta)"
	publisher "Affect"
	rom ( crc 95487DCE )
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	publisher "Takara"
	rom ( crc B6DBF57B )
)

game (
	comment "Aqutallion (Japan)"
	publisher "Tecmo"
	rom ( crc 4CA1696F )
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan) (Beta)"
	publisher "Takara"
	rom ( crc DB17DCFA )
)

game (
	comment "Araiguma Rascal (Japan)"
	publisher "Masaya Games"
	rom ( crc DE13EC70 )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	publisher "Midway"
	rom ( crc D562233E )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	publisher "Midway"
	rom ( crc 02394F36 )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA) (Beta) (1997-02-10)"
	publisher "Midway"
	rom ( crc C725C96D )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA) (Beta) (1997-04-11)"
	publisher "Midway"
	rom ( crc F105062B )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA) (Beta) (1997-02-11)"
	publisher "Midway"
	rom ( crc 27ADB998 )
)

game (
	comment "Arcana (USA) (Beta)"
	publisher "HAL Laboratory"
	rom ( crc 9ED6F34D )
)

game (
	comment "Arcana (USA)"
	publisher "HAL Laboratory"
	rom ( crc C891B297 )
)

game (
	comment "Archer Maclean's Super Dropzone (Europe)"
	publisher "Psygnosis"
	rom ( crc E1CCCE49 )
)

game (
	comment "Arcus Spirits (USA) (Proto)"
	publisher "Sammy"
	rom ( crc 184EF398 )
)

game (
	comment "Arcus Spirits (Japan)"
	publisher "Sammy"
	rom ( crc C9067671 )
)

game (
	comment "Ardy Lightfoot (Europe)"
	publisher "Titus"
	rom ( crc D239398F )
)

game (
	comment "Ardy Lightfoot (Japan)"
	publisher "Titus"
	rom ( crc 2AA7777B )
)

game (
	comment "Ardy Lightfoot (Japan) (Beta)"
	publisher "Titus"
	rom ( crc F73A6E33 )
)

game (
	comment "Aretha (Japan)"
	publisher "Yanoman Games"
	rom ( crc 395BADE3 )
)

game (
	comment "Area 88 (Japan)"
	publisher "Capcom"
	rom ( crc 06388F71 )
)

game (
	comment "Ardy Lightfoot (USA)"
	publisher "Titus"
	rom ( crc 51A5F489 )
)

game (
	comment "Aretha (Japan) (Rev 1) (NP)"
	publisher "Yanoman Games"
	rom ( crc C895CE7C )
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	publisher "Japan Art Media"
	rom ( crc FF63EC26 )
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 1)"
	publisher "Japan Art Media"
	rom ( crc 7F5A6F91 )
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 2)"
	publisher "Japan Art Media"
	rom ( crc 7B164161 )
)

game (
	comment "Arkanoid - Doh It Again (USA)"
	publisher "Taito"
	rom ( crc B50503A0 )
)

game (
	comment "Arkanoid (Europe)"
	publisher "Taito"
	rom ( crc D436489B )
)

game (
	comment "Arkanoid - Doh It Again (Japan) (En)"
	publisher "Taito"
	rom ( crc 7A8BBAFA )
)

game (
	comment "Art of Fighting (Europe)"
	publisher "Takara"
	rom ( crc 143051A5 )
)

game (
	comment "Art of Fighting (USA)"
	publisher "Takara"
	rom ( crc 9FA74067 )
)

game (
	comment "Aryol (Japan)"
	publisher "Altron"
	rom ( crc 43B1AAD9 )
)

game (
	comment "Ashita no Joe (Japan)"
	publisher "K. Amusement Leasing Co."
	rom ( crc 6B54BE97 )
)

game (
	comment "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	publisher "Varie Corporation"
	rom ( crc 506A8F77 )
)

game (
	comment "Asameshimae Nyanko (Japan)"
	publisher "Zamuse"
	rom ( crc 24FE792F )
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 5DDEDC28 )
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es) (Beta) (1993-03-11)"
	publisher "Infogrames"
	rom ( crc 766DC9D9 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 83AF6152 )
)

game (
	comment "Atlas, The - Renaissance Voyager (Japan)"
	publisher "Pack In Video"
	rom ( crc 19E09C6B )
)

game (
	comment "Atlas, The - Renaissance Voyager (Japan) (Rev 1) (NP)"
	publisher "Pack In Video"
	rom ( crc DFFB7F28 )
)

game (
	comment "Axelay (USA) (Sample)"
	publisher "Konami"
	rom ( crc A0677D80 )
)

game (
	comment "Axelay (Europe)"
	publisher "Konami"
	rom ( crc F43F6743 )
)

game (
	comment "Axelay (Japan)"
	publisher "Konami"
	rom ( crc B0A02734 )
)

game (
	comment "Axelay (USA)"
	publisher "Konami"
	rom ( crc F812B533 )
)

game (
	comment "B.O.B. (Europe)"
	publisher "Electronic Arts"
	rom ( crc 8D56598B )
)

game (
	comment "Baby T-Rex (USA) (Beta)"
	publisher "Activision"
	rom ( crc 9B5D585D )
)

game (
	comment "B.O.B. (USA)"
	publisher "Electronic Arts"
	rom ( crc 4F593C46 )
)

game (
	comment "Bahamut Lagoon (Japan) (Virtual Console)"
	publisher "Square"
	rom ( crc 4B4DB6D7 )
)

game (
	comment "Bahamut Lagoon (Japan)"
	publisher "Square"
	rom ( crc 1B83C440 )
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	publisher "Hudson"
	rom ( crc 5613F172 )
)

game (
	comment "Bakutou Dochers - Bumps-jima wa Oosawagi (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 94BFCC92 )
)

game (
	comment "Bakumatsu Kourinden Oni (Japan)"
	publisher "Banpresto"
	rom ( crc 1CF3C877 )
)

game (
	comment "Ball Bullet Gun (Japan)"
	publisher "I'Max"
	rom ( crc C1E2BB56 )
)

game (
	comment "Ballz 3D - Fighting at Its Ballziest (USA) (Beta)"
	publisher "Accolade"
	rom ( crc 50E09E71 )
)

game (
	comment "Bananas de Pijamas (World) (Pirate)"
	publisher "Kaneko"
	rom ( crc 52B0D84B )
)

game (
	comment "Ballz 3D - Fighting at Its Ballziest (USA)"
	publisher "Accolade"
	rom ( crc 1C058B7D )
)

game (
	comment "Barbarossa (Japan)"
	publisher "Sammy Studios"
	rom ( crc 5283E505 )
)

game (
	comment "Barbie Super Model (USA)"
	publisher "HiTech Software"
	rom ( crc 3B73610E )
)

game (
	comment "Barbie Vacation Adventure (USA) (Proto)"
	publisher "HiTech Software"
	rom ( crc D1A90AB4 )
)

game (
	comment "Barkley no Power Dunk (Japan) (En)"
	publisher "Accolade"
	rom ( crc 8AFF96D0 )
)

game (
	comment "Barkley Shut Up and Jam! (Europe)"
	publisher "Accolade"
	rom ( crc 29FBD13D )
)

game (
	comment "Barkley Shut Up and Jam! (USA)"
	publisher "Accolade"
	rom ( crc 726B6C5A )
)

game (
	comment "BASS Masters Classic (Japan)"
	publisher "Malibu Games"
	rom ( crc 925206EA )
)

game (
	comment "BASS Masters Classic (USA)"
	publisher "Malibu Games"
	rom ( crc 832A27C2 )
)

game (
	comment "BASS Masters Classic - Pro Edition (Europe)"
	publisher "Malibu Games"
	rom ( crc A2D4B003 )
)

game (
	comment "BASS Masters Classic - Pro Edition (USA)"
	publisher "Malibu Games"
	rom ( crc C5058634 )
)

game (
	comment "Bassin's Black Bass (USA)"
	publisher "Hot-B"
	rom ( crc 7DC5B7B3 )
)

game (
	comment "Bastard!! - Ankoku no Hakaishin (Japan)"
	publisher "Cobra Team"
	rom ( crc 6742D51C )
)

game (
	comment "Batman (USA) (Proto)"
	publisher "Software Creations"
	rom ( crc 8862E31D )
)

game (
	comment "Batman - Revenge of the Joker (USA) (Proto)"
	publisher "Sunsoft"
	rom ( crc 205654DD )
)

game (
	comment "Batman Forever (Europe)"
	publisher "Acclaim"
	rom ( crc 6288D8ED )
)

game (
	comment "Batman Forever (Japan) (En)"
	publisher "Acclaim"
	rom ( crc 903348F5 )
)

game (
	comment "Batman Forever (USA)"
	publisher "Acclaim"
	rom ( crc D9B5E9CF )
)

game (
	comment "Batman Forever (USA) (Rev 1)"
	publisher "Acclaim"
	rom ( crc B9770C4D )
)

game (
	comment "Batman Forever (Japan) (En) (Beta 2)"
	publisher "Acclaim"
	rom ( crc 4967E667 )
)

game (
	comment "Batman Forever (Japan) (En) (Beta 1)"
	publisher "Acclaim"
	rom ( crc 8DA10D61 )
)

game (
	comment "Batman Returns (Europe)"
	publisher "Konami"
	rom ( crc 42F98E71 )
)

game (
	comment "Batman Returns (Japan) (En)"
	publisher "Konami"
	rom ( crc 5BED3661 )
)

game (
	comment "Batman Returns (USA) (Sample)"
	publisher "Konami"
	rom ( crc 9CE7D5BA )
)

game (
	comment "Batman Returns (USA)"
	publisher "Konami"
	rom ( crc E87DFDF6 )
)

game (
	comment "Battle Blaze (Japan) (En)"
	publisher "Sammy Studios"
	rom ( crc B9CD2FF3 )
)

game (
	comment "Battle Blaze (USA)"
	publisher "Sammy Studios"
	rom ( crc D933BD8D )
)

game (
	comment "Battle Cars (USA)"
	publisher "Namco"
	rom ( crc 46043454 )
)

game (
	comment "Battle Blaze (USA) (Beta 1)"
	publisher "Sammy Studios"
	rom ( crc 9F2BA6A9 )
)

game (
	comment "Battle Blaze (USA) (Beta 2)"
	publisher "Sammy Studios"
	rom ( crc D458C07E )
)

game (
	comment "Battle Clash (Europe)"
	publisher "Nintendo"
	rom ( crc 11E5BC5E )
)

game (
	comment "Battle Clash (USA)"
	publisher "Nintendo"
	rom ( crc 59C00310 )
)

game (
	comment "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	publisher "Banpresto"
	rom ( crc AD80E50E )
)

game (
	comment "Battle Dodge Ball (Japan)"
	publisher "Banpresto"
	rom ( crc 99A1F158 )
)

game (
	comment "Battle Cross (Japan)"
	publisher "Imagineer"
	rom ( crc 5F5E9B0B )
)

game (
	comment "Battle Dodge Ball II (Japan)"
	publisher "Banpresto"
	rom ( crc 43D3F2B2 )
)

game (
	comment "Battle Grand Prix (Japan) (En)"
	publisher "Hudson"
	rom ( crc 8B8AFD6F )
)

game (
	comment "Battle Jockey (Japan)"
	publisher "Virgin"
	rom ( crc D79C1EC5 )
)

game (
	comment "Battle Grand Prix (USA)"
	publisher "Hudson"
	rom ( crc 190FF436 )
)

game (
	comment "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	publisher "Toshiba EMI"
	rom ( crc DBF76BFD )
)

game (
	comment "Battle Master - Kyuukyoku no Senshi-tachi (Japan) (Sample)"
	publisher "Toshiba EMI"
	rom ( crc 199D37DC )
)

game (
	comment "Battle Pinball (Japan)"
	publisher "Banpresto"
	rom ( crc 54901522 )
)

game (
	comment "Battle Racers (Japan)"
	publisher "Banpresto"
	rom ( crc 64B76CEB )
)

game (
	comment "Battle Robot Retsuden (Japan)"
	publisher "Banpresto"
	rom ( crc B72BF1F2 )
)

game (
	comment "Battle Robot Retsuden (Japan) (Rev 1)"
	publisher "Banpresto"
	rom ( crc C443975E )
)

game (
	comment "Battle Soccer - Field no Hasha (Japan)"
	publisher "Banpresto"
	rom ( crc C54AE0F9 )
)

game (
	comment "Battle Soccer 2 (Japan)"
	publisher "Banpresto"
	rom ( crc 5316DD26 )
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan)"
	publisher "Right Stuff"
	rom ( crc E38C4A5B )
)

game (
	comment "Battle Submarine (Japan)"
	publisher "Pack In Video"
	rom ( crc DA2AD2FE )
)

game (
	comment "Battle Zeque Den (Japan)"
	publisher "Asmik"
	rom ( crc 8CAC063C )
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	publisher "Right Stuff"
	rom ( crc 92AFAB02 )
)

game (
	comment "BattleTech (Japan)"
	publisher "Activision"
	rom ( crc FA29E335 )
)

game (
	comment "BattleTech 3050 (Japan)"
	publisher "Activision"
	rom ( crc 56C7EB66 )
)

game (
	comment "Battletoads in Battlemaniacs (Europe)"
	publisher "Tradewest"
	rom ( crc BBF1CF8D )
)

game (
	comment "Battletoads in Battlemaniacs (Japan)"
	publisher "Tradewest"
	rom ( crc 48F15B03 )
)

game (
	comment "Battletoads in Battlemaniacs (USA)"
	publisher "Tradewest"
	rom ( crc 617AC925 )
)

game (
	comment "Battletoads in Battlemaniacs (USA) (Beta)"
	publisher "Tradewest"
	rom ( crc 1783E3A2 )
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 043F3773 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 8B18AC01 )
)

game (
	comment "Bazooka Blitzkrieg (USA)"
	publisher "Bandai Namco"
	rom ( crc 6810AA95 )
)

game (
	comment "Beauty and the Beast (Europe)"
	publisher "Hudson"
	rom ( crc 2E70C844 )
)

game (
	comment "Beauty and the Beast (Europe) (Beta)"
	publisher "Hudson"
	rom ( crc FFF9DEAB )
)

game (
	comment "Beauty and the Beast (USA)"
