clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
)

game (
	comment "Astro Wars - Invaders from Space (Japan, France)"
	publisher "Epoch"
	rom ( crc 2DBDB166 )
)

game (
	comment "Comic Circus (Japan) (En)"
	publisher "Epoch"
	rom ( crc EA55FAED )
)

game (
	comment "Basic Nyuumon (Japan) (En)"
	publisher "Epoch"
	rom ( crc CA965C2B )
)

game (
	comment "Doraemon (Japan) (En)"
	publisher "Epoch"
	rom ( crc EE0B874D )
)

game (
	comment "Elevator Fight (Japan) (En)"
	publisher "Epoch"
	rom ( crc 72DD6031 )
)

game (
	comment "Kung Fu Road (Japan) (En)"
	publisher "Epoch"
	rom ( crc 9CFC5A67 )
)

game (
	comment "Dragon Slayer (Japan) (En)"
	publisher "Epoch"
	rom ( crc 5971940F )
)

game (
	comment "Dragon Ball - Dragon Dai Hikyou (Japan) (En)"
	publisher "Epoch"
	rom ( crc EA251664 )
)

game (
	comment "Milky Princess (Japan) (En)"
	publisher "Epoch"
	rom ( crc B2457990 )
)

game (
	comment "Miner 2049er (Japan) (En)"
	publisher "Epoch"
	rom ( crc B0FFC6E2 )
)

game (
	comment "Lupin Sansei (Japan) (En)"
	publisher "Epoch"
	rom ( crc 16D7EB4A )
)

game (
	comment "Mappy (Japan) (En)"
	publisher "Epoch"
	rom ( crc 605829BB )
)

game (
	comment "Nebula (Japan) (En)"
	publisher "Epoch"
	rom ( crc 5E6A4CAF )
)

game (
	comment "Nebula (Japan) (En) (Alt)"
	publisher "Epoch"
	rom ( crc EFB4BDCD )
)

game (
	comment "Pole Position II (Japan) (En)"
	publisher "Epoch"
	rom ( crc CB69903D )
)

game (
	comment "Punch Boy (Japan) (En)"
	publisher "Epoch"
	rom ( crc 4107F03A )
)

game (
	comment "Pop & Chips (Japan) (En)"
	publisher "Epoch"
	rom ( crc CC4FB04D )
)

game (
	comment "Astro Wars II - Battle in Galaxy (Japan) (En)"
	publisher "Epoch"
	rom ( crc 34781DE1 )
)

game (
	comment "Real Graphic Mahjongg (Japan)"
	publisher "Epoch"
	rom ( crc D3D9106C )
)

game (
	comment "Sansupyuta (Japan) (En)"
	publisher "Epoch"
	rom ( crc 6E7E01B5 )
)

game (
	comment "Shougi Nyuumon (Japan)"
	publisher "Epoch"
	rom ( crc 84005C4C )
)

game (
	comment "Super Baseball (Japan) (En)"
	publisher "Epoch"
	rom ( crc 56F1C473 )
)

game (
	comment "Star Speeder (Japan) (En)"
	publisher "Epoch"
	rom ( crc 511576EE )
)

game (
	comment "Sky Kid (Japan) (En)"
	publisher "Epoch"
	rom ( crc F49F2085 )
)

game (
	comment "Super Golf (Japan) (En)"
	publisher "Epoch"
	rom ( crc 0C0581C9 )
)

game (
	comment "Super Soccer (France)"
	publisher "Epoch"
	rom ( crc 8283907C )
)

game (
	comment "Boulder Dash (France)"
	publisher "Epoch"
	rom ( crc 5DB59007 )
)

game (
	comment "Super Soccer (Japan) (En)"
	publisher "Epoch"
	rom ( crc 590EEEFD )
)

game (
	comment "Ton Ton Ball (Japan) (En)"
	publisher "Epoch"
	rom ( crc 7F873BFA )
)

game (
	comment "Boulder Dash (Japan) (En)"
	publisher "Epoch"
	rom ( crc E045884C )
)

game (
	comment "Wai Wai Monster Land (Japan) (En)"
	publisher "Epoch"
	rom ( crc 3AC28FE0 )
)

game (
	comment "Wheelie Racer (Japan, France)"
	publisher "Epoch"
	rom ( crc 9D9B29DB )
)

game (
	comment "Professional Wrestling (Japan) (En)"
	publisher "Epoch"
	rom ( crc 5B1FB2A8 )
)

