clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)


game (
	name "Alien vs Predator (World)"
   publisher "Atari"
	rom ( crc DC187F82 )
)

game (
	name "Atari Karts (World)"
   publisher "Atari"
	rom ( crc E28756DE )
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
   publisher "Accolade"
	rom ( crc 2E17D5DA )
)

game (
	name "Checkered Flag (World)"
   publisher "Atari"
	rom ( crc FA7775AE )
)

game (
	name "Club Drive (World)"
   publisher "Atari"
	rom ( crc EEE8D61D )
)

game (
	name "Cybermorph (World) (Rev 1)"
   publisher "Atari"
	rom ( crc BDE67498 )
)

game (
	name "Cybermorph (World) (Rev 2)"
   publisher "Atari"
	rom ( crc ECF854E7 )
)

game (
	name "Dragon - The Bruce Lee Story (World)"
   publisher "Atari"
	rom ( crc 8FEA5AB0 )
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
   publisher "U.S. Gold"
	rom ( crc DE55DCC7 )
)

game (
	name "Hyper Force (World)"
   publisher "Songbird Productions"
	rom ( crc F0360DB3 )
)

game (
	name "I-War (World)"
   publisher "Atari"
	rom ( crc 97EB4651 )
)

game (
	name "Iron Soldier (World) (v1.04)"
   publisher "Atari"
	rom ( crc 08F15576 )
)

game (
	name "Iron Soldier 2 (World)"
   publisher "Telegames, Inc."
	rom ( crc D6C19E34 )
)

game (
	name "Kasumi Ninja (World)"
   publisher "Atari"
	rom ( crc 0957A072  )
)

game (
	name "Pitfall - The Mayan Adventure (World)"
   publisher "Atari"
	rom ( crc 817A2273 )
)

game (
	name "Power Drive Rally (World)"
   publisher "Time Warner Interactive"
	rom ( crc 1660F070  )
)

game (
	name "Raiden (World)"
   publisher "Fabtek"
	rom ( crc 0509C85E )
)

game (
	name "Rayman (World)"
   publisher "Ubisoft"
	rom ( crc A9F8A00E )
)

game (
	name "Soccer Kid (World)"
   publisher "Songbird Productions"
	rom ( crc 42A13EC5 )
)

game (
	name "Tempest 2000 (World)"
   publisher "Atari"
	rom ( crc 6B2B95AD )
)

game (
	name "Total Carnage (World)"
   publisher "Songbird Productions"
	rom ( crc C654681B )
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
   publisher "Atari"
	rom ( crc 1E451446 )
)

game (
	name "Ultra Vortek (World)"
   publisher "Atari"
	rom ( crc 0F6A1C2C )
)
