clrmamepro (
	name "Atari Jaguar"
)

game (
	name "Air Cars (World)"
	publisher ""
	rom (
		crc 40e1a1d0
	)
)

game (
	name "Alien vs Predator (World)"
	publisher "Atari"
	rom (
		crc DC187F82
	)
)

game (
	name "Atari Karts (World)"
	publisher "Atari"
	rom (
		crc E28756DE
	)
)

game (
	name "Attack of the Mutant Penguins (World)"
	publisher ""
	rom (
		crc CD5BF827
	)
)

game (
	name "Battle Sphere Gold (World)"
	publisher ""
	rom (
		crc 67F9AB3A
	)
)

game (
	name "Brutal Sports Football (World)"
	publisher ""
	rom (
		crc BCB1A4BF
	)
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
	publisher "Accolade"
	rom (
		crc 2E17D5DA
	)
)

game (
	name "Cannon Fodder (World)"
	publisher "Virgin Interactive"
	rom (
		crc BDA405C6
	)
)

game (
	name "Checkered Flag (World)"
	publisher "Atari"
	rom (
		crc FA7775AE
	)
)

game (
	name "Club Drive (World)"
	publisher "Atari"
	rom (
		crc EEE8D61D
	)
)

game (
	name "Cybermorph (World) (Rev 1)"
	publisher "Atari"
	rom (
		crc BDE67498
	)
)

game (
	name "Cybermorph (World) (Rev 2)"
	publisher "Atari"
	rom (
		crc ECF854E7
	)
)

game (
	name "Defender 2000 (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc 27594C6A
	)
)

game (
	name "Doom (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc 5E2CDBC0
	)
)

game (
	name "Double Dragon V - The Shadow Falls (World)"
	publisher "Tradewest"
	rom (
		crc 348E6449
	)
)

game (
	name "Dragon - The Bruce Lee Story (World)"
	publisher "Atari"
	rom (
		crc 8FEA5AB0
	)
)

game (
	name "Evolution - Dino Dudes (World)"
	publisher "Atari"
	rom (
		crc 0EC5369D
	)
)

game (
	name "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	publisher "Atari Games (Midway)"
	rom (
		crc 3615AF6A
	)
)

game (
	name "Fight for Life (World) (Alt 1)"
	publisher "Atari"
	rom (
		crc C6C7BA62
	)
)

game (
	name "Fight for Life (World)"
	publisher "Atari"
	rom (
		crc B14C4753
	)
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
	publisher "U.S. Gold"
	rom (
		crc DE55DCC7
	)
)

game (
	name "Flip Out! (World)"
	publisher ""
	rom (
		crc FAE31DD0
	)
)

game (
	name "Hover Strike (World)"
	publisher ""
	rom (
		crc 4899628F
	)
)

game (
	name "Hyper Force (World)"
	publisher "Songbird Productions"
	rom (
		crc F0360DB3
	)
)

game (
	name "I-War (World)"
	publisher "Atari"
	rom (
		crc 97EB4651
	)
)

game (
	name "Iron Soldier (World) (v1.04)"
	publisher "Atari"
	rom (
		crc 08F15576
	)
)

game (
	name "Iron Soldier 2 (World)"
	publisher "Telegames, Inc."
	rom (
		crc D6C19E34
	)
)

game (
	name "Kasumi Ninja (World)"
	publisher "Atari"
	rom (
		crc 0957A072
	)
)

game (
	name "Missile Command 3D (World)"
	publisher ""
	rom (
		crc DA9C4162
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	publisher "Acclaim"
	rom (
		crc 0AC83D77
	)
)

game (
	name "Pinball Fantasies (World)"
	publisher ""
	rom (
		crc 5CFF14AB
	)
)

game (
	name "Pitfall - The Mayan Adventure (World)"
	publisher "Atari"
	rom (
		crc 817A2273
	)
)

game (
	name "Power Drive Rally (World)"
	publisher "Time Warner Interactive"
	rom (
		crc 1660F070
	)
)

game (
	name "Protector - Special Edition (World)"
	publisher ""
	rom (
		crc A56D0798
	)
)

game (
	name "Raiden (World)"
	publisher "Fabtek"
	rom (
		crc 0509C85E
	)
)

game (
	name "Rayman (World)"
	publisher "Ubisoft"
	rom (
		crc A9F8A00E
	)
)

game (
	name "Ruiner Pinball (World)"
	publisher "High Voltage Software"
	rom (
		crc 5B6BB205
	)
)

game (
	name "Sensible Soccer - International Edition (World)"
	publisher "Telegames, Inc."
	rom (
		crc 5A101212
	)
)

game (
	name "Skyhammer (World)"
	publisher "Songbird Productions"
	rom (
		crc 3C044941
	)
)

game (
	name "Soccer Kid (World)"
	publisher "Songbird Productions"
	rom (
		crc 42A13EC5
	)
)

game (
	name "Space War 2000 (World)"
	publisher ""
	rom (
		crc 53DF6440
	)
)

game (
	name "Super Burnout (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc 6F8B2547
	)
)

game (
	name "SuperCross 3D (World)"
	publisher "Atari"
	rom (
		crc EC22F572
	)
)

game (
	name "Syndicate (World)"
	publisher "Ocean"
	rom (
		crc 58272540
	)
)

game (
	name "Tempest 2000 (World)"
	publisher "Atari"
	rom (
		crc 6B2B95AD
	)
)

game (
	name "Theme Park (World)"
	publisher "Ocean"
	rom (
		crc 47EBC158
	)
)

game (
	name "Total Carnage (World)"
	publisher "Songbird Productions"
	rom (
		crc C654681B
	)
)

game (
	name "Towers II (World)"
	publisher "Telegames, Inc."
	rom (
		crc CAF33BD6
	)
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
	publisher "Atari"
	rom (
		crc 1E451446
	)
)

game (
	name "Troy Aikman NFL Football (World)"
	publisher "Williams"
	rom (
		crc 38A130ED
	)
)

game (
	name "Ultra Vortek (World) (v0.94) (Beta)"
	publisher "Atari"
	rom (
		crc A27823D8
	)
)

game (
	name "Ultra Vortek (World)"
	publisher "Atari"
	rom (
		crc 0F6A1C2C
	)
)

game (
	name "Val d'Isere Skiing and Snowboarding (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc C9608717
	)
)

game (
	name "White Men Can't Jump (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc 14915F20
	)
)

game (
	name "Wolfenstein 3D (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc E91BD644
	)
)

game (
	name "Worms (World)"
	publisher "Telegames, Inc."
	rom (
		crc 6EB774EB
	)
)

game (
	name "Zero 5 (World)"
	publisher "Telegames, Inc."
	rom (
		crc 61C7EEC0
	)
)

game (
	name "Zool 2 (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc 8975F48B
	)
)

game (
	name "Zoop! (World)"
	publisher "Atari Games (Midway)"
	rom (
		crc C5562581
	)
)

