clrmamepro (
	name "Sony PlayStation"
)

game (
	name "A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De)"
	publisher "Maxis"
	rom (
		serial "SLUS-00003"
		image "A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De).cue"
	)
)

game (
	name "A.IV - Evolution Global (Europe) (En,Ja,Fr,De)"
	publisher "SCEE"
	rom (
		serial "SCES-00290"
		image "A.IV - Evolution Global (Europe) (En,Ja,Fr,De).cue"
	)
)

game (
	name "A2 Racer - Europa Tour (Netherlands)"
	publisher "Davilex"
	rom (
		serial "SLES-02695"
		image "A2 Racer - Europa Tour (Netherlands).cue"
	)
)

game (
	name "A5 - A Ressha de Ikou 5 (Japan)"
	publisher "Artdink"
	rom (
		serial "SLPS-01120"
		image "A5 - A Ressha de Ikou 5 (Japan).cue"
	)
)

game (
	name "Abe a GoGo (Japan)"
	publisher "GameBank"
	rom (
		serial "SLPS-01118"
		image "Abe a GoGo (Japan).cue"
	)
)

game (
	name "Alien Resurrection (Europe) (En,Fr,De,Es,It)"
	publisher "Fox Interactive"
	rom (
		serial "SLES-02913"
		image "Alien Resurrection (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Alien Resurrection (USA)"
	publisher "Fox Interactive"
	rom (
		serial "SLUS-00633"
		image "Alien Resurrection (USA).cue"
	)
)

game (
	name "Alien Trilogy (Europe) (En,Fr,Es,It)"
	publisher "Acclaim"
	rom (
		serial "SLES-00101"
		image "Alien Trilogy (Europe) (En,Fr,Es,It).cue"
	)
)

game (
	name "Alien Trilogy (Germany)"
	publisher "Acclaim"
	rom (
		serial "SLES-00246"
		image "Alien Trilogy (Germany).cue"
	)
)

game (
	name "Alien Trilogy (Japan)"
	publisher "Acclaim Japan"
	rom (
		serial "SLPS-00332"
		image "Alien Trilogy (Japan).cue"
	)
)

game (
	name "Alien Trilogy (USA)"
	publisher "Acclaim"
	rom (
		serial "SLUS-00007"
		image "Alien Trilogy (USA).cue"
	)
)

game (
	name "Alive (Japan) (Disc 1)"
	publisher "General Entertainment"
	rom (
		serial "SLPS-01527"
		image "Alive (Japan) (Disc 1).cue"
	)
)

game (
	name "Alive (Japan) (Disc 2)"
	publisher "General Entertainment"
	rom (
		serial "SLPS-01528"
		image "Alive (Japan) (Disc 2).cue"
	)
)

game (
	name "Alive (Japan) (Disc 3)"
	publisher "General Entertainment"
	rom (
		serial "SLPS-01529"
		image "Alive (Japan) (Disc 3).cue"
	)
)

game (
	name "Alundra (Europe)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01135"
		image "Alundra (Europe).cue"
	)
)

game (
	name "Alundra (France)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01198"
		image "Alundra (France).cue"
	)
)

game (
	name "Alundra (Germany)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01256"
		image "Alundra (Germany).cue"
	)
)

game (
	name "Alundra (Italy)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01257"
		image "Alundra (Italy).cue"
	)
)

game (
	name "Alundra (Japan)"
	publisher "SCEI"
	rom (
