clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "...Iru! (Japan)"
   publisher "Takara"
	rom ( serial "SLPS-00965" )
)

game (
	name "...Iru! [The Best Takaramono] (Japan)"
   publisher "Takara"
	rom ( serial "SLPS-02210" )
)

game (
	name "Chrono Cross (US)"
   publisher "Square EA"
	rom ( serial "SLUS-01041" )
	rom ( serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
   publisher "SCEA"
	rom ( serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
   publisher "SCEA"
	rom ( serial "SCUS-94201" )
)

game (
	name "Mortal Kombat 3 (Europe)"
   publisher "SCEE"
	rom ( serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
   publisher "SCEI"
	rom ( serial "SIPS-60006" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
   publisher "Capcom"
	rom ( serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
   publisher "SCEE"
	rom ( serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
   publisher "Eidos Interactive"
	rom ( serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
   publisher "Eidos Interactive"
	rom ( serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
   publisher "Victor Interactive Software"
	rom ( serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
   publisher "Eidos Interactive"
	rom ( serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
   publisher "Eidos Interactive"
	rom ( serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
   publisher "Victor Interactive Software"
	rom ( serial "SLPS-01200")
)
