clrmamepro (
	name "Microsoft - MSX 2"
	description "Microsoft - MSX 2"
)

game (
	comment "1942 (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc C99E5601
	)
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	publisher "Pony Canyon"
	rom (
		crc C956E1DF
	)
)

game (
	comment "AcroJet (Japan)"
	publisher "SystemSoft"
	rom (
		crc D2EE4051
	)
)

game (
	comment "Aleste (Japan)"
	publisher "Compile"
	rom (
		crc C29EDD84
	)
)

game (
	comment "American Soccer (Japan)"
	publisher "Nidecom Soft"
	rom (
		crc BCF03D8B
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	publisher "Koei"
	rom (
		crc 075AB646
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	publisher "Koei"
	rom (
		crc 3B5B3FD8
	)
)

game (
	comment "Arctic - Active Rail Playing (Japan)"
	publisher "Pony Canyon"
	rom (
		crc AE3167EE
	)
)

game (
	comment "Arctic - Active Rail Playing (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 614554C4
	)
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	publisher "Compile"
	rom (
		crc 00D36AF6
	)
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	publisher "Panasoft"
	rom (
		crc 3CB34EFB
	)
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	publisher "T&E; Soft"
	rom (
		crc 47A82D74
	)
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	publisher "Panasoft"
	rom (
		crc 353382CE
	)
)

game (
	comment "Bubble Bobble (Japan)"
	publisher "Taito"
	rom (
		crc 6524D9FC
	)
)

game (
	comment "Bubble Bobble (Japan) (Alt 1)"
	publisher "Taito"
	rom (
		crc 8B73F133
	)
)

game (
	comment "Cockpit, The (Japan)"
	publisher "Taito"
	rom (
		crc 5F354E65
	)
)

game (
	comment "Contra (Japan)"
	publisher "Konami"
	rom (
		crc 4E82660D
	)
)

game (
	comment "Crimson (Japan)"
	publisher "Scaptrust"
	rom (
		crc 8528A795
	)
)

game (
	comment "Daikoukai Jidai (Japan)"
	publisher "Koei"
	rom (
		crc EC7A8012
	)
)

game (
	comment "Daisenryaku MSX2 (Japan)"
	publisher "Micro Cabin"
	rom (
		crc A987A0D8
	)
)

game (
	comment "Darwin 4078 (Japan)"
	publisher "Hudson"
	rom (
		crc 7098FAF0
	)
)

game (
	comment "Darwin 4078 (Japan) (Alt 1)"
	publisher "Hudson"
	rom (
		crc CE86A52F
	)
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	publisher "Hudson"
	rom (
		crc 6FB05F43
	)
)

game (
	comment "Deep Forest (Japan)"
	publisher "XAIN"
	rom (
		crc F221B845
	)
)

game (
	comment "Deep Forest (Japan) (Alt 1)"
	publisher "XAIN"
	rom (
		crc 3615E623
	)
)

game (
	comment "Dires - Giger Loop (Japan)"
	publisher "Bothtec"
	rom (
		crc 5ACBD591
	)
)

game (
	comment "Dragon Buster (Japan)"
	publisher "Namco"
	rom (
		crc 49252882
	)
)

game (
	comment "Dragon Quest (Japan)"
	publisher "Enix"
	rom (
		crc 7729E7A9
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	publisher "Falcom"
	rom (
		crc 98095852
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt 1)"
	publisher "Falcom"
	rom (
		crc 53163CBC
	)
)

game (
	comment "Druid (Japan)"
	publisher "Nippon Dexter"
	rom (
		crc 94982598
	)
)

game (
	comment "Druid (Japan) (Alt 1)"
	publisher "Nippon Dexter"
	rom (
		crc C3242B0A
	)
)

game (
	comment "Dynamite Bowl (Japan)"
	publisher "Toshiba EMI"
	rom (
		crc 9935E9BD
	)
)

game (
	comment "Dynamite Bowl (Japan) (Alt 1)"
	publisher "Toshiba EMI"
	rom (
		crc A4996AAA
	)
)

game (
	comment "Elthlead (Japan)"
	publisher "NCS"
	rom (
		crc A8E9AC9B
	)
)

game (
	comment "Europe Sensen (Japan)"
	publisher "Koei"
	rom (
		crc 413D4700
	)
)

game (
	comment "F-15 Strike Eagle (Japan)"
	publisher "SystemSoft"
	rom (
		crc 53CCE88D
	)
)

game (
	comment "Famicle Parodic (Japan)"
	publisher "Bit2"
	rom (
		crc 0E03847B
	)
)

game (
	comment "Family Billiards (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 7C867D98
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 1BDFAEEB
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 3459CE01
	)
)

game (
	comment "Fire Ball (Japan)"
	publisher "Hummingbird Soft"
	rom (
		crc CDCDC6C0
	)
)

game (
	comment "Fleet Commander II - Koukon no Kaiiki (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 9F152E9B
	)
)

game (
	comment "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	publisher "Game Arts"
	rom (
		crc EB67D4D6
	)
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	publisher "Konami"
	rom (
		crc 40E53EA3
	)
)

game (
	comment "Garyuu Ou (Japan)"
	publisher "XAIN"
	rom (
		crc 2FB0ED30
	)
)

game (
	comment "Garyuu Ou (Japan) (Alt 1)"
	publisher "XAIN"
	rom (
		crc 40D009FE
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	publisher "Konami"
	rom (
		crc C08FAF0E
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 1)"
	publisher "Konami"
	rom (
		crc B0A7800F
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	publisher "Konami"
	rom (
		crc 0AD36E2B
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	publisher "Konami"
	rom (
		crc BC1B1ACE
	)
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan)"
	publisher "Konami"
	rom (
		crc C44C6330
	)
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	publisher "Konami"
	rom (
		crc E92FC432
	)
)

game (
	comment "Girly Block (Japan)"
	publisher "Nippon Telenet"
	rom (
		crc 28094960
	)
)

game (
	comment "Hacker (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 8DF56D42
	)
)

game (
	comment "Hai no Majutsushi (Japan)"
	publisher "Konami"
	rom (
		crc E0E72736
	)
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	publisher "Telenet Japan"
	rom (
		crc C6F74489
	)
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt 1)"
	publisher "Telenet Japan"
	rom (
		crc EAF2BFCD
	)
)

game (
	comment "Hard Ball (Japan)"
	publisher "SCEI"
	rom (
		crc 1D7040AF
	)
)

game (
	comment "Heroes of the Lance (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 95F2EB6D
	)
)

game (
	comment "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	publisher "Capcom"
	rom (
		crc 17BAF3ED
	)
)

game (
	comment "High School! Kimengumi (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 1123545C
	)
)

game (
	comment "Hole in One Special (Japan)"
	publisher "HAL Labs"
	rom (
