clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	name "Activision Decathlon, The (USA)"
	publisher "Activision"
	rom (
		crc 614BB621
	)
)

game (
	name "Alcazar - The Forgotten Fortress (USA)"
	publisher "Telegames"
	rom (
		crc 52B61431
	)
)

game (
	name "Alphabet Zoo (USA)"
	publisher "Spinnaker Software"
	rom (
		crc 4FFB4E8C
	)
)

game (
	name "Amazing Bumpman (USA)"
	publisher "Telegames"
	rom (
		crc 78A738AF
	)
)

game (
	name "Aquattack (USA)"
	publisher "Interphase"
	rom (
		crc 275A7013
	)
)

game (
	name "Artillery Duel (USA)"
	publisher "Xonox"
	rom (
		crc ADFA09E2
	)
)

game (
	name "Beamrider (USA)"
	publisher "Activision"
	rom (
		crc 2E8E9D42
	)
)

game (
	name "Blockade Runner (USA)"
	publisher "Interphase"
	rom (
		crc DA29C284
	)
)

game (
	name "Boulder Dash (USA)"
	publisher "Micro Fun"
	rom (
		crc 1796DE5E
	)
)

game (
	name "Campaign '84 (USA)"
	publisher "Sunrise Software"
	rom (
		crc 72ACEAC7
	)
)

game (
	name "Centipede (USA)"
	publisher "Atari"
	rom (
		crc 17EDBFD4
	)
)

game (
	name "Chuck Norris - Super Kicks (USA)"
	publisher "Xonox"
	rom (
		crc 73E96E53
	)
)

game (
	name "Cosmic Crisis (USA)"
	publisher "Telegames"
	rom (
		crc 7C2C7C41
	)
)

game (
	name "Dance Fantasy (USA)"
	publisher "Fisher-Price"
	rom (
		crc 2509EF63
	)
)

game (
	name "Defender (USA)"
	publisher "Atari"
	rom (
		crc FFD16997
	)
)

game (
	name "Dragonfire (USA)"
	publisher "Imagic"
	rom (
		crc DCB8F9E8
	)
)

game (
	name "Evolution (USA)"
	publisher "Sydney Development"
	rom (
		crc DFF01CF7
	)
)

game (
	name "Facemaker (USA)"
	publisher "Spinnaker Software"
	rom (
		crc 989E4993
	)
)

game (
	name "Fathom (USA)"
	publisher "Imagic"
	rom (
		crc 9EB58823
	)
)

game (
	name "Flipper Slipper (USA)"
	publisher "Spectravision"
	rom (
		crc 7E97A22E
	)
)

game (
	name "Fraction Fever (USA)"
	publisher "Spinnaker Software"
	rom (
		crc E9DF779A
	)
)

game (
	name "Frantic Freddy (USA)"
	publisher "Spectravision"
	rom (
		crc 8615C6E8
	)
)

game (
	name "Frogger (USA)"
	publisher "Parker Brothers"
	rom (
		crc 20502339
	)
)

game (
	name "Frogger II - ThreeeDeep! (USA)"
	publisher "Parker Brothers"
	rom (
		crc 04405423
	)
)

game (
	name "From Out of the Jungle - Tarzan (USA)"
	publisher "Coleco"
	rom (
		crc EFF35A70
	)
)

game (
	name "Galaxian (USA)"
	publisher "Atari"
	rom (
		crc FE1D0B6A
	)
)

game (
	name "Galaxian (USA) (Alt 1)"
	publisher "Atari"
	rom (
		crc 987BC7AC
	)
)

game (
	name "Gateway to Apshai (USA)"
	publisher "Epyx"
	rom (
		crc 0726B64D
	)
)

game (
	name "Gust Buster (USA)"
	publisher "Sunrise Software"
	rom (
		crc F2CAC67C
	)
)

game (
	name "Gyruss (USA)"
	publisher "Parker Brothers"
	rom (
		crc B4EF0F1F
	)
)

game (
	name "H.E.R.O (USA)"
	publisher "Activision"
	rom (
		crc 685AB9B5
	)
)

game (
	name "Heist, The (USA)"
	publisher "Micro Fun"
	rom (
		crc C9C27F92
	)
)

game (
	name "It's Only Rock 'N' Roll (USA)"
	publisher "Xonox"
	rom (
		crc CC43EBF7
	)
)

game (
	name "James Bond (USA)"
	publisher "Parker Brothers"
	rom (
		crc 3004A253
	)
)

game (
	name "Juke Box (USA)"
	publisher "Spinnaker Software"
	rom (
		crc EE5A1ED0
	)
)

game (
	name "Jumpman Junior (USA)"
	publisher "Epyx"
	rom (
		crc 060C69E8
	)
)

game (
	name "Jungle Hunt (USA)"
	publisher "Atari"
	rom (
		crc E8858484
	)
)

game (
	name "Keystone Kapers (USA)"
	publisher "Activision"
	rom (
		crc FAD8D414
	)
)

game (
	name "Learning with Leeper (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc 1641044F
	)
)

game (
	name "Logic Levels (USA)"
	publisher "Fisher-Price"
	rom (
		crc C28D7062
	)
)

game (
	name "Memory Manor (USA)"
	publisher "Fisher-Price"
	rom (
		crc 88808CFA
	)
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	publisher "Micro Fun"
	rom (
		crc 71D1BD4D
	)
)

game (
	name "Montezuma's Revenge (USA)"
	publisher "Parker Brothers"
	rom (
		crc 0BD9D073
	)
)

game (
	name "Moonsweeper (USA)"
	publisher "Imagic"
	rom (
		crc C521BCAD
	)
)

game (
	name "Motocross Racer (USA)"
	publisher "Xonox"
	rom (
		crc 935EBE62
	)
)

game (
	name "Motocross Racer (USA) (Alt 1)"
	publisher "Xonox"
	rom (
		crc 0F4D800A
	)
)

game (
	name "Mountain King (USA)"
	publisher "Sunrise Software"
	rom (
		crc D8D73246
	)
)

game (
	name "Mountain King (USA) (Alt 1)"
	publisher "Sunrise Software"
	rom (
		crc C173BBEC
	)
)

game (
	name "Mr. Do!'s Castle (USA)"
	publisher "Parker Brothers"
	rom (
		crc EF7E9562
	)
)

game (
	name "Nova Blast (USA)"
	publisher "Imagic"
	rom (
		crc EA06F585
	)
)

game (
	name "Oil's Well (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc ADD10242
	)
)

game (
	name "One on One (USA)"
	publisher "Micro Fun"
	rom (
		crc 17C77C3A
	)
)

game (
	name "Pitfall II - Lost Caverns (USA)"
	publisher "Activision"
	rom (
		crc 851A455F
	)
)

game (
	name "Pitfall! (USA)"
	publisher "Activision"
	rom (
		crc D4F180DF
	)
)

game (
	name "Pitstop (USA)"
	publisher "Epyx"
	rom (
		crc 1E455299
	)
)

game (
	name "Popeye (USA)"
	publisher "Parker Brothers"
	rom (
		crc 3EF1D0EE
	)
)

game (
	name "Q-Bert's Qubes (USA)"
	publisher "Parker Brothers"
	rom (
		crc E45496D3
	)
)

game (
	name "Q-bert (USA)"
	publisher "Parker Brothers"
	rom (
		crc 532F61BA
	)
)

game (
	name "Q-bert (USA) (Alt 1)"
	publisher "Parker Brothers"
	rom (
		crc 13F06ADC
	)
)

game (
	name "Quest for Quintana Roo (USA)"
	publisher "Sunrise Software"
	rom (
		crc 2D32B1F0
	)
)

game (
	name "Quest for Quintana Roo (USA) (Alt 1)"
	publisher "Sunrise Software"
	rom (
		crc EEC81C42
	)
)

game (
	name "River Raid (USA)"
	publisher "Activision"
	rom (
		crc FE897F9C
	)
)

game (
	name "Robin Hood (USA)"
	publisher "Xonox"
	rom (
		crc 0EB45D6E
	)
)

game (
	name "Rock 'N' Bolt (USA)"
	publisher "Telegames"
	rom (
		crc 522B59B9
	)
)

game (
	name "Rock 'N' Bolt (USA) (Alt 1)"
	publisher "Telegames"
	rom (
		crc AF49A0C3
	)
)

game (
	name "Rolloverture (USA)"
	publisher "Sunrise Software"
	rom (
		crc E4585C0A
	)
)

game (
	name "Sammy Lightfoot (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc 3563286B
	)
)

game (
	name "Sector Alpha (USA)"
	publisher "Spectravision"
	rom (
		crc 5E3C66F4
	)
)

game (
	name "Sewer Sam (USA)"
	publisher "Interphase"
	rom (
		crc 74057241
	)
)

game (
	name "Sir Lancelot (USA)"
	publisher "Xonox"
	rom (
		crc DD76775D
	)
)

game (
	name "Skiing (USA)"
	publisher "Telegames"
	rom (
		crc C5C80FB4
	)
)

game (
	name "Slither (USA)"
	publisher "Coleco"
	rom (
		crc 53D2651C
	)
)

game (
	name "Slurpy (USA)"
	publisher "Xonox"
	rom (
		crc 27F5C0AD
	)
)

game (
	name "Spectron (USA)"
	publisher "Spectravision"
	rom (
		crc 3564E134
	)
)

game (
	name "Squish 'Em Sam! (USA)"
	publisher "Interphase"
	rom (
		crc 6C82E0CC
	)
)

game (
	name "Star Wars (USA)"
	publisher "Parker Brothers"
	rom (
		crc 0E75B3BF
	)
)

game (
	name "Strike It! (USA)"
	publisher "Telegames"
	rom (
		crc D247A1C8
	)
)

game (
	name "Super Cobra (USA)"
	publisher "Parker Brothers"
	rom (
		crc 6CB5CB8F
	)
)

game (
	name "Super Cobra (USA) (Alt 1)"
	publisher "Parker Brothers"
	rom (
		crc F84622D2
	)
)

game (
	name "Super Cross Force (USA)"
	publisher "Spectravision"
	rom (
		crc 6C4ED807
	)
)

game (
	name "Tank Wars (USA)"
	publisher "Telegames"
	rom (
		crc 1EDF2E7D
	)
)

game (
	name "Threshold (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc 1593F7DF
	)
)

game (
	name "Tournament Tennis (USA)"
	publisher "Imagic"
	rom (
		crc C168FE06
	)
)

game (
	name "Tutankham (USA)"
	publisher "Parker Brothers"
	rom (
		crc F80D1770
	)
)

game (
	name "Up 'N Down (USA)"
	publisher "Sega"
	rom (
		crc FDD52CA0
	)
)

game (
	name "War Room (USA)"
	publisher "Probe 2000"
	rom (
		crc 077A8DFA
	)
)

game (
	name "Wing War (USA)"
