clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Adam's Musicbox Demo (USA) (Demo)"
	publisher "Coleco Industries, Inc."
	rom ( crc 164C8C26 )
)

game (
	comment "Alcazar - The Forgotten Fortress (USA)"
	publisher "Activision"
	rom ( crc FCE3AA06 )
)

game (
	comment "A.E. (USA) (Proto)"
	publisher "CollectorVision Games"
	rom ( crc DB845695 )
)

game (
	comment "2010 - The Graphic Action Game (USA)"
	publisher "Coleco Industries, Inc."
	rom ( crc C575A831 )
)

game (
	comment "Activision Decathlon, The (USA)"
	publisher "Activision"
	rom ( crc 51FE49C8 )
)

game (
	comment "2010 - The Graphic Action Game (USA) (Beta)"
	publisher "Coleco Industries, Inc."
	rom ( crc 3657F3CD )
)

game (
	comment "Alphabet Zoo (USA)"
	publisher "Spinnaker Software Corporation"
	rom ( crc 4FFB4E8C )
)

game (
	comment "Aquattack (USA)"
	publisher "Interphase Technologies Inc."
	rom ( crc 947437EC )
)

game (
	comment "Antarctic Adventure (USA, Europe) (Beta)"
	publisher "Coleco Industries, Inc."
	rom ( crc A66E5ED1 )
)

game (
	comment "Amazing Bumpman (USA)"
	publisher "Telegames"
	rom ( crc 78A738AF )
)

game (
	comment "Antarctic Adventure (USA, Europe)"
	publisher "Coleco Industries, Inc."
	rom ( crc 275C800E )
)

game (
	comment "BC's Quest for Tires (USA)"
	publisher "Sierra On-Line"
	rom ( crc 4359A3E5 )
)

game (
	comment "Artillery Duel (USA)"
	publisher "Xonox"
	rom ( crc 6F88FCF0 )
)

game (
	comment "BC's Quest for Tires (Canada)"
	publisher "Sierra On-Line"
	rom ( crc 0AE39F2C )
)

game (
	comment "Beamrider (USA)"
	publisher "Activision"
	rom ( crc 7A93C6E5 )
)

game (
	comment "Boulder Dash (USA)"
	publisher "Micro Fun"
	rom ( crc 9B547BA8 )
)

game (
	comment "Blockade Runner (USA)"
	publisher "Interphase Technologies Inc."
	rom ( crc DF65FC87 )
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (Canada)"
	publisher "Sierra On-Line"
	rom ( crc 1CA853D5 )
)

game (
	comment "Boulder Dash (USA) (Beta)"
	publisher "Micro Fun"
	rom ( crc 1796DE5E )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	publisher "Coleco Industries, Inc."
	rom ( crc 00B37475 )
)

game (
	comment "Bump 'n' Jump (USA, Europe)"
	publisher "Coleco Industries, Inc."
	rom ( crc 9E1FAB59 )
)

game (
