clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "20 em 1 (Brazil)"
	publisher "Tec Toy"
	rom (
		crc F0F35C22
	)
)

game (
	comment "94 Super World Cup Soccer (Korea)"
	publisher "Daou"
	rom (
		crc 060D6A7C
	)
)

game (
	comment "Ace of Aces (Europe)"
	publisher "Sega"
	rom (
		crc 887D9F6B
	)
)

game (
	comment "Addams Family, The (Europe)"
	publisher "Flying Edge"
	rom (
		crc 72420F38
	)
)

game (
	comment "Aerial Assault (Europe)"
	publisher "Sega"
	rom (
		crc ECF491CF
	)
)

game (
	comment "Aerial Assault (USA)"
	publisher "Sega"
	rom (
		crc 15576613
	)
)

game (
	comment "After Burner (World)"
	publisher "Sega"
	rom (
		crc 1C951F8E
	)
)

game (
	comment "Air Rescue (Europe)"
	publisher "Sega"
	rom (
		crc 8B43D21D
	)
)

game (
	comment "Aleste (Japan)"
	publisher "Sega"
	rom (
		crc D8C4165B
	)
)

game (
	comment "Alex Kidd - The Lost Stars (World)"
	publisher "Sega"
	rom (
		crc C13896D5
	)
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	publisher "Sega"
	rom (
		crc 08C9EC91
	)
)

game (
	comment "Alf (USA)"
	publisher "Sega"
	rom (
		crc 82038AD4
	)
)

game (
	comment "Alien 3 (Europe)"
	publisher "Arena"
	rom (
		crc B618B144
	)
)

game (
	comment "Alien Storm (Europe)"
	publisher "Sega"
	rom (
		crc 7F30F793
	)
)

game (
	comment "Alien Syndrome (Japan)"
	publisher "Sega"
	rom (
		crc 4CC11DF9
	)
)

game (
	comment "American Baseball (Europe)"
	publisher "Sega"
	rom (
		crc 7B27202F
	)
)

game (
	comment "American Pro Football (Europe)"
	publisher "Sega"
	rom (
		crc 3727D8B2
	)
)

game (
	comment "Andre Agassi Tennis (Europe)"
	publisher "Sega"
	rom (
		crc F499034D
	)
)

game (
	comment "Anmitsu Hime (Japan)"
	publisher "Sega"
	rom (
		crc FFF63B0B
	)
)

game (
	comment "Arcade Smash Hits (Europe)"
	publisher "Sega"
	rom (
		crc E4163163
	)
)

game (
	comment "Argos no Juujiken (Japan)"
	publisher "Salio"
	rom (
		crc BAE75805
	)
)

game (
	comment "Ariel - The Little Mermaid (Brazil)"
	publisher "Tec Toy"
	rom (
		crc F4B3A7BD
	)
)

game (
	comment "Ashura (Japan)"
	publisher "Sega"
	rom (
		crc AE705699
	)
)

game (
	comment "Assault City (Europe)"
	publisher "Sega"
	rom (
		crc 0BD8DA96
	)
)

game (
	comment "Assault City (Europe) (Light Phaser)"
	publisher "Sega"
	rom (
		crc 861B6E79
	)
)

game (
	comment "Asterix (Europe) (En,Fr)"
	publisher "Sega"
	rom (
		crc 147E02FA
	)
)

game (
	comment "Asterix (Europe) (En,Fr) (Rev 1)"
	publisher "Sega"
	rom (
		crc 8C9D5BE8
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom (
		crc F9B7D26B
	)
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	publisher "Sega"
	rom (
		crc DEF9B14E
	)
)

game (
	comment "Astro Flash (Japan)"
	publisher "Sega"
	rom (
		crc C795182D
	)
)

game (
	comment "Astro Warrior & Pit Pot (Europe)"
	publisher "Sega"
	rom (
		crc 69EFD483
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Europe)"
	publisher "Sega"
	rom (
		crc E890331D
	)
)

game (
	comment "Aztec Adventure - The Golden Road to Paradise (World)"
	publisher "Sega"
	rom (
		crc FF614EB3
	)
)

game (
	comment "Back to the Future Part II (Europe)"
	publisher "Imageworks"
	rom (
		crc E5FF50D8
	)
)

game (
	comment "Back to the Future Part III (Europe)"
	publisher "Imageworks"
	rom (
		crc 2D48C1D3
	)
)

game (
	comment "Baku Baku Animal (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 35D84DC2
	)
)

game (
	comment "Bank Panic (Europe)"
	publisher "Sega"
	rom (
		crc 655FB1F4
	)
)

game (
	comment "Basket Ball Nightmare (Europe)"
	publisher "Sega"
	rom (
		crc 0DF8597F
	)
)

game (
	comment "Batman Returns (Europe)"
	publisher "Sega"
	rom (
		crc B154EC38
