clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "5 in 1 Funpak (USA)"
	publisher "Interplay"
	rom (
		crc F85A8CE8
	)
)

game (
	comment "Aa Harimanada (Japan)"
	publisher "Sega"
	rom (
		crc 1D17D2A0
	)
)

game (
	comment "Addams Family, The (World)"
	publisher "Flying Edge"
	rom (
		crc 1D01F999
	)
)

game (
	comment "Aerial Assault (Japan) (Rev 1)"
	publisher "Sega"
	rom (
		crc 04FE6DDE
	)
)

game (
	comment "Aerial Assault (World)"
	publisher "Sega"
	rom (
		crc 3E549B7A
	)
)

game (
	comment "Aladdin (Japan)"
	publisher "Sega"
	rom (
		crc 770E95E1
	)
)

game (
	comment "Alien 3 (Japan)"
	publisher "Acclaim"
	rom (
		crc 06F6EEBB
	)
)

game (
	comment "Alien Syndrome (Japan)"
	publisher "Sims"
	rom (
		crc FFE4ED47
	)
)

game (
	comment "Andre Agassi Tennis (USA)"
	publisher "Sega"
	rom (
		crc 46C9FA3E
	)
)

game (
	comment "Arcade Classics (USA)"
	publisher "Sega"
	rom (
		crc 3DECA813
	)
)

game (
	comment "Arch Rivals (USA)"
	publisher "Flying Edge"
	rom (
		crc F0204191
	)
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	publisher "Sega"
	rom (
		crc 35FA3F68
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom (
		crc 328C5CC8
	)
)

game (
	comment "Asterix and the Great Rescue (USA)"
	publisher "Sega"
	rom (
		crc 78208B40
	)
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	publisher "Sega"
	rom (
		crc C01A8051
	)
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	publisher "Sega"
	rom (
		crc DFCF555F
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	publisher "Sega"
	rom (
		crc 661FAEFF
	)
)

game (
	comment "Baku Baku Animal (Europe)"
	publisher "Sega"
	rom (
		crc 10AC9374
	)
)

game (
	comment "Baku Baku Animal (USA)"
	publisher "Sega"
	rom (
		crc 8D8BFDC4
	)
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	publisher "Sega"
	rom (
		crc 7174B802
	)
)

game (
	comment "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	publisher "Sega"
	rom (
		crc 0B618409
	)
)

game (
	comment "Bare Knuckle ~ Streets of Rage (World)"
	publisher "Sega"
	rom (
		crc 3D8BCF1D
	)
)

game (
	comment "Bartman Meets Radioactive Man (USA)"
	publisher "Acclaim"
	rom (
		crc FFA447A9
	)
)

game (
	comment "Batman Forever (World)"
	publisher "Acclaim"
	rom (
		crc 618B19E2
	)
)

game (
	comment "Batman Returns (World)"
	publisher "Sega"
	rom (
		crc 7AC4A3CA
	)
)

game (
	comment "Battletoads (USA)"
	publisher "Tradewest"
	rom (
		crc 817CC0CA
	)
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	publisher "Sega"
	rom (
		crc A4BB9FFB
	)
)

game (
	comment "Berlin no Kabe (Japan)"
	publisher "Kaneko"
	rom (
		crc 325B1797
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	publisher "Bandai"
	rom (
		crc FE7374D2
	)
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	publisher "Sony Imagesoft"
	rom (
		crc 69EBE5FA
	)
)

game (
	comment "Bram Stoker's Dracula (USA)"
	publisher "Sony Imagesoft"
	rom (
		crc D966EC47
	)
)

game (
	comment "Buster Ball (Japan)"
	publisher "Riverhillsoft"
	rom (
		crc 7CB079D0
	)
)

game (
	comment "Buster Fight (Japan)"
	publisher "Sega"
	rom (
		crc A72A1753
	)
)

game (
	comment "CJ Elephant Fugitive (Europe)"
	publisher "Codemasters"
	rom (
		crc 72981057
	)
)

game (
	comment "Caesars Palace (USA)"
	publisher "Virgin Interactive"
	rom (
		crc C53B60B8
	)
)

game (
	comment "Car Licence (Japan)"
	publisher "Mitsubishi Chemical"
	rom (
		crc F6A697F8
	)
)

game (
	comment "Casino Funpak (USA)"
	publisher "Interplay"
	rom (
		crc 2B732056
	)
)

game (
	comment "Championship Hockey (Europe)"
	publisher "U.S. Gold"
	rom (
		crc E21D2A88
	)
)

game (
