clrmamepro (
	rom ( crc 5C34D9CD )
)

game (
	comment "Buster Fight (Japan)"
	publisher "SEGA"
	rom ( crc A72A1753 )
)

game (
	comment "Bust-A-Move (USA)"
	publisher "SEGA"
	rom ( crc C90F29EF )
)

game (
	comment "Buster Ball (Japan)"
	publisher "Riverhillsoft"
	rom ( crc 7CB079D0 )
)

game (
	comment "Caesars Palace (USA)"
	publisher "Virgin"
	rom ( crc C53B60B8 )
)

game (
	comment "Captain America and the Avengers (USA)"
	publisher "Mindscape"
	rom ( crc 5675DFDD )
)

game (
	comment "Car Licence (Japan)"
	publisher "Nayuta"
	rom ( crc F6A697F8 )
)

game (
	comment "Casino FunPak (USA)"
	publisher "Interplay"
	rom ( crc 2B732056 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 59840FD6 )
)

game (
	comment "Chakan (USA, Europe)"
	publisher "SEGA"
	rom ( crc DFC7ADC8 )
)

game (
	comment "Cave Dude (USA) (Proto)"
	publisher "Innovation"
	rom ( crc CC521975 )
)

game (
	comment "Championship Hockey (Europe)"
	publisher "U.S. Gold"
	rom ( crc E21D2A88 )
)

game (
	comment "Chase H.Q. (USA)"
	publisher "Taito"
	rom ( crc C8381DEF )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)"
	publisher "SEGA"
	rom ( crc 4E78FD36 )
)

game (
	comment "Chessmaster, The (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc DA811BA6 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 6B0FCEC3 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)"
	publisher "SEGA"
	rom ( crc 448C6890 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05)"
	publisher "SEGA"
	rom ( crc A5FA4EAF )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)"
	publisher "SEGA"
	rom ( crc 9B2FD7F3 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)"
	publisher "SEGA"
	rom ( crc AF43B940 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)"
	publisher "SEGA"
	rom ( crc 2036D4B7 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)"
	publisher "SEGA"
	rom ( crc 463A2197 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)"
	publisher "SEGA"
	rom ( crc F2C24745 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)"
	publisher "SEGA"
	rom ( crc BF82CF83 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)"
	publisher "SEGA"
	rom ( crc 3CDB35B1 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)"
	publisher "SEGA"
	rom ( crc ABE696E5 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)"
	publisher "SEGA"
	rom ( crc 4AC79CEC )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)"
	publisher "SEGA"
	rom ( crc D3614E4E )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)"
	publisher "SEGA"
	rom ( crc E1112763 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)"
	publisher "SEGA"
	rom ( crc F68A3581 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)"
	publisher "SEGA"
	rom ( crc 5CD07AED )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)"
	publisher "SEGA"
	rom ( crc E3C0EA98 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)"
	publisher "SEGA"
	rom ( crc 4158E203 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)"
	publisher "SEGA"
	rom ( crc E44D1B01 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)"
	publisher "SEGA"
	rom ( crc B0597A54 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)"
	publisher "SEGA"
	rom ( crc 26CED733 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)"
	publisher "SEGA"
	rom ( crc 8E149BB8 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)"
	publisher "SEGA"
	rom ( crc DD5F9327 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)"
	publisher "SEGA"
	rom ( crc 42BECEF6 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)"
	publisher "SEGA"
	rom ( crc AFE46AA8 )
)

game (
	comment "Choplifter III (USA)"
	publisher "Extreme Entertainment"
	rom ( crc C2E8A692 )
)

game (
	comment "Chuck Rock (World)"
	publisher "SEGA"
	rom ( crc 191B1ED8 )
)

game (
	comment "Chuck Rock (World) (Beta)"
	publisher "SEGA"
	rom ( crc CB3A1D23 )
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe, Brazil) (En)"
	publisher "Core Design"
	rom ( crc 656708BF )
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	publisher "Core Design"
	rom ( crc 3FCC28C9 )
)

game (
	comment "Cliffhanger (USA)"
	publisher "Sony Imagesoft"
	rom ( crc BF75B153 )
)

game (
	comment "CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22)"
	publisher "Codemasters"
	rom ( crc 3ACE6335 )
)

game (
	comment "CJ Elephant Fugitive (USA, Europe)"
	publisher "Codemasters"
	rom ( crc 72981057 )
)

game (
	comment "Clutch Hitter (USA)"
	publisher "SEGA"
	rom ( crc D228A467 )
)

game (
	comment "Coca-Cola Kid (Japan)"
	publisher "SEGA"
	rom ( crc C7598B81 )
)

game (
	comment "Columns (Japan) (En) (Rev 1)"
	publisher "SEGA"
	rom ( crc AC37E092 )
)

game (
	comment "Cool Spot (Europe)"
	publisher "Virgin Interactive"
	rom ( crc BA0714DB )
)

game (
	comment "Columns (USA, Europe, Brazil) (En) (Rev 2)"
	publisher "SEGA"
	rom ( crc 83FA26D9 )
)

game (
	comment "Columns (Japan) (En)"
	publisher "SEGA"
	rom ( crc F3CA6676 )
)

game (
	comment "Cool Spot (USA)"
	publisher "Virgin Interactive"
	rom ( crc 2C758FC8 )
)

game (
	comment "Cosmic Spacehead (USA, Europe)"
	publisher "Codemasters"
	rom ( crc 6CAA625B )
)

game (
	comment "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	publisher "Bandai"
	rom ( crc 03D28EAB )
)

game (
	comment "Crazy Faces (Europe) (Proto)"
	publisher "Domark"
	rom ( crc 46AD6257 )
)

game (
	comment "CutThroat Island (USA) (Beta)"
	publisher "Acclaim"
	rom ( crc 6352EF00 )
)

game (
	comment "CutThroat Island (USA)"
	publisher "Acclaim"
	rom ( crc 6A24E47E )
)

game (
	comment "Crystal Warriors (USA, Europe)"
	publisher "SEGA"
	rom ( crc 529C864E )
)

game (
	comment "Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc AAE268FC )
)

game (
	comment "David Robinson's Supreme Court (USA) (Auto Demo)"
	publisher "SEGA"
	rom ( crc 696F446D )
)

game (
	comment "Deep Duck Trouble Starring Donald Duck (USA, Europe)"
	publisher "SEGA"
	rom ( crc 5A136D7E )
)

game (
	comment "Defenders of Oasis (USA, Europe)"
	publisher "SEGA"
	rom ( crc E2791CC1 )
)

game (
	comment "Defenders of Oasis (USA, Europe) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 41A367A0 )
)

game (
	comment "Defenders of Oasis (USA, Europe) (Beta)"
	publisher "SEGA"
	rom ( crc C674ECCC )
)

game (
	comment "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)"
	publisher "SEGA"
	rom ( crc C2E111AC )
)

game (
	comment "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc EC808026 )
)

game (
	comment "Desert Strike (Europe) (En,Fr,De,Es)"
	publisher "Domark"
	rom ( crc 3E44ECA3 )
)

game (
	comment "Desert Strike - Return to the Gulf (USA)"
	publisher "Domark"
	rom ( crc F6C400DA )
)

game (
	comment "Devilish (Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc D43AC6C5 )
)

game (
	comment "Devilish (Japan)"
	publisher "SEGA"
	rom ( crc 25DB174F )
)

game (
	comment "Dinobasher Starring Bignose the Caveman (Europe) (Proto)"
	publisher "Codemasters"
	rom ( crc 2306AAF4 )
)

game (
	comment "Devilish (USA)"
	publisher "SEGA"
	rom ( crc C01293B0 )
)

game (
	comment "Donald Duck no 4-Tsu no Hihou (Japan)"
	publisher "SEGA"
	rom ( crc 4457E7C0 )
)

game (
	comment "Donald no Magical World (Japan) (En,Ja)"
	publisher "SEGA"
	rom ( crc 87B8B612 )
)

game (
	comment "Donald Duck no Lucky Dime (Japan)"
	publisher "SEGA"
	rom ( crc 2D98BD87 )
)

game (
	comment "Doraemon - Noranosuke no Yabou (Japan)"
	publisher "SEGA"
	rom ( crc 9A8B2C16 )
)

game (
	comment "Double Dragon (USA, Europe) (Beta)"
	publisher "Virgin"
	rom ( crc 331904C0 )
)

game (
	comment "Dr. Franken (Europe) (Demo)"
	publisher "Elite Systems"
	rom ( crc C9907DCE )
)

game (
	comment "Doraemon - Waku Waku Pocket Paradise (Japan)"
	publisher "SEGA"
	rom ( crc 733292A6 )
)

game (
	comment "Double Dragon (USA, Europe)"
	publisher "Virgin"
	rom ( crc 1307A290 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA, Europe)"
	publisher "SEGA"
	rom ( crc 3C2D4F48 )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	publisher "Virgin Interactive"
	rom ( crc 17F588E8 )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 19E1CF2B )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe) (Beta)"
	publisher "Virgin Interactive"
	rom ( crc 12E0E85B )
)

game (
	comment "Dragon Crystal (USA, Europe)"
	publisher "SEGA"
	rom ( crc 0EF2ED93 )
)

game (
	comment "Dragon Crystal (USA, Europe) (Virtual Console)"
	publisher "SEGA"
	rom ( crc BAF4369D )
)

game (
	comment "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	publisher "SEGA"
	rom ( crc 89F12E1E )
)

game (
	comment "Dunk Kids (Japan)"
	publisher "SEGA"
	rom ( crc 77ED48F5 )
)

game (
	comment "Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 9C8534EC )
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	publisher "SEGA"
	rom ( crc 610FF95C )
)

game (
	comment "Dynamite Headdy (Japan)"
	publisher "SEGA"
	rom ( crc F6AF4B6B )
)

game (
	comment "Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)"
	publisher "SEGA"
	rom ( crc 49389319 )
)

game (
	comment "Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)"
	publisher "SEGA"
	rom ( crc C7BEA89A )
)

game (
	comment "Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)"
	publisher "SEGA"
	rom ( crc 7BF339C0 )
)

game (
	comment "Earthworm Jim (USA)"
	publisher "Virgin Interactive"
	rom ( crc 5D3F23A9 )
)

game (
	comment "Dynamite Headdy (Japan) (Beta)"
	publisher "SEGA"
	rom ( crc 843556B1 )
)

game (
	comment "Earthworm Jim (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 691AE339 )
)

game (
	comment "Ecco - The Tides of Time (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc E2F3B203 )
)

game (
	comment "Ecco The Dolphin (Japan)"
	publisher "SEGA"
	rom ( crc A32EB9D5 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)"
	publisher "SEGA"
	rom ( crc 55036BC6 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 866C7113 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)"
	publisher "SEGA"
	rom ( crc D4C74C02 )
)

game (
	comment "Ecco The Dolphin II (Japan)"
	publisher "SEGA"
	rom ( crc BA9CEF4F )
)

game (
	comment "Ernie Els Golf (Europe) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom ( crc 5E53C7F7 )
)

game (
	comment "Empire Syndicate (Unknown) (Beta)"
	publisher "SEGA"
	rom ( crc 64F17CAC )
)

game (
	comment "Eternal Legend - Eien no Densetsu (Japan)"
	publisher "SEGA"
	rom ( crc 04302BBD )
)

game (
	comment "Evander Holyfield's 'Real Deal' Boxing (USA, Europe)"
	publisher "SEGA"
	rom ( crc 36AAF536 )
)

game (
	comment "Excellent Dizzy Collection, The (Europe)"
	publisher "Codemasters"
	rom ( crc AA140C9C )
)

game (
	comment "F-15 Strike Eagle (USA, Europe)"
	publisher "MicroProse"
	rom ( crc 8BDB0806 )
)

game (
	comment "F1 (USA, Europe)"
	publisher "Domark"
	rom ( crc D0A93E00 )
)

game (
	comment "F1 - World Championship Edition (Europe)"
	publisher "Domark"
	rom ( crc 107092D0 )
)

game (
	comment "Faceball 2000 (Japan)"
	publisher "Riverhillsoft"
	rom ( crc AAF6F87D )
)

game (
	comment "Factory Panic (Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 59E3BE92 )
)

game (
	comment "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom ( crc C888222B )
)

game (
	comment "Fantasy Zone (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc D69097E8 )
)

game (
	comment "Fantasy Zone (USA, Brazil) (En)"
	publisher "SEGA"
	rom ( crc FAD007DF )
)

game (
	comment "Fatal Fury Special (USA)"
	publisher "Takara"
	rom ( crc 449787E2 )
)

game (
	comment "FIFA International Soccer (Japan)"
	publisher "Electronic Arts"
	rom ( crc 78159325 )
)

game (
	comment "Fatal Fury Special (Europe)"
	publisher "Takara"
	rom ( crc FBD76387 )
)

game (
