clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "5 in 1 Funpak (USA)"
	publisher "Interplay"
	rom (
		crc F85A8CE8
	)
)

game (
	name "Aa Harimanada (Japan)"
	publisher "Sega"
	rom (
		crc 1D17D2A0
	)
)

game (
	name "Addams Family, The (World)"
	publisher "Flying Edge"
	rom (
		crc 1D01F999
	)
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	publisher "Sega"
	rom (
		crc 04FE6DDE
	)
)

game (
	name "Aerial Assault (World)"
	publisher "Sega"
	rom (
		crc 3E549B7A
	)
)

game (
	name "Aladdin (Japan)"
	publisher "Sega"
	rom (
		crc 770E95E1
	)
)

game (
	name "Alien 3 (Japan)"
	publisher "Acclaim"
	rom (
		crc 06F6EEBB
	)
)

game (
	name "Alien Syndrome (Japan)"
	publisher "Sims"
	rom (
		crc FFE4ED47
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	publisher "Sega"
	rom (
		crc 46C9FA3E
	)
)

game (
	name "Arcade Classics (USA)"
	publisher "Sega"
	rom (
		crc 3DECA813
	)
)

game (
	name "Arch Rivals (USA)"
	publisher "Flying Edge"
	rom (
		crc F0204191
	)
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	publisher "Sega"
	rom (
		crc 35FA3F68
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom (
		crc 328C5CC8
	)
)

game (
	name "Asterix and the Great Rescue (USA)"
	publisher "Sega"
	rom (
		crc 78208B40
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	publisher "Sega"
	rom (
		crc C01A8051
	)
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	publisher "Sega"
	rom (
		crc DFCF555F
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan)"
	publisher "Sega"
	rom (
		crc 661FAEFF
	)
)

game (
	name "Baku Baku Animal (Europe)"
	publisher "Sega"
	rom (
		crc 10AC9374
	)
)

game (
	name "Baku Baku Animal (USA)"
	publisher "Sega"
	rom (
		crc 8D8BFDC4
	)
)

game (
	name "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	publisher "Sega"
	rom (
		crc 7174B802
	)
)

game (
	name "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	publisher "Sega"
	rom (
		crc 0B618409
	)
)

game (
	name "Bare Knuckle ~ Streets of Rage (World)"
	publisher "Sega"
	rom (
		crc 3D8BCF1D
	)
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	publisher "Acclaim"
	rom (
		crc FFA447A9
	)
)

game (
	name "Batman Forever (World)"
	publisher "Acclaim"
	rom (
		crc 618B19E2
	)
)

game (
	name "Batman Returns (World)"
	publisher "Sega"
	rom (
		crc 7AC4A3CA
	)
)

game (
	name "Battletoads (USA)"
	publisher "Tradewest"
	rom (
		crc 817CC0CA
	)
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	publisher "Sega"
	rom (
		crc A4BB9FFB
	)
)

game (
	name "Berlin no Kabe (Japan)"
	publisher "Kaneko"
	rom (
		crc 325B1797
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	publisher "Bandai"
	rom (
		crc FE7374D2
	)
)

game (
	name "Bram Stoker's Dracula (Europe)"
	publisher "Sony Imagesoft"
	rom (
		crc 69EBE5FA
	)
)

game (
	name "Bram Stoker's Dracula (USA)"
	publisher "Sony Imagesoft"
	rom (
		crc D966EC47
	)
)

game (
	name "Buster Ball (Japan)"
	publisher "Riverhillsoft"
	rom (
		crc 7CB079D0
	)
)

game (
	name "Buster Fight (Japan)"
	publisher "Sega"
	rom (
		crc A72A1753
	)
)

game (
	name "CJ Elephant Fugitive (Europe)"
	publisher "Codemasters"
	rom (
		crc 72981057
	)
)

game (
	name "Caesars Palace (USA)"
	publisher "Virgin Interactive"
	rom (
		crc C53B60B8
	)
)

game (
	name "Car Licence (Japan)"
	publisher "Mitsubishi Chemical"
	rom (
		crc F6A697F8
	)
)

game (
	name "Casino Funpak (USA)"
	publisher "Interplay"
	rom (
		crc 2B732056
	)
)

game (
	name "Championship Hockey (Europe)"
	publisher "U.S. Gold"
	rom (
		crc E21D2A88
	)
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	publisher "Sega"
	rom (
		crc 4E78FD36
