clrmamepro (
	name "Casio - Loopy"
	description "Casio - Loopy"
)

game (
	name "Anime Land (Japan)"
	publisher "Casio"
	rom (
		crc 665CD0A2
	)
)

game (
	name "Dream Change - Kogane-chan no Fashion Party (Japan)"
	publisher "Casio"
	rom (
		crc 0B850185
	)
)

game (
	name "HARIHARI Seal Paradise (Japan)"
	publisher "Casio"
	rom (
		crc 39A417D6
	)
)

game (
	name "Nigaoe Artist (Japan)"
	publisher "Casio"
	rom (
		crc 63D59881
	)
)

game (
	name "Pasocom Collection (Japan)"
	publisher "Casio"
	rom (
		crc 9CD4D282
	)
)

game (
	name "Wanwan Aijou Monogatari (Japan)"
	publisher "Casio"
	rom (
		crc 291AB2BC
	)
)

